<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Intellivision - Newsletters - Digiplay Games (BR)</name>
		<description>Mattel Intellivision - Newsletters - Digiplay Games (BR) (TOSEC-v2012-04-14)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-14</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Digiplay Games - Ano 1 Numero 1 (1984)(Digiplay)(BR)">
		<description>Digiplay Games - Ano 1 Numero 1 (1984)(Digiplay)(BR)</description>
		<rom name="Digiplay Games - Ano 1 Numero 1 (1984)(Digiplay)(BR).pdf" size="3710719" crc="0e8db560" md5="b3592ad40daa1d0e166b57f166ed3b7b" sha1="62a0334cef3a431adc6c08b248afebb1afc2a3d9"/>
	</game>
	<game name="Digiplay Games - Ano 1 Numero 2 (1984)(Digiplay)(BR)">
		<description>Digiplay Games - Ano 1 Numero 2 (1984)(Digiplay)(BR)</description>
		<rom name="Digiplay Games - Ano 1 Numero 2 (1984)(Digiplay)(BR).pdf" size="4607343" crc="f52cc010" md5="4af96dd703acfc452cde017e0515f3aa" sha1="19361464bc4d3296fbb02cd5fa43f30290a44610"/>
	</game>
</datafile>
