<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-6001 - Games - [P6]</name>
		<description>NEC PC-6001 - Games - [P6] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ascend (2022-03-21)(Inufuto)(JP)">
		<description>Ascend (2022-03-21)(Inufuto)(JP)</description>
		<rom name="Ascend (2022-03-21)(Inufuto)(JP).p6" size="8379" crc="a8e25c4f" md5="e0ff0b258ad097ae64b0179eb6f380b4" sha1="f0817b13583d17907d99f9d0dbee96b1accea83d"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K].p6" size="16376" crc="b33bab0b" md5="626ba22cab51eb4d4105fdfff66bbf72" sha1="ed791e05750946c1b9744be0a1ab0fe53d679237"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full].p6" size="16483" crc="8cfa62cb" md5="d88291cddd9da8f154d46e9b0adc9fd5" sha1="31e9ebb134214452846d0c6e25456356f6c64757"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light].p6" size="10255" crc="83e63993" md5="16b7b2dbb27fd451f157501a5ceeb7d5" sha1="421cf26d91cc5c2aa9df0d07485ad03bde8f8493"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full].p6" size="16622" crc="2ae0a2e7" md5="74e09980b790a043ac8436dd061e6d8d" sha1="135963855d0a0adb3de4dbe35415c193642f5e3f"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[light].p6" size="10295" crc="07704e07" md5="512c32803bc2c4e510c8896d2df7108f" sha1="7e732e90f8165be0f5f4991dd3319b715070099e"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full].p6" size="16590" crc="69d1e9c8" md5="56abc3738629f6a039ebf1e4c7ffe14d" sha1="6594c1d2746f881e41a75372b6151712c0fa516e"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light].p6" size="10297" crc="21302d6f" md5="c64336591c3775097677d10bda040513" sha1="bce0036873c21dcecf4d8e41f119dc6649eb514f"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full].p6" size="16024" crc="8ef6a9fe" md5="c694b9c34df1e637e2e8b11beeb84450" sha1="eaf152d121f405a32f089ead12e2b6c853524eb5"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[light].p6" size="10094" crc="a3269707" md5="4f1d48e9861044f360064a7c60bc4043" sha1="67e17b5b24d6b5cad8894bba00cae59335df9b8a"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full].p6" size="16456" crc="458e59fe" md5="2d6464b5b8131278b726676c73946d34" sha1="c2dce4b6ffbd4a81a55fee3aa4fc230d824fdb6f"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full][UDG]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full][UDG]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full][UDG].p6" size="15094" crc="4e9f8e6b" md5="fe5176a9eff21b62802b35e6cb231d80" sha1="febb5b4457a431989a1228e8f93fdee955daf908"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[light].p6" size="10417" crc="ab97baa9" md5="adee220c0f5e114d11a641eb6ca06a29" sha1="28aa2e6aa81dc4a025efc23465865c95ef32bab0"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full][UDG]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full][UDG]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full][UDG].p6" size="14743" crc="bdb48ce4" md5="0d07b38ba8dea16f0b90f1ba53308a93" sha1="fb858b29102d7330929ad28d4cf435468d95fcfa"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[light].p6" size="10300" crc="a9215abd" md5="f7d373ddc8921f674a3022b5eaf361e1" sha1="32dd5ca715513d3cce6b192aaa133592e6378c57"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][UDG]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][UDG]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][UDG].p6" size="14093" crc="93a9a237" md5="8daf5caf2fb37e3aabdd4ba852d63d25" sha1="fe76d0124229eff240e944089d08c0e08912b16b"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light].p6" size="9681" crc="b48f5743" md5="0bb407decf3cd664475f3bc11e3c2388" sha1="bc5bae5780ffac0dd667ef7d60135fa8433033b5"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K].p6" size="14287" crc="8ab73e86" md5="de65039f92f27dee5dbf7857e23c4beb" sha1="b339306f84f2aba0035553ee5450509c94cddf12"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[light].p6" size="8994" crc="5cd6fb1c" md5="322a0235041cf0d7fc0ce30300a69c63" sha1="ebc2ceca26d1487b504a9c242cf589a6ccd458b7"/>
	</game>
	<game name="Mazy (2020-02-23)(Inufuto)(JP)">
		<description>Mazy (2020-02-23)(Inufuto)(JP)</description>
		<rom name="Mazy (2020-02-23)(Inufuto)(JP).p6" size="6378" crc="90470626" md5="a1c34113665db8e89babc57fdf64154c" sha1="41dc164ea0f174d15eb24b5f5274712dc4baeefa"/>
	</game>
	<game name="Ruptus (2020-12-12)(Inufuto)(JP)">
		<description>Ruptus (2020-12-12)(Inufuto)(JP)</description>
		<rom name="Ruptus (2020-12-12)(Inufuto)(JP).p6" size="12528" crc="2aa8e6da" md5="3ea334a00a3c559476917b12ee486a43" sha1="8627227b2f3a47ddba72674baf1617456215bf90"/>
	</game>
</datafile>
