<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Super Famicom &amp; Super Entertainment System - Books</name>
		<description>Nintendo Super Famicom &amp; Super Entertainment System - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SNES - Super Famicon - A Visual Compendium (2017)(Bitmap Books)(GB)">
		<description>SNES - Super Famicon - A Visual Compendium (2017)(Bitmap Books)(GB)</description>
		<rom name="SNES - Super Famicon - A Visual Compendium (2017)(Bitmap Books)(GB).pdf" size="282044275" crc="30031ba9" md5="b68893750e9c43a0988951bfe7f97add" sha1="5638123591ec41de46c6af75c6440e009c520e0e"/>
	</game>
</datafile>
