<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Northern Illinois Apple Users Group</name>
		<description>Apple II - Collections - Northern Illinois Apple Users Group (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NIAUG Program Library Volume 74 - Fireground (19xx)(Northern Illinois Apple Users Group)(US)">
		<description>NIAUG Program Library Volume 74 - Fireground (19xx)(Northern Illinois Apple Users Group)(US)</description>
		<rom name="NIAUG Program Library Volume 74 - Fireground (19xx)(Northern Illinois Apple Users Group)(US).dsk" size="143360" crc="a76fc206" md5="9bb0c3d698d35bc68333bf8aea32af53" sha1="55b37037ab08499fce4165201245a53b3dd62af5"/>
	</game>
</datafile>
