<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Racing - [Z64]</name>
		<description>Commodore C64 - Games - Racing - [Z64] (TOSEC-v2022-12-25)</description>
		<category>TOSEC</category>
		<version>2022-12-25</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="4x4 Off-Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI]">
		<description>4x4 Off-Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI]</description>
		<rom name="1!4x4 Off-Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI].z64" size="35280" crc="1267fd36" md5="cf46e54e25232230172f19dd4c08a0db" sha1="275c95f91924a7165aedf63df09ef2f797b2115a"/>
		<rom name="2!4x4 Off-Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI].z64" size="34300" crc="d6efbdae" md5="05abc8d24fce8119a72f92992a11a41a" sha1="e744ccd99db4c3a2f22c9553c7e0055c9f80efda"/>
		<rom name="3!4x4 Off-Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI].z64" size="33880" crc="089f3c81" md5="406452526d5f606019f802ef7e70df33" sha1="6747df9c4293355c4486816d0ee3f0d1b22d781e"/>
		<rom name="4!4x4 Off-Road Racing (1988)(Epyx)(Side A)[cr INC][h MSI].z64" size="5079" crc="a59d1a9b" md5="679d5914cb3725f146c9f24ecaa65fb3" sha1="3a228d6406a49d04b1bb2587a67c29ef7557c21a"/>
	</game>
	<game name="Bburago Rally (1995)(576 kByte)[cr CHR][t +2 CHR]">
		<description>Bburago Rally (1995)(576 kByte)[cr CHR][t +2 CHR]</description>
