<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Apple Pi Public Domain Library</name>
		<description>Apple II - Collections - Apple Pi Public Domain Library (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple Pi Public Domain Library - Slice 1387 (19xx)(Apple Pi)(US)(PD)">
		<description>Apple Pi Public Domain Library - Slice 1387 (19xx)(Apple Pi)(US)(PD)</description>
		<rom name="Apple Pi Public Domain Library - Slice 1387 (19xx)(Apple Pi)(US)(PD).dsk" size="143360" crc="2b1ac848" md5="9833e9ef1d8f0c123737c4eef1347e4c" sha1="3b6ddbabf88908ab06c6308704be80be23d9a9fb"/>
	</game>
	<game name="Apple Pi Public Domain Library - Slice 1422 (19xx)(Apple Pi)(US)(PD)">
		<description>Apple Pi Public Domain Library - Slice 1422 (19xx)(Apple Pi)(US)(PD)</description>
		<rom name="Apple Pi Public Domain Library - Slice 1422 (19xx)(Apple Pi)(US)(PD).dsk" size="143360" crc="e1c3ef61" md5="c0ad5687674d87d5e7e9d1525611bcff" sha1="4752d4e19341094f59adb1452e966820e990210c"/>
	</game>
</datafile>
