<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>164</id>
		<name>Non-Redump - Philips - CD-i</name>
		<description>Non-Redump - Philips - CD-i</description>
		<version>20230129-093543</version>
		<author>Hiccup, MeguCocoa, norkmetnoil577, Seventy7, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="500 Years After (Spain) (Beta)" id="0003">
		<description>500 Years After (Spain) (Beta)</description>
		<rom name="500 Years After (Spain) (Beta).bin" size="616165200" crc="b190381a" md5="f9cd0b462b12e1da628d9c0445fc3c5b" sha1="fa5e41442bc2d8aa318ee71edf9ed807184e40fc"/>
		<rom name="500 Years After (Spain) (Beta).cue" size="94" crc="73ef432d" md5="87c15c4212fa31d0c99d16507132d5d5" sha1="a3acde19d4f6d8cc4cbe83a62538fb72f3842568"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - January 2004 (USA)" id="0088">
		<description>Accent Health - Information for Healthy Living - January 2004 (USA)</description>
		<rom name="Accent Health - Information for Healthy Living - January 2004 (USA).bin" size="645275904" crc="33bb3215" md5="fe00a0a69b2a76272065fa71881afd25" sha1="85855f631ca8703d82a1530e0ef7909e2e2f9f79"/>
		<rom name="Accent Health - Information for Healthy Living - January 2004 (USA).cue" size="154" crc="6ada440d" md5="780b1474b26162f7447da418f6753d6d" sha1="97b97d2e03fd51158d36ac9be5f4d960dc8bdf5f"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA)" id="0089">
		<description>Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA)</description>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA).bin" size="622520304" crc="5363bc00" md5="7ed29523018a53c055c8d4baebce7ec5" sha1="56e6166373e44f352097141f5d75479deab5f8c2"/>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA).cue" size="176" crc="fb9ab3fa" md5="86dd1b64bb8441b4bf712453d393ba40" sha1="78626071938f6d0cc6925f6b7eed795a89470f80"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - October 2004 (USA)" id="0091">
		<description>Accent Health - Information for Healthy Living - October 2004 (USA)</description>
		<rom name="Accent Health - Information for Healthy Living - October 2004 (USA).bin" size="616699104" crc="558d0e4e" md5="93c7719c4cfd5de2fc3e479bdc461f9f" sha1="da89bb8c8f4b12fc8099f627bbfa668f3525e30c"/>
		<rom name="Accent Health - Information for Healthy Living - October 2004 (USA).cue" size="154" crc="243040ea" md5="28750258b500cf6fb71fc967906b0cbc" sha1="1b8ee4ee7a296b43ff69b13d3cfac4a52410b0a1"/>
	</game>
	<game name="Apprentice, The (Europe) (Beta)" id="0054">
		<description>Apprentice, The (Europe) (Beta)</description>
		<rom name="Apprentice, The (Europe) (Beta).ccd" size="4796" crc="b1761c79" md5="3e015fbe17aed0a84a1a44da8450f706" sha1="02fcf9fba43877a394b4cce74305e0f7c2690877"/>
		<rom name="Apprentice, The (Europe) (Beta).img" size="656913600" crc="bb485774" md5="e65f531349025a3b54937cd172ff4bb7" sha1="b56ead57a2d318475df1b55c5d479b9972318686"/>
		<rom name="Apprentice, The (Europe) (Beta).sub" size="26812800" crc="e7a86cf9" md5="8fb6edcb43f1f7ec717a5c368cd10e19" sha1="69ee6946926fcce54ccd67ef725a973dd61234d1"/>
	</game>
	<game name="Arcade Classics (Europe) (Beta)" id="0005">
		<description>Arcade Classics (Europe) (Beta)</description>
		<rom name="Arcade Classics (Europe) (Beta).bin" size="27871200" crc="d46e8759" md5="97d2ba9a1426fb0bad5d49cc6fabeeb1" sha1="dbe973bbf260fe04f0b3c9cce36c8afba7ed1b4e"/>
		<rom name="Arcade Classics (Europe) (Beta).cue" size="95" crc="0fe17259" md5="1f6574f4644b4106fbaed63f0f35834f" sha1="73921394a2a66a518c5c049f48d74e7d489645cc"/>
	</game>
	<game name="Around Hollywood (Germany) (En,De) (Beta)" id="0006">
		<description>Around Hollywood (Germany) (En,De) (Beta)</description>
		<rom name="Around Hollywood (Germany) (En,De) (Beta).bin" size="557776800" crc="30272695" md5="7fb027b565158ee92421045c37d9f9f7" sha1="8212d670588b0225840e4ead1ac01967061943e1"/>
		<rom name="Around Hollywood (Germany) (En,De) (Beta).cue" size="105" crc="744ecc7e" md5="a7b26a4c4ac9ab014764f6e698739ad0" sha1="d2d0c7ed49a9470f5e94b3ba0397ece492b9e91d"/>
	</game>
	<game name="Beauty Guide (Europe) (Beta)" id="0008">
		<description>Beauty Guide (Europe) (Beta)</description>
		<rom name="Beauty Guide (Europe) (Beta).bin" size="575593200" crc="2250264b" md5="390c3e1617e188ff874adb2fef62b36d" sha1="57bd07709d24302db002ca4f7f7592d56f575f72"/>
		<rom name="Beauty Guide (Europe) (Beta).cue" size="92" crc="e6f962bf" md5="c365b88c0f7125f44d909d74c4de6de1" sha1="eef80174f744931dc36fb43d044dd0c8a0d8bbc3"/>
	</game>
	<game name="Big Bang Show (France) (En,Fr) (Beta)" id="0009">
		<description>Big Bang Show (France) (En,Fr) (Beta)</description>
		<rom name="Big Bang Show (France) (En,Fr) (Beta).bin" size="262295040" crc="a1ce8a43" md5="0609a4345b8ebc5a7bdccdde2c8d08c5" sha1="dce83f552f7e36b6300f1ac6f450921e2724a957"/>
		<rom name="Big Bang Show (France) (En,Fr) (Beta).cue" size="93" crc="89ce162e" md5="759697d3f1ed0efc06b427ea7e6ae6ee" sha1="06db7ce476a02bd602226e42dd3653b079a4785f"/>
	</game>
	<game name="Brain Dead 13 (Europe) (Beta)" id="0010">
		<description>Brain Dead 13 (Europe) (Beta)</description>
		<rom name="Brain Dead 13 (Europe) (Beta).bin" size="726596304" crc="188cf8d8" md5="c885147980c8cfb6ed61548d52fcbb58" sha1="4877f8ae2bda4e6a30a0d454d694e6a9c177345f"/>
		<rom name="Brain Dead 13 (Europe) (Beta).cue" size="93" crc="7d8e1e52" md5="db84006856739d4dba0037076684d907" sha1="0441d56266ea693f02c41467c562935233cdb67e"/>
	</game>
	<game name="Bryan Adams - Waking up the Neighbours (Europe) (Rev 0)" id="0140">
		<description>Bryan Adams - Waking up the Neighbours (Europe) (Rev 0)</description>
		<rom name="Bryan Adams - Waking up the Neighbours (Europe) (Rev 0).cue" size="142" crc="e9b40fcc" md5="0427d3ffb0b602f9e83c8afa3606d944" sha1="d1be4a9a209a202204c11202892de9037727fa04"/>
		<rom name="Bryan Adams - Waking up the Neighbours (Europe) (Rev 0).iso" size="429886800" crc="4bff15f4" md5="013ed9b4fa2bbd951c1003620289a25d" sha1="4d8f491196ed11c3b35fb17c6e970c165c0a9f16"/>
	</game>
	<game name="Caeser's World of Gambling (USA) (Beta)" id="0092">
		<description>Caeser's World of Gambling (USA) (Beta)</description>
		<rom name="Caeser's World of Gambling (USA) (Beta).bin" size="464684640" crc="e76afaf0" md5="b3993bdb4ba2b433dce8dc79e449a5b0" sha1="9abab20a12b189d684de6d471f2d2c4635978fdb"/>
		<rom name="Caeser's World of Gambling (USA) (Beta).cue" size="101" crc="1fdeca9f" md5="5d163b9e19632f52627ca0fdd13a1451" sha1="54f869c12bb9e61030574f668c2d8f0ad59eb4a4"/>
	</game>
	<game name="Caricature (Europe) (Rev 0) (8110001 50274 188 01)" id="0217">
		<description>Caricature (Europe) (Rev 0) (8110001 50274 188 01)</description>
		<rom name="Caricature (Europe) (Rev 0) (8110001 50274 188 01).bin" size="384034560" crc="bfdc8ff2" md5="f6f11cabed8cd0d56bf503fb50e83438" sha1="198320f5b68b155c6e2f4896e00bc20acfb8df30"/>
		<rom name="Caricature (Europe) (Rev 0) (8110001 50274 188 01).cue" size="139" crc="9f3168db" md5="d41a5ef19c01578ce03a9de7fb2c601d" sha1="b059e74fc8ee30c5f3f1758271f1ada1494b940a"/>
	</game>
	<game name="CD-i mit der Maus, Die - Auf dem Bauernhof (Germany)" id="0172">
		<description>CD-i mit der Maus, Die - Auf dem Bauernhof (Germany)</description>
		<rom name="CD-i mit der Maus, Die - Auf dem Bauernhof (Germany).bin" size="765046800" crc="b6218747" md5="638f9e03d5e5a6ab5d013bb64ef8f7e7" sha1="986cb2ff7c23d95b243cfe305e70508b41ecc8c7"/>
		<rom name="CD-i mit der Maus, Die - Auf dem Bauernhof (Germany).cue" size="141" crc="17c0a854" md5="dd7423e92b39b9d6959e33811e48ba4d" sha1="7cc8af9644785c19bdf15b05bbe9d14c0d083871"/>
	</game>
	<game name="CD-i Prototype Disc (Europe) (1988-09-01)" id="0011">
		<description>CD-i Prototype Disc (Europe) (1988-09-01)</description>
		<rom name="CD-i Prototype Disc (Europe) (1988-09-01).ccd" size="1534" crc="28d620df" md5="a088d827d53d6d864131dfd28a603bd6" sha1="170ed93ee86fe1a3523fdfc8f6f5b2b1641c82a5"/>
		<rom name="CD-i Prototype Disc (Europe) (1988-09-01).img" size="380941680" crc="8689b656" md5="8b7e27172ae85d693f7e9b03d5c82aab" sha1="ddfadca1d9784f2604239617089984c3e1b635f8"/>
		<rom name="CD-i Prototype Disc (Europe) (1988-09-01).sub" size="15548640" crc="63a8d380" md5="3b8c06cb64fbc34ffcb42192dc51b75f" sha1="f72375de30a3441492532317ccc6f65ddebf1b82"/>
	</game>
	<game name="CD-I Soft Lineup 1993-4 (Japan)" id="0001">
		<description>CD-I Soft Lineup 1993-4 (Japan)</description>
		<rom name="CD-I Soft Lineup 1993-4 (Japan).bin" size="148881600" crc="67c0c55d" md5="4d295bc726c0a3b57b4d4324157b375f" sha1="d93ff9ee5a440147631b1d8a2874b46333dbc3d4" sha256="3c00cbd4c7a4ad962f1131c3c314c31acf697f87a7215b989e634004f96a0c08"/>
		<rom name="CD-I Soft Lineup 1993-4 (Japan).cue" size="95" crc="5e52076f" md5="65fb7feabee740d911a7718eaf67cced" sha1="27b616839337f12d412471f6ac3e593c5fd60d09" sha256="f42c4033a98ab3c9b903e547c62dc69f83f271919dc6718b6295ffef47f34d79"/>
	</game>
	<game name="CD-i Title Sampler - Fall '94 (USA)" id="0073">
		<description>CD-i Title Sampler - Fall '94 (USA)</description>
		<rom name="CD-i Title Sampler - Fall '94 (USA).bin" size="578415600" crc="16aa3437" md5="3adeef14da496a3e686772501c638c5a" sha1="25d5532da441a0eb1dba4be375422d3db1e02956"/>
		<rom name="CD-i Title Sampler - Fall '94 (USA).cue" size="99" crc="21cf15af" md5="6840f4dab4424b8831a544b921062052" sha1="14f97459493898103f73ed427e42284486274728"/>
	</game>
	<game name="CDI Karaoke 38 (Japan) [b]" id="0141">
