<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Analogue Pocket - Compilations</name>
		<description>Analogue Pocket - Compilations (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Luciano's Birthday Compilation - Volume 2016 (2022-08-06)(LucianoTheWindowsFan)">
		<description>Luciano's Birthday Compilation - Volume 2016 (2022-08-06)(LucianoTheWindowsFan)</description>
		<rom name="Luciano's Birthday Compilation - Volume 2016 (2022-08-06)(LucianoTheWindowsFan).pocket" size="1048576" crc="0947f4c3" md5="2d264c6dc97005ac2ef98e360bd51ad8" sha1="879c012b39d30bbce460e761f9896c40a28809f4"/>
	</game>
</datafile>
