<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Manuals - Technical</name>
		<description>Apple II - Manuals - Technical (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple Service Technical Procedures Apple II Family - Volume One (1992-03)(Apple)[PN 072-0229]">
		<description>Apple Service Technical Procedures Apple II Family - Volume One (1992-03)(Apple)[PN 072-0229]</description>
		<rom name="Apple Service Technical Procedures Apple II Family - Volume One (1992-03)(Apple)[PN 072-0229].pdf" size="187453420" crc="5dc7eff1" md5="35cbe0cd9fec4e93aeb7dfc2d408b8cf" sha1="d84e26726e11af042686b9bc4839408b744c402a"/>
	</game>
	<game name="Apple Service Technical Procedures Apple II Family - Volume Two (1992-03)(Apple)[PN 072-0229]">
		<description>Apple Service Technical Procedures Apple II Family - Volume Two (1992-03)(Apple)[PN 072-0229]</description>
		<rom name="Apple Service Technical Procedures Apple II Family - Volume Two (1992-03)(Apple)[PN 072-0229].pdf" size="314819386" crc="33ae7951" md5="8c6df4bfdb34346109c1c7c4b941ad51" sha1="d4a34211b93f4ef9ce6404449544d4adb47a3f8e"/>
	</game>
</datafile>
