<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Manuals - Hardware</name>
		<description>Sinclair ZX Spectrum - Manuals - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sinclair QL Manuale (1985)(Sinclair Research Limited)(IT)">
		<description>Sinclair QL Manuale (1985)(Sinclair Research Limited)(IT)</description>
		<rom name="Sinclair QL Manuale (1985)(Sinclair Research Limited)(IT).pdf" size="352124644" crc="528572eb" md5="736139cf96734aff922500a51efa5500" sha1="1eea6481fbc6d7b68b4843c7e9071daf44d3f3d5"/>
	</game>
</datafile>
