<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX - Magazines - MSX Top Class (BR)</name>
		<description>MSX - Magazines - MSX Top Class (BR) (TOSEC-v2010-01-30)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-30</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MSX Top Class - Ano 1 No. 1 (1993)(Microgames Technology)(BR)(pt)">
		<description>MSX Top Class - Ano 1 No. 1 (1993)(Microgames Technology)(BR)(pt)</description>
		<rom name="MSX Top Class - Ano 1 No. 1 (1993)(Microgames Technology)(BR)(pt).pdf" size="20667687" crc="2d86942a" md5="5dc74ce43742924d17da56e15f28349d" sha1="7972b49ce8d202c701f260153ae1d0a8bd730097"/>
	</game>
	<game name="MSX Top Class - Ano 1 No. 2 (1993)(Microgames Technology)(BR)(pt)">
		<description>MSX Top Class - Ano 1 No. 2 (1993)(Microgames Technology)(BR)(pt)</description>
		<rom name="MSX Top Class - Ano 1 No. 2 (1993)(Microgames Technology)(BR)(pt).pdf" size="33033992" crc="f0fd9019" md5="35bc30b85a90e71f525d172d6d30eb3d" sha1="361d5a8f98b7b2bcb97edce76575b62e22d0c9b2"/>
	</game>
</datafile>
