<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Creatronic Mega Duck &amp; Cougar Boy - Firmware</name>
		<description>Creatronic Mega Duck &amp; Cougar Boy - Firmware (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>proffrink</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Super Quique - Mega Duck BIOS (199x)(Cefa Toys)(ES)">
		<description>Super Quique - Mega Duck BIOS (199x)(Cefa Toys)(ES)</description>
		<rom name="Super Quique - Mega Duck BIOS (199x)(Cefa Toys)(ES).bin" size="524288" crc="debd33fd" md5="8ad5b9e8322e9a81977455a2bf303c20" sha1="fbf86dffa82f6e469da46623541f6f58f6c8a0d8"/>
	</game>
</datafile>
