<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Games Machine, The (IT)</name>
		<description>Multi-format - Magazines - Games Machine, The (IT) (TOSEC-v2014-02-03)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-03</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Christmas Machine, The - (1991-12)(Xenia)(IT)[Supp. TGM n.37]">
		<description>Christmas Machine, The - (1991-12)(Xenia)(IT)[Supp. TGM n.37]</description>
		<rom name="Christmas Machine, The - (1991-12)(Xenia)(IT)[Supp. TGM n.37].pdf" size="17160666" crc="d3206833" md5="a19bb3090737f7f154d76c89ce14e671" sha1="d7a30b28cf835a5dcc3c80cf6359a83ad19cd015"/>
	</game>
	<game name="Christmas Machine, The - (1992-12)(Xenia)(IT)[Supp. TGM n.48]">
		<description>Christmas Machine, The - (1992-12)(Xenia)(IT)[Supp. TGM n.48]</description>
		<rom name="Christmas Machine, The - (1992-12)(Xenia)(IT)[Supp. TGM n.48].pdf" size="33673662" crc="8f793c06" md5="7e92c1615affb7e0ffa3add012a57da3" sha1="7da6a05e5042f60b01ec61857efade8974a42722"/>
	</game>
	<game name="Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT)">
		<description>Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT).pdf" size="217573573" crc="b811ec1a" md5="f17812c5fbe8e679267b4da9e9940b76" sha1="ee81209cccea52fe90c6cb65af9cbc732bcf9a34"/>
	</game>
	<game name="Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT)[a2]">
		<description>Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT)[a2]</description>
		<rom name="Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT)[a2].pdf" size="49512535" crc="7be1f8f1" md5="36404d4aa4065aa1370e4a547ee6241a" sha1="100a12cba2a074b6d45d38699c71bae1de00f807"/>
	</game>
	<game name="Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 01 N.001 (1988-09)(Hobby)(IT)[a].pdf" size="25046895" crc="603e713c" md5="d51bba61ff7f9e052e1876a2480e743c" sha1="5c7f3c8a236077cc16a4a10d139c51d726c0cdf0"/>
	</game>
	<game name="Games Machine, The - Anno 01 N.002 (1988-10)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 01 N.002 (1988-10)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 01 N.002 (1988-10)(Hobby)(IT)[a].pdf" size="24697913" crc="2d1f51ab" md5="ebcd00bb8f6c77391199b2463d5c1eff" sha1="30bde199a7df868d17606605c880fdea55e9d2ae"/>
	</game>
	<game name="Games Machine, The - Anno 01 N.003 (1988-11)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 01 N.003 (1988-11)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 01 N.003 (1988-11)(Hobby)(IT)[a].pdf" size="26513928" crc="f3a51963" md5="561e45764a68f159007af7bee1837812" sha1="d8fad2b2ca48252ff4a844f3cb7254ddbf643f3c"/>
	</game>
	<game name="Games Machine, The - Anno 01 N.004 (1988-12)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 01 N.004 (1988-12)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 01 N.004 (1988-12)(Hobby)(IT)[a].pdf" size="25020981" crc="02089d31" md5="475eeb58880d42deedbe90c4b18d7d76" sha1="307343f6b1be86736f66a430b35a344531f23b37"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.005 (1989-01)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.005 (1989-01)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.005 (1989-01)(Hobby)(IT)[a].pdf" size="26343884" crc="0a4bd411" md5="3d7aa4b8e8189465b99fe43b7da151b2" sha1="0ab313c0198c26fa9ad9c52a5be302adeab70d18"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.006 (1989-02)(Hobby)(IT)">
		<description>Games Machine, The - Anno 02 N.006 (1989-02)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 02 N.006 (1989-02)(Hobby)(IT).pdf" size="87657691" crc="6dd5d9f4" md5="fa925b60487d7b587eef13022ad5e3cc" sha1="72e3e0829d6f9cc0339cd01013c686411ae907ac"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.006 (1989-02)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.006 (1989-02)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.006 (1989-02)(Hobby)(IT)[a].pdf" size="25174939" crc="82fdc108" md5="8f4e8295daaf0c7877ab0c0e0ca8eb7f" sha1="ef77cbbc0abc23458e847e57049e90229a2aeda6"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.007 (1989-03)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.007 (1989-03)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.007 (1989-03)(Hobby)(IT)[a].pdf" size="25033638" crc="8c34f5d1" md5="ebe74aa2ae1615b0804517905d5cec0e" sha1="9feff7599b1b0019a1ba43c616f4c8c1baf1f72f"/>
	</game>
