<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 4 - Catalogs</name>
		<description>Sony PlayStation 4 - Catalogs (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PS4 - This is For the Players (2013)(Sony)(AU)">
		<description>PS4 - This is For the Players (2013)(Sony)(AU)</description>
		<rom name="PS4 - This is For the Players (2013)(Sony)(AU).pdf" size="62292012" crc="4d2f650e" md5="3bdb6f8ea602b18e27dddd522d5457ef" sha1="17c9edf2ab2f1d2b1f9c671d61eb603bfe5267e5"/>
	</game>
</datafile>
