<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Magazines - One for ST Games, The</name>
		<description>Atari ST - Magazines - One for ST Games, The (TOSEC-v2012-02-26)</description>
		<category>TOSEC-PIX</category>
		<version>2012-02-26</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="One for ST Games, The - Issue 032 (1991-05)(EMAP Images)(GB)">
		<description>One for ST Games, The - Issue 032 (1991-05)(EMAP Images)(GB)</description>
		<rom name="One for ST Games, The - Issue 032 (1991-05)(EMAP Images)(GB).pdf" size="74203731" crc="5312fdc8" md5="53688a99d608ae454cc23c71337e0df3" sha1="26d66da56afaf3db62a6228db70b12095d42da14"/>
	</game>
	<game name="One for ST Games, The - Issue 033 (1991-06)(EMAP Images)(GB)">
		<description>One for ST Games, The - Issue 033 (1991-06)(EMAP Images)(GB)</description>
		<rom name="One for ST Games, The - Issue 033 (1991-06)(EMAP Images)(GB).pdf" size="70519744" crc="935e0c32" md5="c62105b93b321903436471e1d141130d" sha1="320b3f77bd968bb569a80f776341b074d74228d8"/>
	</game>
	<game name="One for ST Games, The - Issue 034 (1991-07)(EMAP Images)(GB)">
		<description>One for ST Games, The - Issue 034 (1991-07)(EMAP Images)(GB)</description>
		<rom name="One for ST Games, The - Issue 034 (1991-07)(EMAP Images)(GB).pdf" size="60924364" crc="32f8d7dd" md5="ae4368336463f95428cbdb27c825b9b7" sha1="d0fd6c2fa284585ffe0dea0612461ad1310c1c34"/>
	</game>
	<game name="One for ST Games, The - Issue 035 (1991-08)(EMAP Images)(GB)">
		<description>One for ST Games, The - Issue 035 (1991-08)(EMAP Images)(GB)</description>
		<rom name="One for ST Games, The - Issue 035 (1991-08)(EMAP Images)(GB).pdf" size="61729081" crc="5e7b6ec7" md5="49d58a4468406e0acf3f89d1c4004996" sha1="34b61aa9fa46bd493763b24a755e9622cbba6a13"/>
	</game>
	<game name="One for ST Games, The - Issue 037 (1991-10)(EMAP Images)(GB)">
		<description>One for ST Games, The - Issue 037 (1991-10)(EMAP Images)(GB)</description>
		<rom name="One for ST Games, The - Issue 037 (1991-10)(EMAP Images)(GB).pdf" size="73263914" crc="0bcdc122" md5="4d4d3826ae1ad92796ac8b0a29f19d5c" sha1="485368db5cf367f08838d1a1cddac793629687ea"/>
	</game>
	<game name="One for ST Games, The - Issue 038 (1991-11)(EMAP Images)(GB)">
		<description>One for ST Games, The - Issue 038 (1991-11)(EMAP Images)(GB)</description>
		<rom name="One for ST Games, The - Issue 038 (1991-11)(EMAP Images)(GB).pdf" size="70641791" crc="77544ff1" md5="5b9f1ba239013b9ed6e4be8a87f9dde7" sha1="0b2190bbe6bd8772b1e24bb78458d716955a172e"/>
	</game>
	<game name="One for ST Games, The - Issue 039 (1991-12)(EMAP Images)(GB)">
		<description>One for ST Games, The - Issue 039 (1991-12)(EMAP Images)(GB)</description>
		<rom name="One for ST Games, The - Issue 039 (1991-12)(EMAP Images)(GB).pdf" size="77199980" crc="20a4e7b8" md5="3b006567fa128281896b527853dee986" sha1="d0bb2e40c4a33a039f186fe59f2cade579fb7b6d"/>
	</game>
	<game name="One for ST Games, The - Issue 041 (1992-02)(EMAP Images)(GB)">
		<description>One for ST Games, The - Issue 041 (1992-02)(EMAP Images)(GB)</description>
		<rom name="One for ST Games, The - Issue 041 (1992-02)(EMAP Images)(GB).pdf" size="50730849" crc="4c2b3bd7" md5="23004eeed2ee01d7728357a937a2c6ba" sha1="c5a301742f96d75ff67d6195f87e13298cbd8dec"/>
	</game>
</datafile>
