<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Elektronska Industrija Nis PECOM 32 &amp; 64 - Games - [HEX]</name>
		<description>Elektronska Industrija Nis PECOM 32 &amp; 64 - Games - [HEX] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).hex" size="22931" crc="e1892e53" md5="98d24ddeec39bfed7bfb909b1e351f77" sha1="d338b1ed7279da81b55d63db0fec139318ec1d16"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).hex" size="20734" crc="9d6be65f" md5="9f83c2d61bc3a57678515ea5c18fb6d4" sha1="fad83c8b4e83cce26271b07cd1460af7188e3469"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full].hex" size="83647" crc="f20795a7" md5="f8e18a4aa7fa4b18521f5a2e27cbf3f8" sha1="1e40ab7efb6be77e640ad802fbd1d2cc1ff15025"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light].hex" size="58997" crc="108f832f" md5="8f9a32979eb2b3dca5d88a129c61fe92" sha1="768c6880f545e8081c9c246df23658a40f1a2d2e"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny].hex" size="45748" crc="9c2114b7" md5="a99183d0ed8070a9581d64945a7380cd" sha1="ae3014a200adfa41d6dc0c504f458763cce3a47e"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).hex" size="62272" crc="f00295b8" md5="1521b3c8051f016155196b89a39355e3" sha1="e5fb724b44a24b8c9e6c3f1c8cf9d4dd03238915"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).hex" size="46544" crc="071ed945" md5="f2c5cfed63faaf52cef8f6f2e09bf49f" sha1="15ed4ff945ef45968c43d04dad9ab9f36b1fd055"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).hex" size="80145" crc="109d5fb2" md5="c342aef7c146488f859cc64d0133d3e2" sha1="d670e34f2852d5b9c10f60593f1fe0481075148c"/>
	</game>
	<game name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Shoot (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2021-05-13)(Caruso, Fabrizio).hex" size="80145" crc="109d5fb2" md5="c342aef7c146488f859cc64d0133d3e2" sha1="d670e34f2852d5b9c10f60593f1fe0481075148c"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).hex" size="35214" crc="80b9f9b6" md5="6ae348c251bcbb76a37e44ae31c1a4a2" sha1="e4dce8dfddf58bf75928ad66db71dabe198fa224"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio).hex" size="60033" crc="090877e1" md5="6581f97d77d75b78b1319d439cca14c4" sha1="b3913f7833ca64d54e98c914d62b5eb243764173"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).hex" size="61107" crc="793863ff" md5="1d119e8286c33fd3b70f81efdaaaa74e" sha1="6148237249fa5c918dab1852b35fce8d26ad49a5"/>
	</game>
</datafile>
