<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Game Boy Advance - Magazines - GBX</name>
		<description>Nintendo Game Boy Advance - Magazines - GBX (TOSEC-v2012-04-17)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="GBX - Issue 09 (2002-03)(Thin Ice Media)(GB)">
		<description>GBX - Issue 09 (2002-03)(Thin Ice Media)(GB)</description>
		<rom name="GBX - Issue 09 (2002-03)(Thin Ice Media)(GB).pdf" size="184844550" crc="a2535e98" md5="0cad078f66cc5fdb10841b0852e6ad89" sha1="559af657c0555b765ff5dafce98abc5246523fa5"/>
	</game>
</datafile>
