<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Games Machine, The</name>
		<description>Multi-format - Magazines - Games Machine, The (TOSEC-v2010-01-02)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Games Machine, The - Issue 01 (1987-10)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 01 (1987-10)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 01 (1987-10)(Newsfield Publishing)(GB).pdf" size="33799497" crc="e073771d" md5="6dcc4528dd32300d57148a3ff04467e5" sha1="8357f1dada804248287e7c1808cca2d5d87cc545"/>
	</game>
	<game name="Games Machine, The - Issue 02 (1987-12)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 02 (1987-12)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 02 (1987-12)(Newsfield Publishing)(GB).pdf" size="41075766" crc="0f98f8d4" md5="a77068174962df3241144892b2a3c93b" sha1="75ce8967eb7be7acd860016e3c8617fb4348bdd5"/>
	</game>
	<game name="Games Machine, The - Issue 03 (1988-02)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 03 (1988-02)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 03 (1988-02)(Newsfield Publishing)(GB).pdf" size="32607753" crc="27df1909" md5="028915cdd7a76dddf328da73d50a6475" sha1="d8504305f535d61373ddff575828677386594804"/>
	</game>
	<game name="Games Machine, The - Issue 04 (1988-03)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 04 (1988-03)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 04 (1988-03)(Newsfield Publishing)(GB).pdf" size="29825840" crc="c104b1c9" md5="d3dac7e3f2422e34f7272351ebbbf228" sha1="26317a2f29085909197980e468d32df9da011456"/>
	</game>
	<game name="Games Machine, The - Issue 05 (1988-04)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 05 (1988-04)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 05 (1988-04)(Newsfield Publishing)(GB).pdf" size="29502879" crc="2ef65a41" md5="36aceee1d5cfa70fc56deec36c294c8a" sha1="d09a9dcc090864a46060ced3a87b02a6f42074c7"/>
	</game>
	<game name="Games Machine, The - Issue 06 (1988-05)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 06 (1988-05)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 06 (1988-05)(Newsfield Publishing)(GB).pdf" size="31306086" crc="aa8e796d" md5="7da02d4322d54965501629eadf3de28f" sha1="e6c798c00e29ffea7f8ce1e1ebdcf7666f3d4f88"/>
	</game>
	<game name="Games Machine, The - Issue 07 (1988-06)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 07 (1988-06)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 07 (1988-06)(Newsfield Publishing)(GB).pdf" size="35034331" crc="843015ba" md5="b0e4db8278d84f900502808e86b397c0" sha1="271d0740d58b17c031fc60a213bacf9211244a0f"/>
	</game>
	<game name="Games Machine, The - Issue 08 (1988-07)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 08 (1988-07)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 08 (1988-07)(Newsfield Publishing)(GB).pdf" size="34834906" crc="20bc1679" md5="61fc35ce44cac8fd3b651b50041c6832" sha1="165f0f680306a319f88ccc8872ed74f2f2b6cc23"/>
	</game>
	<game name="Games Machine, The - Issue 09 (1988-08)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 09 (1988-08)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 09 (1988-08)(Newsfield Publishing)(GB).pdf" size="32458238" crc="e3b847ad" md5="c62452dd317ad25e7815a7f3f006750d" sha1="31d3d40d447a9ec63a42f05e1b60b54ceb3de185"/>
	</game>
	<game name="Games Machine, The - Issue 10 (1988-09)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 10 (1988-09)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 10 (1988-09)(Newsfield Publishing)(GB).pdf" size="35105853" crc="816eb1b4" md5="2ab580791b1ed517ff7659e7bb81a00e" sha1="748551befb5b113c376a37df2ff02c6c63216c8b"/>
	</game>
	<game name="Games Machine, The - Issue 11 (1988-10)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 11 (1988-10)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 11 (1988-10)(Newsfield Publishing)(GB).pdf" size="35362827" crc="5f7bd101" md5="41c3dda87208ba8a15c72c578e62fce2" sha1="7b9d7693c051165a27626814aa78b22ff666d498"/>
	</game>
	<game name="Games Machine, The - Issue 12 (1988-11)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 12 (1988-11)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 12 (1988-11)(Newsfield Publishing)(GB).pdf" size="36317031" crc="69332b07" md5="76b5eda745d1d1c8ff0a40edfa24ad6b" sha1="24be1e9d3547e519c5ec05831bf0a6bdc3ede74c"/>
	</game>
	<game name="Games Machine, The - Issue 13 (1988-12)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 13 (1988-12)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 13 (1988-12)(Newsfield Publishing)(GB).pdf" size="41321942" crc="d4ceb6a9" md5="8ec23aa38623ad0658ee2ac6920e5aec" sha1="7c4ecf04d58148fe2d42f84bfd7c61d7aa981edf"/>
	</game>
	<game name="Games Machine, The - Issue 14 (1989-01)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 14 (1989-01)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 14 (1989-01)(Newsfield Publishing)(GB).pdf" size="41613010" crc="19024b8c" md5="4a0a6ea1937bbe8dafbfc06712b7c6f5" sha1="d48a250aa6343d3d13b26df265d9f3bb728efbcf"/>
	</game>
	<game name="Games Machine, The - Issue 15 (1989-02)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 15 (1989-02)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 15 (1989-02)(Newsfield Publishing)(GB).pdf" size="34752447" crc="eaaf559a" md5="06e3740e03b2661da22a211df88b443d" sha1="eea00192e992187087a77d361123731a45f98848"/>
	</game>
	<game name="Games Machine, The - Issue 16 (1989-03)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 16 (1989-03)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 16 (1989-03)(Newsfield Publishing)(GB).pdf" size="33172311" crc="9eca1b41" md5="aeb6e0dc0717bbe1f725d991c7111b54" sha1="7af255127356cb842d05d5855dedf37f6d38c893"/>
	</game>
	<game name="Games Machine, The - Issue 17 (1989-04)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 17 (1989-04)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 17 (1989-04)(Newsfield Publishing)(GB).pdf" size="31411250" crc="57b74792" md5="8f292326992ac9928532329523b612a4" sha1="cf287d78071e943e1f131d8d6ba5027190380146"/>
	</game>
	<game name="Games Machine, The - Issue 18 (1989-05)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 18 (1989-05)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 18 (1989-05)(Newsfield Publishing)(GB).pdf" size="28716432" crc="8cd8d361" md5="85ed4c92ec5c9dec6356e427b277f1e0" sha1="4159857dac3af56d35f76e6bf9f7338bb65fca9c"/>
	</game>
	<game name="Games Machine, The - Issue 19 (1989-06)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 19 (1989-06)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 19 (1989-06)(Newsfield Publishing)(GB).pdf" size="29398247" crc="8ce2b497" md5="f9d67ede9c76cf49582e5376ca1169af" sha1="85e2d353bf3b90ba3c6a0e62f75a618458f0c2a2"/>
	</game>
	<game name="Games Machine, The - Issue 20 (1989-07)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 20 (1989-07)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 20 (1989-07)(Newsfield Publishing)(GB).pdf" size="27849499" crc="6a19d6f9" md5="590a8dcaeb7ae4db4b0b576a17b0f240" sha1="16410a381ee00f4d498dc7dc9800e8b6395eae2a"/>
	</game>
	<game name="Games Machine, The - Issue 21 (1989-08)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 21 (1989-08)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 21 (1989-08)(Newsfield Publishing)(GB).pdf" size="32080647" crc="656dd197" md5="69de4dc4eeb0603f5211a4e08bfa7e63" sha1="34e801e5315490b88dc35e97015797e2c977cf69"/>
	</game>
	<game name="Games Machine, The - Issue 22 (1989-09)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 22 (1989-09)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 22 (1989-09)(Newsfield Publishing)(GB).pdf" size="27397884" crc="e73571c1" md5="4ea8c6568810f914c12b951c5c0351e3" sha1="3976e785ce2542a6bb7121bd3f064252ae0bd888"/>
	</game>
	<game name="Games Machine, The - Issue 23 (1989-10)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 23 (1989-10)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 23 (1989-10)(Newsfield Publishing)(GB).pdf" size="27313770" crc="c1e23864" md5="97ee958148e0ce25b6a962989cfbb232" sha1="71511dda0df2a92163be940863aa2e088223fdac"/>
	</game>
	<game name="Games Machine, The - Issue 24 (1989-11)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 24 (1989-11)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 24 (1989-11)(Newsfield Publishing)(GB).pdf" size="26415180" crc="df8f0bc0" md5="6e10e70c2d561e51b671794665e17cd7" sha1="cd772620d499a9ae105e29e0d26b3f15887788aa"/>
	</game>
	<game name="Games Machine, The - Issue 25 (1989-12)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 25 (1989-12)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 25 (1989-12)(Newsfield Publishing)(GB).pdf" size="26718038" crc="cf39cb36" md5="9e2f739905943f9e0a2a3ed335ac70c8" sha1="5b028460e0d0ba81a4a4c96f675bc15708516c60"/>
	</game>
	<game name="Games Machine, The - Issue 26 (1990-01)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 26 (1990-01)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 26 (1990-01)(Newsfield Publishing)(GB).pdf" size="27234492" crc="7d178f1f" md5="bbb7b9700d3e87e159e659e87e6848bb" sha1="ea64a47fbb8ed97f41245e8c1ab19b1acef1cd6c"/>
	</game>
	<game name="Games Machine, The - Issue 27 (1990-02)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 27 (1990-02)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 27 (1990-02)(Newsfield Publishing)(GB).pdf" size="24849070" crc="c3f529f3" md5="ca4d23828179f1ae84c5ef1090366027" sha1="5e3cc18577191eb3a0e63aec31cb3e4fef6b6f93"/>
	</game>
	<game name="Games Machine, The - Issue 28 (1990-03)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 28 (1990-03)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 28 (1990-03)(Newsfield Publishing)(GB).pdf" size="26231460" crc="a36b17fd" md5="f7dbc9e80e4166324f409eaaa17bdfa4" sha1="1a196769e22025d2abf49d6a6103a7d9fbb44992"/>
	</game>
	<game name="Games Machine, The - Issue 29 (1990-04)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 29 (1990-04)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 29 (1990-04)(Newsfield Publishing)(GB).pdf" size="25514337" crc="6e6dd756" md5="fd7f93e5a4d6621747baa65569c94a6d" sha1="5c84d9ab0a425634cc12ebc4a137e836a5d114d8"/>
	</game>
	<game name="Games Machine, The - Issue 30 (1990-05)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 30 (1990-05)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 30 (1990-05)(Newsfield Publishing)(GB).pdf" size="24648877" crc="61029ed9" md5="196c6091a1659ca7f74dc36e701cc79d" sha1="2ae7016df1d7803c68ca922d8a22905caba69d8d"/>
	</game>
