<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>TeleNova Compis - Educational</name>
		<description>TeleNova Compis - Educational (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ADB-lön v7482 (19xx)(Esselte Studium)(SE)[24-33810-9]">
		<description>ADB-lön v7482 (19xx)(Esselte Studium)(SE)[24-33810-9]</description>
		<rom name="adblön00.0.raw" size="201250" crc="c568d950" md5="f8a35077f45c380a2ddc9ab3d61b18be" sha1="747e77bfa945c9f268c5cd292c0719468e0dd440"/>
		<rom name="adblön00.1.raw" size="224611" crc="9cfdb2ef" md5="02faf1e5406d70d037f35b07fdb07c30" sha1="189dd8eaafe976b519ed8ff7e8c3defe60081cf1"/>
		<rom name="adblön01.0.raw" size="208884" crc="f7abf10f" md5="98e862f8d9038eefb138376749fbd960" sha1="29cb4f36afc4c413bddd54f989db73dde16a12f2"/>
		<rom name="adblön01.1.raw" size="224600" crc="57dd7ade" md5="6cd6d4495dfd08da4b423f14ab1f4da0" sha1="fdc07903242137f92df882105fceb9005c16a23f"/>
		<rom name="adblön02.0.raw" size="228184" crc="4d8541c3" md5="788abd770da34721891a3101aa1ccdfc" sha1="95e4a692a25241b4dc23752b3bcaad978765955f"/>
		<rom name="adblön02.1.raw" size="225169" crc="4afec09c" md5="06a58b1fc5b460140fc852859fa15f86" sha1="b52268a88af3c0983bb4b049540410dc76a6904e"/>
		<rom name="adblön03.0.raw" size="224923" crc="57e892a1" md5="5e802600fb7e6cb89563cd249382aa8b" sha1="5b317e6a4dff1a85e24e7453205dd9c52a3551bd"/>
		<rom name="adblön03.1.raw" size="190901" crc="746430c9" md5="2990fa7de2bed512a750e17336ba23a0" sha1="6a42a3baf19f017225adc3a010d1c6ea6937cfa2"/>
		<rom name="adblön04.0.raw" size="225829" crc="49b105c5" md5="762d4aa05c32c31b2baab2c706ff08a8" sha1="f0c8ee5d4116574653688fa745be0286bcd21308"/>
		<rom name="adblön04.1.raw" size="224719" crc="5a512e6f" md5="c5d4d41f20fede1fb37435e7095e27ef" sha1="826ed209caee7a415238cc84b7cd6fee895fb70e"/>
		<rom name="adblön05.0.raw" size="221558" crc="a1b699ad" md5="4db1d5aed10d03c1032647c2061d2b94" sha1="6266238b617fd0f60c1a78b7d2179e28a237092b"/>
		<rom name="adblön05.1.raw" size="224421" crc="5ec5c1d6" md5="5c8077c64c6ca3aeaeb16ad344586aa5" sha1="86aa3d7f547f281b3ac18022041a0565fb27e75a"/>
		<rom name="adblön06.0.raw" size="220601" crc="f365785d" md5="708331722db13f0339491f24bd79e712" sha1="4065006f9a0bdff3455723f67a38e9a73cb07e70"/>
		<rom name="adblön06.1.raw" size="191080" crc="5494c9cc" md5="f07bb1182ef2ca0809b13fe6364826d3" sha1="69e9e090d74081343ab39d4b6f2545c982f51104"/>
		<rom name="adblön07.0.raw" size="224222" crc="47d545a1" md5="bbd2349e36cb82aac6ba801969a23ba2" sha1="0a2c717a9df26433a3d0d588a9610fa42dbc4704"/>
		<rom name="adblön07.1.raw" size="224770" crc="70d8f50f" md5="79f247bef89c6dc620eff90824ed1f1c" sha1="dfcfb75e4afa0feba53d7cbfe9bbcb16a91303c5"/>
		<rom name="adblön08.0.raw" size="220721" crc="62d58975" md5="33b5c84abcb7eaf24525670e8d3032e0" sha1="9719ceb971458870ec18ed63f20d5fecd6795313"/>
		<rom name="adblön08.1.raw" size="224683" crc="7178173b" md5="015844ebed32596fbcadf3c5e22213e9" sha1="ef745742a6a2ac2a0bace722e59e066fc1ef5566"/>
		<rom name="adblön09.0.raw" size="220990" crc="49b1460b" md5="bc1e2e874b41bc9b56dceee3e745e061" sha1="111ba6e5af0fcdc932744aceab1e43b32a1e1045"/>
		<rom name="adblön09.1.raw" size="224391" crc="c9f9f68d" md5="a9d16ee2dd22a847b484a1c85c04c968" sha1="3dd9e7703a34fd46701545dbeef520bbae2d8cf8"/>
		<rom name="adblön10.0.raw" size="220708" crc="f0d418c1" md5="9a0a277b61d2ff499fef549900901d3b" sha1="da15b0b429db97794916cc2fc43319c4427b3b02"/>
		<rom name="adblön10.1.raw" size="191066" crc="8223a204" md5="7a6796715c65851f7f78f51073f510bf" sha1="8de5c22f9aeec9a839603a779141041facc817cb"/>
		<rom name="adblön11.0.raw" size="225505" crc="87b45028" md5="b783ec760413317347fc7c9bd7b537d1" sha1="78281f519a1303c5068c35346652254a2a943209"/>
		<rom name="adblön11.1.raw" size="190868" crc="6cf7835d" md5="ad1ad1fb505b59ae4b9c0ec46b7684af" sha1="04a945d36a6c2874b64c75ed78a8d9d48a5008d8"/>
		<rom name="adblön12.0.raw" size="225582" crc="1599aa12" md5="9fd060c8cc2f7db3b79b63bee10e2c53" sha1="9bfa3ccaae30dd69c8f3d118a312ef536266c469"/>
		<rom name="adblön12.1.raw" size="224689" crc="2e2c105a" md5="e3c42173ea8bff8051e661e6b04dfb31" sha1="b35cde7f21e9c259e57202c872b3440d3df867a7"/>
		<rom name="adblön13.0.raw" size="225047" crc="2754f9f3" md5="2ae5182f321de6554a92760980fbdbcd" sha1="60b4be564e48682ddd1bd8198ea80cc6a3f36b5f"/>
		<rom name="adblön13.1.raw" size="224526" crc="e0c993db" md5="f823e2d3b091ab49b0b8543441cb8d2e" sha1="b0921691637633f5af6ee21ab994826a24fe7afe"/>
		<rom name="adblön14.0.raw" size="218972" crc="0182f652" md5="e059bc515a218f2e9c2e01988163f4de" sha1="6476208159667fc9b11846a21565472812a6b9e4"/>
		<rom name="adblön14.1.raw" size="191729" crc="f29b4ce6" md5="708ef7cb35c6bd271a67f612160618dd" sha1="2b21e9a638fb5c2843c275a355d885811a5d43c0"/>
		<rom name="adblön15.0.raw" size="223492" crc="aa636de7" md5="f66f537da92b9573dd191fd30f9cf8ef" sha1="d0b46968986cd6639910da8bc125b064e59f2660"/>
		<rom name="adblön15.1.raw" size="224901" crc="edf7a19e" md5="2b186f14d9edf04f2cf566597e8f8883" sha1="c1fd244fb21290a239ced02cdee1a5b7291e0cec"/>
		<rom name="adblön16.0.raw" size="227930" crc="052cfb37" md5="d91bb0d22d2d3a4aef6836584e3e3795" sha1="fbc347a6e3a0096bb45cee59a478b112166d19b5"/>
		<rom name="adblön16.1.raw" size="224838" crc="c9012834" md5="d20e9a2ee20806cae16e412d631cc283" sha1="c5cc85695672d86d4a1b66377eedfb2e25b904e4"/>
		<rom name="adblön17.0.raw" size="219879" crc="71ca80a7" md5="50956bf4e8ffc5389ae69b34f786206a" sha1="9e32a031265684e57a4f2cd809bf592950338102"/>
		<rom name="adblön17.1.raw" size="224863" crc="d950355c" md5="124bdbfe13cf1200689acb5edab5091d" sha1="1463674813b9cb03a205ba4a8101fc2be0edb709"/>
		<rom name="adblön18.0.raw" size="219920" crc="3d8f55e4" md5="8242c507e2dd36e95dac709c7583f890" sha1="1badca22bd0ba53e09c08aef6dee8852a6f8870f"/>
		<rom name="adblön18.1.raw" size="224561" crc="f9e7e29b" md5="525011e3a323100bedb912b152ca9705" sha1="43b1adbaa917d9cc63a8bc56d095306dc43ac3d8"/>
		<rom name="adblön19.0.raw" size="220499" crc="fb2b8817" md5="3c6d789f8c6dbbcf0b4198e497549a4c" sha1="2c99fd2cd193c435e4c4d6e76647e8f8e4217736"/>
		<rom name="adblön19.1.raw" size="224803" crc="dfe8fcc4" md5="12e3a4cb04a2880c747264be081b251b" sha1="1507ece85d3f70181068f2d58415a209a8779063"/>
		<rom name="adblön20.0.raw" size="227511" crc="68fbb851" md5="f4d34a80b75f180b1a54aa21c556c847" sha1="3ed5e047f631e47005f41a5d0c566546e368c30c"/>
		<rom name="adblön20.1.raw" size="224617" crc="86fdf436" md5="ad5db336d8fe760b536e26266706278c" sha1="12687af49fdb7868d05e0882e9c53f967500318b"/>
		<rom name="adblön21.0.raw" size="226797" crc="38832235" md5="aced1bc0d3da39e402db3584adaf8d73" sha1="2e867b267aa95ba7edbe9cb02ef6f811c11e1a72"/>
		<rom name="adblön21.1.raw" size="225228" crc="580ebbf0" md5="75250bc4d807dee0ae460f07d9031da8" sha1="293a41f98979bc441aadfbe78c7e909ffb0a5678"/>
		<rom name="adblön22.0.raw" size="228734" crc="8dc20a2e" md5="8985063f83d509b13e5114ac38b26326" sha1="d1121cbd8da28f3d0deb9ac3b78ea958b95b6a93"/>
		<rom name="adblön22.1.raw" size="224570" crc="e90e8918" md5="9b6947f54c01d32e7e1bd236e74b692c" sha1="8f65b435a454aaf9a589b071d1b8b53f55b3e63e"/>
		<rom name="adblön23.0.raw" size="221000" crc="4dcdad4f" md5="d124aabbf7f96e862b6e1d180447fe20" sha1="877ccd9e664e115cca3a9c927454db24b7d173cc"/>
		<rom name="adblön23.1.raw" size="224737" crc="2f704cdc" md5="1ecec4094578102be29e1ea006258eca" sha1="1c4a9ff063e054dd393dd3b2958c4c43f4f2f567"/>
		<rom name="adblön24.0.raw" size="221824" crc="33e0d7ff" md5="c8630a559aedd567ef9075ca4f938ff9" sha1="eece5edf783e5136a0b3493d54ab5dcff437b724"/>
		<rom name="adblön24.1.raw" size="224488" crc="53873fd8" md5="294c46b7d117a27e1c4425ced5717d7a" sha1="7f60a497a5499ab5cb47d5c48b738396ba00f01b"/>
		<rom name="adblön25.0.raw" size="226817" crc="4bc8e2bc" md5="9daf17e74d13e2ea922c08057c28d948" sha1="c35815b8206749ba161098d57fd0930b3596d351"/>
		<rom name="adblön25.1.raw" size="225246" crc="c9010cca" md5="7ae0acab760c4c29a1d01f85b9baf569" sha1="e1ed4a570c7800d8c5edc51c9cd4b9bfb58dd737"/>
		<rom name="adblön26.0.raw" size="214017" crc="bb1b03a1" md5="e8d78fdbe402d8cfcb3c60118cc172c0" sha1="1f4bf1638419c9f8b35fd1e57a49438e55058983"/>
		<rom name="adblön26.1.raw" size="191554" crc="f9bcd1a6" md5="4ad43d571fde1e65b4ea28f1b82a4dd6" sha1="c669d3b43222bcd2b344e5a071025d1076d00732"/>
		<rom name="adblön27.0.raw" size="217176" crc="70938600" md5="a1010f3dcc079b2d1f0b43ca89d0440b" sha1="eac62bb1e3c852d257712891872e90ce74be2d4a"/>
		<rom name="adblön27.1.raw" size="224586" crc="4a3e1c0f" md5="f8c7d4e2eca5780d420796e79b6c6d97" sha1="918faa94c1816e93ca6c2496a2cbd56d561d4665"/>
		<rom name="adblön28.0.raw" size="213945" crc="41c87afd" md5="88b0c8fb803b524d31ba76bef94c2e70" sha1="ec7aae542db3c0865fcb88352ce49cfd01592f2b"/>
		<rom name="adblön28.1.raw" size="224865" crc="29f62faa" md5="9e4ad5e16bf6e4e3469dcfa3281cfd76" sha1="29675c54f91b6d49082ddc881ab880c40db3a4a4"/>
		<rom name="adblön29.0.raw" size="224738" crc="eb52a0aa" md5="054f8039775a232e42efb30a6e1f7bd4" sha1="b3d1c9c8542f08796899c728b65a937d6ecc2246"/>
		<rom name="adblön29.1.raw" size="191047" crc="8e064f0a" md5="0458a31fa7280892759474fa36cd6e3a" sha1="4b7743510b1fc827d794c83c95df0e8a075a9083"/>
		<rom name="adblön30.0.raw" size="219716" crc="bdfe68b6" md5="130018f3f8518c2fd120f1d8013e92b3" sha1="9b71364a16cab4ef9af09ef6952c11ede83e5608"/>
		<rom name="adblön30.1.raw" size="224926" crc="df2c4c21" md5="321dbcec9f4e9753ef16dc191e3f5f86" sha1="765cd5e951d20e137f98faae9e693e69342aa737"/>
		<rom name="adblön31.0.raw" size="215398" crc="b935d599" md5="7cb11f95873e83961e6cbc58082b4e6a" sha1="d1475009e5ce35b08b0690b18b2713821485fb38"/>
		<rom name="adblön31.1.raw" size="191331" crc="5556e575" md5="b3d1e045fc61b516fdee9bbe8dea3d45" sha1="a123dc0f352cae9daee4f2ec209a3003b6ced313"/>
		<rom name="adblön32.0.raw" size="218975" crc="16163f51" md5="b723278bd5eefabd2974536f32665b87" sha1="1e0711e182c635f550baf05404a0ba59540e284c"/>
		<rom name="adblön32.1.raw" size="191741" crc="f1f16aa3" md5="82a163a5e07cf663cad1d4543e98a951" sha1="c33cc101bfd7ffb34c6ab87f42cbd3867641fa52"/>
		<rom name="adblön33.0.raw" size="228049" crc="2ca0722c" md5="d8ea1f2e376e24c88462dc9c82be41e6" sha1="6c66d56b188390323ca11f9ff50459312b311a88"/>
		<rom name="adblön33.1.raw" size="224633" crc="e97f8087" md5="b7e48a04f82a6282e84680bbc0285727" sha1="58e82db9581346b90d0b772a1d65e8982ba73a79"/>
		<rom name="adblön34.0.raw" size="220449" crc="32b077ea" md5="3c220c98227a2156c918a3f21be0730e" sha1="ba26b5e2c16ca630199e1552e162354e480257b2"/>
		<rom name="adblön34.1.raw" size="224989" crc="6de0e28c" md5="27e49896fd6afd54eb5d02ca1c2ab279" sha1="d4fc9ddfae61f74b317eeb16e46e29fdab622640"/>
		<rom name="adblön35.0.raw" size="220461" crc="af772c9e" md5="22dbc4213e2eb45d3a1deee14ca58147" sha1="3e8b58c7137c5bcef9200392f332f614635aa047"/>
		<rom name="adblön35.1.raw" size="224521" crc="411cdd7c" md5="208425f2a9c0823e1f4423ccb568a8c1" sha1="395720de6739e4a1ef154181bc0ff083240dfe4e"/>
		<rom name="adblön36.0.raw" size="215640" crc="05de2b27" md5="f278386cd7f6bf6313e4cd7a473eba74" sha1="2319bd5f565a63eeecebaa338da74fc2247d5b44"/>
		<rom name="adblön36.1.raw" size="224979" crc="083576a9" md5="6f23981723c4a5b7ff69cc3807f33ef7" sha1="655c256fbf0c6a4114255efcafc2b4bc75dd3d0d"/>
