<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Games - [RAW]</name>
		<description>Atari 8bit - Games - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sargon III (1985)(Hayden Software Company)(Great Games and Chess Problems)[30019]">
		<description>Sargon III (1985)(Hayden Software Company)(Great Games and Chess Problems)[30019]</description>
		<rom name="track00.0.raw" size="209962" crc="92ede76c" md5="a505f19ad67e246fa95d20d4ed24e864" sha1="ee4ccd129cb9aef896da3dd2f2c63c6e3a4e2cee"/>
		<rom name="track00.1.raw" size="180759" crc="bd5a3506" md5="8dbd3f790428189bdfc6066fb016fe1e" sha1="d22c3a6f5f2d7cdbb969cfc08db378433ba5668d"/>
		<rom name="track01.0.raw" size="223987" crc="3be4b87b" md5="28f56699a0e375a4020b3e2b1955f7b0" sha1="45fd98cbcbc187d119fb0e5c62db2dcbdb864a65"/>
		<rom name="track01.1.raw" size="194646" crc="76135a08" md5="2b966a5ca2091578cd9d27fb2e7158d6" sha1="b63567f2472a3c410d1ba45b6664619e219a265c"/>
		<rom name="track02.0.raw" size="207283" crc="dc441dac" md5="bb706c7c4d9b0dabfd55a872632d695d" sha1="485e1a606c419010379e3ecb991687695452c4e7"/>
		<rom name="track02.1.raw" size="204706" crc="48973d62" md5="82bd29d17c4a1729020574d2a851d0b8" sha1="b91ef57a31c6853ad1b14b93f0a5459f93fb3c45"/>
		<rom name="track03.0.raw" size="252261" crc="1481f2ef" md5="19522afc3445eb95996e583078723f7e" sha1="da54389e8ce7c46d6b8f3f119d150d46f4c1b544"/>
		<rom name="track03.1.raw" size="210874" crc="e490c830" md5="224ebf4c22854e65d69da2d957929e52" sha1="1e4b95a1d759468f066ce14a19a7be90fcce9e32"/>
		<rom name="track04.0.raw" size="208519" crc="3fa3d115" md5="90e83bb31b420d5ef66c2d09a777e1ea" sha1="651c6fabfd99a59ce7dfa0b0d8452d285a6d9519"/>
		<rom name="track04.1.raw" size="183235" crc="2656bdaa" md5="168e3075e0b663960b55987a048fae40" sha1="b0a87e938013fa96996750c5e036adff399bf972"/>
		<rom name="track05.0.raw" size="223152" crc="978f57cd" md5="130f5b53bdc697a4379771b179ed5544" sha1="d6bcb3fdf78ca03f5ebdb6df64e76762e1828c6c"/>
		<rom name="track05.1.raw" size="210085" crc="9ff7fe29" md5="66583654545cc3de57aa040b09a21efa" sha1="60c090199bdb461bc1c616642fbfd2cbc1ee9b76"/>
		<rom name="track06.0.raw" size="204986" crc="9602ebe6" md5="0336644b3c0afe00429711548bc2b0c6" sha1="d66f21e47a618f84f87fbe3c5832bef5e808673b"/>
		<rom name="track06.1.raw" size="184763" crc="20c69ded" md5="6514af72e4f1a3b0955a471865ad88d4" sha1="77a6e84c5e01acfcc34ff93a47325443393bb5ad"/>
		<rom name="track07.0.raw" size="213547" crc="8611de9e" md5="732f1aebf96a1235813c039c9ae51eca" sha1="def7467b05c985097b9936ad677e32b43a83cdbe"/>
		<rom name="track07.1.raw" size="213068" crc="e207a369" md5="8cd32ec24e4e58d2c063d10dd3a89cc1" sha1="7373a928ae8ecb60f8ce9077c1189a3830bbf8d1"/>
		<rom name="track08.0.raw" size="199403" crc="954c25e2" md5="5f0ad7a861526bc795eda053766cf104" sha1="2fe32d22f6b6a5c7433566ae5f28b4a7fca755ab"/>
		<rom name="track08.1.raw" size="189041" crc="b1977a67" md5="c4e4a5a928b0e75ab47cd038e3d04ee8" sha1="98f6e77b08ee247aa9e93ff85cde092725277c7f"/>
		<rom name="track09.0.raw" size="250563" crc="51df3a99" md5="d82b3d4c303e5de55d9046e6072f09cf" sha1="79fd18c8e452985c068d7ca4d476fc8666a1dc93"/>
		<rom name="track09.1.raw" size="216252" crc="9c9152fd" md5="1bb3d2c9fd8324f473bb8636d8953615" sha1="a4e08c57652b6e0057d0fd6eb8f5ae95dae6c00f"/>
		<rom name="track10.0.raw" size="211193" crc="c2ab05fe" md5="64e80163377d264ea3e28ea936395ba4" sha1="ed3632b9e82fd5b9d507d1488e8b295409f29f18"/>
		<rom name="track10.1.raw" size="186964" crc="63ec6340" md5="ff11f9a2693f2683ab5b1b6f15970c5c" sha1="0bd47babaaea753137203004fe6818676805100c"/>
		<rom name="track11.0.raw" size="215950" crc="1cebb378" md5="f818b3d296cb0edfdeec9bc3d10ec6f5" sha1="63675a3c47b4d2e8759018ba56c42027008b2bd5"/>
		<rom name="track11.1.raw" size="215484" crc="8bcc6513" md5="a618438b05220aa0d756f513078c6e93" sha1="b937145d5a76aa8d73a102312c2f10a7c53367cc"/>
		<rom name="track12.0.raw" size="202798" crc="aa45d19c" md5="d9609c2a559f2ccd59020ac4b5cb8872" sha1="139e4fc40175ae0ff3c9e48f5de8fe147dadc494"/>
		<rom name="track12.1.raw" size="191572" crc="15b599fc" md5="ba0d3fad74c39cd05dc5b1a251f0b89e" sha1="27a98ea0d6512f7316f49a5c81ac728a871e7e22"/>
		<rom name="track13.0.raw" size="219954" crc="05fc25f4" md5="0991eb83b5f2ddd1d4cc87543ebf232f" sha1="18d5c927241be8ceaa102c1195bef1628be4e947"/>
		<rom name="track13.1.raw" size="221328" crc="3f8e638a" md5="60bb286e207b3dceff791d365e79ec89" sha1="b25f44ffb0fa54b6ea7eb57c8f301c6c6d08b9b3"/>
		<rom name="track14.0.raw" size="209215" crc="e73740ec" md5="2cd319daca6caa401306f627bfa825cd" sha1="dc5f0440782b8740b31a47532651a333cac8a0cd"/>
		<rom name="track14.1.raw" size="189889" crc="73e79459" md5="3fc3a0b28497f9d711308571382d714b" sha1="1a469fad612afe5e0a4f037293b4a4d9d84f833d"/>
		<rom name="track15.0.raw" size="225320" crc="235e0cbc" md5="4cc4aaf30e5e09b8453549fd06ccf1b8" sha1="6be5e88985720f5585dd9c269803ffe0367bbacb"/>
		<rom name="track15.1.raw" size="216629" crc="3d10710f" md5="dec62cfc593c8229ab6531898d596e9f" sha1="47a2a4db2f4a8b9162a04e468ccc8bd4f149dd1f"/>
		<rom name="track16.0.raw" size="206194" crc="8a265c46" md5="b46fa0fc9cda5e671c732824561e65c2" sha1="879fee15f24e6e7f3f418ff4a9bdd52b474276a0"/>
		<rom name="track16.1.raw" size="192182" crc="49b7b01e" md5="f42cdc643bddedb3610e5c767a344873" sha1="7f4413d6997f890e90999372e8cc8493c19c8f40"/>
		<rom name="track17.0.raw" size="226209" crc="9ca9abd9" md5="60eade816e04c21cba25e8d5d4ca5f88" sha1="561aedd56f3b7c4d2a96b13186af23398d8e5df3"/>
		<rom name="track17.1.raw" size="230705" crc="6d4f21bb" md5="73308fe070aa33db31c43c41e8919f2d" sha1="4d1bc0eeee46f92bfdc0d386f50f976efb51cc10"/>
		<rom name="track18.0.raw" size="205953" crc="4d72f550" md5="fd6ceaa0fcbcd43b3050a7dd51145128" sha1="98dd3736be77f27c31bba26b8c8f4e557cf3c239"/>
		<rom name="track18.1.raw" size="220938" crc="649d1fe1" md5="a364b6a41b49ae6fe72b1d549b8ad431" sha1="b48ffb3b93158b57ab6eca6f3a0ebc46898e372d"/>
		<rom name="track19.0.raw" size="208337" crc="8c27d54c" md5="7057d5200acc1069a7959d8544596f73" sha1="82416dc466e95a48a5b37a1611f146e818520ee1"/>
		<rom name="track19.1.raw" size="240598" crc="88766edb" md5="a18a9e5010cffc539959718fc07078bd" sha1="04d58addd6e9f8b523d3362ccbaa90bd621bfd2b"/>
		<rom name="track20.0.raw" size="204916" crc="523e2ed0" md5="df96b88542857ab98534e3188aff842c" sha1="4133b84934be3fc180883aaf9682f826fb7f1c22"/>
		<rom name="track20.1.raw" size="219235" crc="72715ff6" md5="381aab41f32175cd81253c325c7a8d89" sha1="b24b99f5681c38d15e1b742d2691e0f0089a05e0"/>
		<rom name="track21.0.raw" size="223582" crc="feccf9eb" md5="0e49213b8a8e9c0b3988988c979bcc71" sha1="b42972d0bddd7b824fafbb148a16a5a6df55742b"/>
		<rom name="track21.1.raw" size="245675" crc="3fce6bc8" md5="308380d739c0e81f556691f47ad18a10" sha1="f8f7367c014e4e19bc7f702dd717f3c58594babe"/>
