<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega 32X - Manuals - Hardware</name>
		<description>Sega 32X - Manuals - Hardware (TOSEC-v2011-01-07)</description>
		<category>TOSEC-PIX</category>
		<version>2011-01-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sega 32X (1994)(Sega)(US)">
		<description>Sega 32X (1994)(Sega)(US)</description>
		<rom name="Sega 32X (1994)(Sega)(US).pdf" size="968852" crc="cf353cc4" md5="bdcdaa73b648137433e9232d0a5c2e45" sha1="1059ee41290f5950c39273c8ae7ba319543361b6"/>
	</game>
</datafile>
