<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Games - [APP]</name>
		<description>Enterprise 64 &amp; 128 - Games - [APP] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).app" size="10149" crc="b9d5f429" md5="50a9e23b7fe0a12bfff7ac2d4ddb6b1c" sha1="ec4d187ebef7bf980b3a7e634e8e3853a722a51b"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).app" size="12281" crc="88bb65c1" md5="e977487572c67064a4ae3ad1dd7718bf" sha1="9d70bd677e5c4a97526d7b247d4a73c0559790e9"/>
	</game>
</datafile>
