<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>132</id>
		<name>Benesse - Pocket Challenge W</name>
		<description>Benesse - Pocket Challenge W</description>
		<version>20221211-062513</version>
		<author>Icyelut, relax, SonGoku, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS)" id="0027">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS)</description>
		<game_id>5BB212SS</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS).pcw" size="4194304" crc="ff3e9b62" md5="351644b1ed5427af28cd4a46ddf54399" sha1="2190cede2e41a216720e268bdba6493d3f7a3e5e" sha256="9563914c9c3756afb7bcd77a8994d0704db8e45106abeed0f3fd64189e3bf754"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410)" id="0029">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410)</description>
		<game_id>6BD410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410).pcw" size="2097152" crc="ad5136ae" md5="5ac662b3426d28d2ce388b87f92926e1" sha1="23d1aa199baff4b8839606305ec07be6cc90bb36" sha256="f208cdbe292412aad2d707d2d3108dbac6dcdbe23faab70af66feed22ee09cfe"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410)" id="0028">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410)</description>
