<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Artwork - Games</name>
		<description>Sega Saturn - Artwork - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bishoujo Senshi Sailormoon SuperS - Various Emotion (1996)(Angel)(JP)[box][T-15701G]">
		<description>Bishoujo Senshi Sailormoon SuperS - Various Emotion (1996)(Angel)(JP)[box][T-15701G]</description>
		<rom name="Bishoujo Senshi Sailormoon SuperS - Various Emotion (1996)(Angel)(JP)[box][T-15701G].pdf" size="1064630" crc="2a2bfdc3" md5="63ef66d6b4bb1c2b1ec9e8681f62a7ab" sha1="d7adac73cdfe5c4927bad7b311d7beb52b1d8139"/>
	</game>
	<game name="Bishoujo Senshi Sailormoon SuperS - Various Emotion (1996)(Angel)(JP)[disc][T-15701G]">
		<description>Bishoujo Senshi Sailormoon SuperS - Various Emotion (1996)(Angel)(JP)[disc][T-15701G]</description>
		<rom name="Bishoujo Senshi Sailormoon SuperS - Various Emotion (1996)(Angel)(JP)[disc][T-15701G].pdf" size="205564" crc="e9128ff2" md5="8160b16396d0c8d98e67a205af692c6f" sha1="2a46c3790252ff9fc9fd7bcd62f538cca324e973"/>
	</game>
</datafile>
