<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>66</id>
		<name>Unofficial - Sony - PlayStation 3 (PSN) (Decrypted)</name>
		<description>Unofficial - Sony - PlayStation 3 (PSN) (Decrypted)</description>
		<version>20180429-070319</version>
		<author>Densetsu, SonGoku, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1942 - Joint Strike (USA) (PSN)" id="0001">
		<description>1942 - Joint Strike (USA) (PSN)</description>
		<rom name="NPUB30024_1942_Joint_Strike.pkg" size="134156736" crc="4210c5c2" md5="3fbb48645e83382890e1d61d2b347b3f" sha1="d9b2b7f1a0e9ceb8cae8eed2075baea45bf5d773" serial="NPUB-30024"/>
	</game>
	<game name="3 on 3 NHL Arcade (USA) (PSN)" id="0002">
		<description>3 on 3 NHL Arcade (USA) (PSN)</description>
		<rom name="3.on.3.NHL.Arcade.PSN.PS3-DUPLEX.NPUB30058.Crack.pkg" size="7850704" crc="42c67dc8" md5="672520bce64934979f0a2d5c48bf576f" sha1="b17db4cc82cbc28c892a2689e0816dfddd693ce8" serial="NPUB-30058"/>
		<rom name="3.on.3.NHL.Arcade.PSN.PS3-DUPLEX.NPUB30058.Install.pkg" size="196642928" crc="236a36d0" md5="b290a773ae4b7bd72f1e2c875db030ed" sha1="e2ddf8507e355c5d445fc4dbbfacf0dabbf17020" serial="NPUB-30058"/>
	</game>
	<game name="3D Ultra Mini Golf Adventures 2 (USA) (PSN)" id="0270">
		<description>3D Ultra Mini Golf Adventures 2 (USA) (PSN)</description>
		<rom name="sa-3du.iso" size="368345825" crc="179c513f" md5="01fb5e6f6a155dcff8bff2b52a8f0405" sha1="3990f8dcc367809aa34de4ba83165d0d33d359b9"/>
		<rom name="NPEB00287\ICON0.PNG" size="72243" crc="09211fbf" md5="242fa33780a282d198ee7c896724c842" sha1="51378a4ce1b5e2618245bc8a9e18b504defe721d"/>
		<rom name="NPEB00287\ICON1.PAM" size="2105344" crc="61eea12b" md5="0730582950d817d195589f6ca20e6b34" sha1="5fc33e352a0c1a040b40c3aacfbac2a1d84f56e7"/>
		<rom name="NPEB00287\PARAM.SFO" size="1040" crc="d89997b0" md5="8df858db9ba2c719a40cd51f81185acf" sha1="63176cc99ab48cf31df56fb65d1dc82d341ca6b9"/>
		<rom name="NPEB00287\PIC1.PNG" size="1523468" crc="020e4e14" md5="9fece197a20f92dbc17d48e6ed09d797" sha1="b1d8ba3599313f5ed830e6c09f028a662d72b930"/>
		<rom name="NPEB00287\PS3LOGO.DAT" size="5120" crc="ec395c50" md5="0aad59dba6c06f041b8d1e579bda2c32" sha1="033dfc4a2d5646dc02be118b95e398c3260aca89"/>
		<rom name="NPEB00287\SND0.AT3" size="465944" crc="f742b036" md5="74c0f4de8ac55af293350afe5d77a762" sha1="0e4faf38e69c469b50f71dc951ef64cd0971ff50"/>
		<rom name="NPEB00287\TROPDIR\NPWR00473_00\TROPHY.TRP" size="652976" crc="7d2bb134" md5="6df803e5dfd90f063d130f796b25b258" sha1="38687cc79691c48937a9fee19f7cab983c98b1e7"/>
	</game>
	<game name="4 elements HD (USA) (PSN)" id="0271">
		<description>4 elements HD (USA) (PSN)</description>
		<rom name="sa-4elem.iso" size="441025953" crc="7848c085" md5="4045de79bd2ceba5509e9874fdab378f" sha1="181223fac319163d02c500f28c8139dea47685b4"/>
		<rom name="NPUB30347\ICON0.PNG" size="78417" crc="577a35d3" md5="be633d1ad0e3641cb6b14f9cee956214" sha1="7554b72976bcb4cbeeaa98ab5443a5132a4bc76c"/>
		<rom name="NPUB30347\ICON0_00.PNG" size="81446" crc="5e569d83" md5="84eee815711769cb1b5a0b0019f89d52" sha1="66ebd26c2b9a8c290b72670b4b57af3943875ee0"/>
		<rom name="NPUB30347\ICON0_08.PNG" size="79455" crc="dcf7ae4e" md5="447279901a25b3ee8858a82b9832c566" sha1="85bf8e49a6110b8828d4ad244a3a8a832bb09874"/>
		<rom name="NPUB30347\PARAM.SFO" size="1344" crc="5d4814bb" md5="a84eae7f38bc776231d85fd5ac102311" sha1="885d98fab9f3d2119e90d25b1f2cde09c4f666bb"/>
		<rom name="NPUB30347\PIC0.PNG" size="9944" crc="34d8e016" md5="553efdff761002d34f2d3e01b3eb921c" sha1="f9cec2ce7e97e5f752735a7d4db2cc8507ace6a5"/>
		<rom name="NPUB30347\PIC1.PNG" size="3015925" crc="736c8de1" md5="6571666b0fc37442c13cf060e296e0b3" sha1="2be1a3dc9692828795e9ac5fa9d9f6bc0d5784db"/>
		<rom name="NPUB30347\PS3LOGO.DAT" size="5120" crc="ec395c50" md5="0aad59dba6c06f041b8d1e579bda2c32" sha1="033dfc4a2d5646dc02be118b95e398c3260aca89"/>
		<rom name="NPUB30347\SND0.AT3" size="1167072" crc="e4f72249" md5="caad440d341b2652b07e8edbee30eff3" sha1="5dcb61824d1330a41ffec8de9f8d883900a5aae0"/>
		<rom name="NPUB30347\TROPDIR\NPWR01614_00\TROPHY.TRP" size="1927104" crc="446639dc" md5="087417a1e503dbd22c870e196f0c0920" sha1="62c7742604b8eb0be7e74d6ad75f6a5893ca0afb"/>
	</game>
	<game name="Adam's Venture - Chronicles (Europe) (PSN)" id="0184">
		<description>Adam's Venture - Chronicles (Europe) (PSN)</description>
		<rom name="Adams.Venture.Chronicles.PSN.PS3-DUPLEX.Crack.pkg" size="6080" crc="a55954ee" md5="68cc4e4015166fade0352c832c178011" sha1="b0b46a9bf901ed9254e8fc252096fdc633fe2e80" serial="NPEB-00872"/>
		<rom name="Adams.Venture.Chronicles.PSN.PS3-DUPLEX.Install.pkg" size="1589508160" crc="7c4bb742" md5="c5cbe6f8f7df7abfcc74a04b83d70d76" sha1="e5e87d373db522ed20cd74b6f123f597357e7478" serial="NPEB-00872"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (PSN)" id="0212">
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (PSN)</description>
		<rom name="UP2089-NPUB31664_00-ADVENTURETIMEFJI_bg_1_42dd76fa40deefba8f7fe5e153a71123f7b43571.pkg" size="1296831408" crc="022a2e1d" md5="29abf4a3d1b537a099b72eb6f83cb4d9" sha1="805667a0db25ec2cd53e26a2cd071a1bcefcff16" serial="NPUB-31664"/>
		<rom name="UP2089-NPUB31664_00-ATFJILICENSE0000.edat" size="352" crc="ae07a230" md5="c124d9c647dc5a81943fda01561c99b0" sha1="7d451aef1515525b664d650fb9719c31434a7025" serial="NPUB-31664"/>
	</game>
	<game name="After Burner Climax (USA) (PSN)" id="0003">
		<description>After Burner Climax (USA) (PSN)</description>
		<rom name="After.Burner.Climax.PSN.PS3-DUPLEX.NPUB30151.Crack.pkg" size="5926944" crc="dcd434e1" md5="c5ea6679ca66dd6a8dbbab196a6f54a9" sha1="2bfd84d7e2590b7599cc1da91807aee57b65216b" serial="NPUB-30151"/>
		<rom name="After.Burner.Climax.PSN.PS3-DUPLEX.NPUB30151.Install.pkg" size="551772592" crc="9c4d2b15" md5="d5c8724738266d039f31439790ce4e27" sha1="ca31655701dfbcd86ca2e0620930ddc64feccff3" serial="NPUB-30151"/>
	</game>
	<game name="Age of Booty (USA) (PSN)" id="0272">
		<description>Age of Booty (USA) (PSN)</description>
		<rom name="sa-aob.iso" size="313492513" crc="c9205258" md5="b8f9c9185469a6b3a1943ad35f24a2de" sha1="52274bb84d19d6852b237434f702caf1993edb05"/>
		<rom name="NPUB30033\ICON0.PNG" size="84009" crc="c259ffd4" md5="ce57ac1a3b5d1403f8bc5bce3da206ee" sha1="f7ea0496cac14c3b25e7014b78d196e55f9eed88"/>
		<rom name="NPUB30033\PARAM.SFO" size="1040" crc="c9d9fbc6" md5="3ba58cb3fb17eeef8ba316f6e42c5ee7" sha1="93dbd3681fccd23bfc7eaaa1510a96d39f9592fb"/>
		<rom name="NPUB30033\PIC0.PNG" size="561820" crc="9494db37" md5="b9d6aea08a6ccd1ec9ec11005ace4495" sha1="5226a897112e9ae127857acb60b7fb98508821f6"/>
		<rom name="NPUB30033\PIC1.PNG" size="2554400" crc="fc55fc38" md5="e40a5050f63072d4e6053587b24f3c1c" sha1="3c8453a6f301df9c6ebff8331f59060dc5f18a2a"/>
		<rom name="NPUB30033\PIC2.PNG" size="111855" crc="0ae97f25" md5="119282e82c6a0619f08c090e2b4d589e" sha1="7d4a5e6316fdb5adb4681e44bd7da71cd4d9a881"/>
