<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Game Informer (AU)</name>
		<description>Multi-format - Magazines - Game Informer (AU) (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Game Informer - Issue 046 (2013-10)(Citrus Media)(AU)">
		<description>Game Informer - Issue 046 (2013-10)(Citrus Media)(AU)</description>
		<rom name="Game Informer - Issue 046 (2013-10)(Citrus Media)(AU).pdf" size="215925382" crc="c46c290c" md5="57390fd95e1f625002c8e820d58f307d" sha1="c8d29ecd83164e44f72562e204bcc0f397d5c274"/>
	</game>
</datafile>
