<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Applied Technology MicroBee - Manuals - Applications</name>
		<description>Applied Technology MicroBee - Manuals - Applications (TOSEC-v2014-01-31)</description>
		<category>TOSEC-PIX</category>
		<version>2014-01-31</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MicroWorld 16k BASIC (1982)(Microworks)(AU)">
		<description>MicroWorld 16k BASIC (1982)(Microworks)(AU)</description>
		<rom name="MicroWorld 16k BASIC (1982)(Microworks)(AU).pdf" size="144282376" crc="4e19a0d9" md5="ac89887306112253d92502ac64237a8e" sha1="ae2465197d84a9c4ae9708fedf65f9682bb16eca"/>
	</game>
</datafile>
