<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Sources - [BD]</name>
		<description>Commodore C64 - Sources - [BD] (TOSEC-v2022-11-09)</description>
		<category>TOSEC</category>
		<version>2022-11-09</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Boulder Dash - The Expert Levels (2009-11-01)(Bachstein, Dustin)">
		<description>Boulder Dash - The Expert Levels (2009-11-01)(Bachstein, Dustin)</description>
		<rom name="Boulder Dash - The Expert Levels (2009-11-01)(Bachstein, Dustin).bd" size="83827" crc="31e4767b" md5="7d9ca03f5fe610ef84db2917aa685286" sha1="257026ca96bbf03a500bc4a236800cf1f6cae456"/>
	</game>
	<game name="Boulder Dash 02 - The Expert Levels (2010-01-01)(Bachstein, Dustin)">
		<description>Boulder Dash 02 - The Expert Levels (2010-01-01)(Bachstein, Dustin)</description>
		<rom name="Boulder Dash 02 - The Expert Levels (2010-01-01)(Bachstein, Dustin).bd" size="78508" crc="04b20bf6" md5="221e630e514a01fceb5ce351b8dc4cc2" sha1="31b6c19ab13de92a2bcf41a49445ebc37a5ada7e"/>
	</game>
	<game name="Dustin&apos;s Boulder Dash 01 (2010-08-01)(Bachstein, Dustin)">
		<description>Dustin&apos;s Boulder Dash 01 (2010-08-01)(Bachstein, Dustin)</description>
		<rom name="Dustin&apos;s Boulder Dash 01 (2010-08-01)(Bachstein, Dustin).bd" size="17031" crc="2c4d921a" md5="965a059bbf256c26d56beca9e9ee218a" sha1="caf01110e7c22e70a682eaf8794b52b10d9278e0"/>
	</game>
	<game name="Dustin&apos;s Boulder Dash 02 (2010-11-01)(Bachstein, Dustin)">
		<description>Dustin&apos;s Boulder Dash 02 (2010-11-01)(Bachstein, Dustin)</description>
		<rom name="Dustin&apos;s Boulder Dash 02 (2010-11-01)(Bachstein, Dustin).bd" size="55416" crc="94947a9f" md5="8071eef03e0f77b791543dfdff230a8b" sha1="d2dfa230f14a8ea40840eda539d72c770ae02522"/>
	</game>
	<game name="Dustin&apos;s Boulder Dash 03 (2012-03-08)(Bachstein, Dustin)">
		<description>Dustin&apos;s Boulder Dash 03 (2012-03-08)(Bachstein, Dustin)</description>
		<rom name="Dustin&apos;s Boulder Dash 03 (2012-03-08)(Bachstein, Dustin).bd" size="37311" crc="129f4827" md5="d8aee43c747818171614a6ad2a8a39a7" sha1="139bac9992cc0ce102db9d747e05950b99a4bdd9"/>
	</game>
	<game name="Dustin&apos;s Boulder Dash 04 - Rockfort Remix (2013-10-01)(Bachstein, Dustin)">
		<description>Dustin&apos;s Boulder Dash 04 - Rockfort Remix (2013-10-01)(Bachstein, Dustin)</description>
		<rom name="Dustin&apos;s Boulder Dash 04 - Rockfort Remix (2013-10-01)(Bachstein, Dustin).bd" size="139614" crc="ebbee1bf" md5="80a79c833bd2cf1d6f33859e993cfc7c" sha1="7614502faff556c15c21a80a89cdcf12285bccc3"/>
	</game>
	<game name="Dustin&apos;s Boulder Dash 05 (2014-07-01)(Bachstein, Dustin)">
		<description>Dustin&apos;s Boulder Dash 05 (2014-07-01)(Bachstein, Dustin)</description>
		<rom name="Dustin&apos;s Boulder Dash 05 (2014-07-01)(Bachstein, Dustin).bd" size="103472" crc="d3d8ed8c" md5="20789b6befac0cc209f82b8bdf2c501b" sha1="0c8e292f3c1f9dc76205f9f3858f756cdf74991d"/>
	</game>
	<game name="Dustin&apos;s Boulder Dash 06 (2015-12-12)(Bachstein, Dustin)">
		<description>Dustin&apos;s Boulder Dash 06 (2015-12-12)(Bachstein, Dustin)</description>
		<rom name="Dustin&apos;s Boulder Dash 06 (2015-12-12)(Bachstein, Dustin).bd" size="80053" crc="ca66b05e" md5="23553049ecccd88e8b4b179a1cfad71b" sha1="21ae8cb37ba23b8f095940f4963c5d12f6f5a613"/>
	</game>
	<game name="Dustin&apos;s Boulder Dash 07 (2017-10-05)(Bachstein, Dustin)">
		<description>Dustin&apos;s Boulder Dash 07 (2017-10-05)(Bachstein, Dustin)</description>
		<rom name="Dustin&apos;s Boulder Dash 07 (2017-10-05)(Bachstein, Dustin).bd" size="107719" crc="a05db32e" md5="6c85775cd909ac0c1a63194d253b8e70" sha1="e94ad23a904b7306bfcc102a545de455f0771658"/>
	</game>
	<game name="Dustin&apos;s Boulder Dash 09 (2018-04-30)(Bachstein, Dustin)">
		<description>Dustin&apos;s Boulder Dash 09 (2018-04-30)(Bachstein, Dustin)</description>
		<rom name="Dustin&apos;s Boulder Dash 09 (2018-04-30)(Bachstein, Dustin).bd" size="51819" crc="ff2b19a8" md5="688afcf816052a78f51cb77c4f168b30" sha1="c6649e1fd7af4fee59120777e9e0bdba3b274c44"/>
	</game>
