<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tangerine Oric Telestrat - Demos - [DSK]</name>
		<description>Tangerine Oric Telestrat - Demos - [DSK] (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>Grendel - Tankgirl - Sico - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Oric Animations (19xx)(-)(fr)(PD)">
		<description>Oric Animations (19xx)(-)(fr)(PD)</description>
		<rom name="Oric Animations (19xx)(-)(fr)(PD).dsk" size="1024256" crc="1b813bc1" md5="c3a63057a4d195a4b2fa067c1dfef5a0" sha1="36b81a1ec2428bbef8ce77d0916910399278a995"/>
	</game>
</datafile>
