<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>317</id>
		<name>Microsoft - Xbox 360 (Digital) (CDN)</name>
		<description>Microsoft - Xbox 360 (Digital) (CDN)</description>
		<version>-00011130-000000</version>
		<author></author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
</datafile>
