<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>241</id>
		<name>Nintendo - Wii U (Digital) (CDN) (Lotcheck)</name>
		<description>Nintendo - Wii U (Digital) (CDN) (Lotcheck)</description>
		<version>20220718-071500</version>
		<author>Hiccup</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="0005000010013000 (Unknown)">
		<description>0005000010013000 (Unknown)</description>
		<rom name="0000000a" size="61079552" crc="c781391a" md5="ec6432adae1fe23353e3c78393605a7f" sha1="2eab341196bd85e5e88ccd09107ed0bc428a25ed"/>
		<rom name="0000000a.h3" size="20" crc="f31930a7" md5="286fb6c7b7694046051ee6b344dae5e1" sha1="4937a89f77e3f418b89f186c84236a3bf412aa9f"/>
		<rom name="00000000" size="32768" crc="d9c0295d" md5="f65f53aa65de60dd69d3a70d12e11201" sha1="8de9fb3ee7a3e95372fb896f33944730a9501abf"/>
		<rom name="00000001" size="32768" crc="d3488c68" md5="31052dcb83699722b53ae8abe51a1884" sha1="f072859c0a17330c1be867cfe05cd23b8bd36f4b"/>
		<rom name="00000002" size="32768" crc="dc1c9ea2" md5="48f9b688a89a164c28e39bceeebc2de6" sha1="d002adb12bd18ea081d2ab39b93d2e39e62958d0"/>
		<rom name="00000003.h3" size="20" crc="bf2bd291" md5="aa0b1ebeecd901e126f5e67b5ca476d3" sha1="2277f70407269e60f0dede5f606e57b29712e004"/>
		<rom name="00000003" size="196608" crc="b981ebc3" md5="f454158e0d2c7bfcd7c2178192417727" sha1="5f4681efbe6d30044d0c7f001476919423ae788f"/>
		<rom name="00000004.h3" size="20" crc="9e8ab046" md5="3e536e3b88c9216ebe024ad52802c72a" sha1="69d8e2d00c1e59a1f45eab911f0e913fb66b32d6"/>
		<rom name="00000004" size="11730944" crc="e2afd583" md5="232d3547a918d2b55b151f58da4b45f1" sha1="eed1ab6f83f4445ccea1953c59fd9a79b03ce5ec"/>
		<rom name="00000005.h3" size="20" crc="8b221bb5" md5="b1eaa72bad087b1b8bc910f51d16b20e" sha1="991d0df4c3fb9a5d840ba66ed38dac19cf7aa7ac"/>
		<rom name="00000005" size="1114112" crc="6b7828cd" md5="f1c1cdb74b0214c4fa65f89ab2c4cf29" sha1="b616add9e01d79149d966e1f0da7e9ca6ead2744"/>
