<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Data Applications International DAI Personal Computer - Games - [DAI]</name>
		<description>Data Applications International DAI Personal Computer - Games - [DAI] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered].dai" size="12029" crc="c21ce004" md5="eb32b62b60c5f8ca4f961b34ad597d65" sha1="73ce27d8b1f17684373eef193f6abfdb619cc3e9"/>
	</game>
</datafile>
