<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple 1 - Catalogs</name>
		<description>Apple 1 - Catalogs (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple-1 Advertisment (1976)(Apple)">
		<description>Apple-1 Advertisment (1976)(Apple)</description>
		<rom name="Apple-1 Advertisment (1976)(Apple).pdf" size="856473" crc="6b74e7ef" md5="a41750e045c3027a70677112544173be" sha1="7003a4213b99771deb89b0de9b783cdebc8620d0"/>
	</game>
</datafile>
