<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Newsletters - Newsplug</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Newsletters - Newsplug (TOSEC-v2012-04-13)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Newsplug Issue 78 (1995-03)(-)(AU)">
		<description>Newsplug Issue 78 (1995-03)(-)(AU)</description>
		<rom name="Newsplug Issue 78 (1995-03)(-)(AU).pdf" size="687838" crc="32e39113" md5="32e1cad8344eb349cd641d8980245d9d" sha1="750bfed471fa57eb0535ef0d1b52f8c3deaa8665"/>
	</game>
</datafile>
