<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Games - [PRG]</name>
		<description>Commodore C128 - Games - [PRG] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>Duncan Twain - Tomse - DesertWolf - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="1000mi (19xx)(-)[80 column]">
		<description>1000mi (19xx)(-)[80 column]</description>
		<rom name="1000mi (19xx)(-)[80 column].prg" size="6506" crc="07811658" md5="b7deb39a61ef14b377adc6a9f5b9e904" sha1="c02c8002a3849be9564509fa0d46403545906b2b"/>
	</game>
	<game name="Alien Invaders (19xx)(Spiceware)[80 column]">
		<description>Alien Invaders (19xx)(Spiceware)[80 column]</description>
		<rom name="Alien Invaders (19xx)(Spiceware)[80 column].prg" size="10240" crc="20be4e0b" md5="7c8a78bc182bc5878824089fae8e168c" sha1="19388bd6ddf361e20aedc02e80094509234ae889"/>
	</game>
	<game name="ASCII Chase (2017-05-31)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-05-31)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-05-31)(Caruso, Fabrizio).prg" size="16875" crc="39cd1b11" md5="10a50080e5541f134e86ad40d63aeded" sha1="28f86165d10e07c5d73550662f97ec35d2568225"/>
	</game>
	<game name="ASCII Chase (2017-06-01)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-01)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-01)(Caruso, Fabrizio).prg" size="18821" crc="e887f145" md5="4131523c24e5396f075b0279becb2811" sha1="9244fd418dc5257bf290a42ed1ed95896e8007de"/>
	</game>
	<game name="ASCII Chase (2017-06-01)(Caruso, Fabrizio)[a]">
		<description>ASCII Chase (2017-06-01)(Caruso, Fabrizio)[a]</description>
		<rom name="ASCII Chase (2017-06-01)(Caruso, Fabrizio)[a].prg" size="19894" crc="110afa7a" md5="c70c66ffa10fa3748e82b62bfa0ec50f" sha1="44c40f6f7df3ede608eb04dac0b95064ca54f0fa"/>
	</game>
	<game name="ASCII Chase (2017-06-02)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-02)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-02)(Caruso, Fabrizio).prg" size="24307" crc="1243bb07" md5="15a2e7adcdca69ce1f9ac17cedc9878c" sha1="a363849383c9f1f5ca8251cc97c99ba63c6a08a5"/>
	</game>
	<game name="ASCII Chase (2017-06-03)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-03)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-03)(Caruso, Fabrizio).prg" size="25084" crc="8bbd52d8" md5="713a31dfbaaeda204eef91ddd12f2888" sha1="325c8db8e67359f1872bb61159861818fe4bcdaf"/>
	</game>
	<game name="ASCII Chase (2017-06-03)(Caruso, Fabrizio)[a]">
		<description>ASCII Chase (2017-06-03)(Caruso, Fabrizio)[a]</description>
		<rom name="ASCII Chase (2017-06-03)(Caruso, Fabrizio)[a].prg" size="25365" crc="f1003e79" md5="ebd9e633ceab50862367bc779a0bd022" sha1="389d4d2ecbc10ebcbef88c5aac0160e269d09937"/>
	</game>
	<game name="ASCII Chase (2017-06-04)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-04)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-04)(Caruso, Fabrizio).prg" size="25421" crc="6dbf16fe" md5="1769b561a0edd9148f4ed9fb6623d938" sha1="dbfbfa2726aec1ba3879db4e8130284296c501bf"/>
	</game>
	<game name="ASCII Chase (2017-06-05)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-05)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-05)(Caruso, Fabrizio).prg" size="26966" crc="bcad69e9" md5="64985c7c5cd748b66da266ca150a7034" sha1="986d396bb16fbcdc6f0671ecbc95b5295ceb9132"/>
	</game>
	<game name="ASCII Chase (2017-06-07)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-07)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-07)(Caruso, Fabrizio).prg" size="26754" crc="a7b7d823" md5="78c1dcbf8ea430a97572236cc8fb7fe8" sha1="0e2bd8e733847cf6ffa4e52b01ee73491588eb9b"/>
	</game>
	<game name="ASCII Chase (2017-06-09)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-09)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-09)(Caruso, Fabrizio).prg" size="17741" crc="98b8b811" md5="adfaaf12be738e90d7e3a218f3724623" sha1="d3e3946d3209630f6cc5474c112e51ccd4c827ce"/>
	</game>
	<game name="ASCII Chase (2017-06-09)(Caruso, Fabrizio)[a2]">
		<description>ASCII Chase (2017-06-09)(Caruso, Fabrizio)[a2]</description>
		<rom name="ASCII Chase (2017-06-09)(Caruso, Fabrizio)[a2].prg" size="26694" crc="cd7bfe46" md5="f38109a485e0dbe7fa2c470c75fcd668" sha1="01bcc91d02280b91a45d822e8f57a34c637f5970"/>
	</game>
	<game name="ASCII Chase (2017-06-10)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-10)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-10)(Caruso, Fabrizio).prg" size="18638" crc="32817dc0" md5="55a82d06399450793c4ad2011df67f96" sha1="3a800b83e7be099bac6eb29e5bbb87dab815ec56"/>
	</game>
	<game name="ASCII Chase (2017-06-12)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-12)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-12)(Caruso, Fabrizio).prg" size="20743" crc="e97ef80c" md5="a42b6634f78b9985ce5dc695fb539389" sha1="58b3ec06b67cb601991b1f44578be5907943f61d"/>
	</game>
	<game name="ASCII Chase (2017-06-20)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-20)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-20)(Caruso, Fabrizio).prg" size="18944" crc="9fd9ea86" md5="100ae366f43ec057ceb0620b38260df2" sha1="a2399073fc4aac0233859ea606d83fa18a5151a0"/>
	</game>
	<game name="ASCII Chase (2017-06-26)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-06-26)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-06-26)(Caruso, Fabrizio).prg" size="18820" crc="ca2c81b4" md5="a178862dd6b3f5c706ff7e67807cc09b" sha1="f69b65ffb02fdbacd0d75e02dbe7533e1aae34d4"/>
	</game>
	<game name="ASCII Chase (2017-07-01)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-07-01)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-07-01)(Caruso, Fabrizio).prg" size="18362" crc="e93a4995" md5="929db452f6f66035880d2a1a34e6ad9f" sha1="7fd302fffac4ea457ac72829302e1d5fb989a702"/>
	</game>
	<game name="ASCII Chase (2017-07-05)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-07-05)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-07-05)(Caruso, Fabrizio).prg" size="19795" crc="69d47fa8" md5="055ce16669aa56329bc3f24a8cf1a14c" sha1="d593b636fe23b15e244a04b7e4ef7e4163b9cfb4"/>
	</game>
	<game name="ASCII Chase (2017-07-07)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-07-07)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-07-07)(Caruso, Fabrizio).prg" size="20457" crc="38d8a6d5" md5="4027cc9e248f0be6233081c886b46dbf" sha1="4d9eb3c9e1517f77a3dbcea366ec9e3005c160b3"/>
	</game>
