<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn - Newsletters - Acorn Higher Education News</name>
		<description>Acorn - Newsletters - Acorn Higher Education News (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Higher Education News - Issue 2 (1989-06)(Acorn Computers)(GB)">
		<description>Acorn Higher Education News - Issue 2 (1989-06)(Acorn Computers)(GB)</description>
		<rom name="Acorn Higher Education News - Issue 2 (1989-06)(Acorn Computers)(GB).pdf" size="2712651" crc="629f88e4" md5="df5b4a2234659c9ddac7f541c1fe3f6a" sha1="ae6a29bda88cbd54b6dfcd04700da5ff61ddfa29"/>
	</game>
</datafile>
