<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Graphics - [SDA]</name>
		<description>Commodore C64 - Graphics - [SDA] (TOSEC-v2020-05-24)</description>
		<category>TOSEC</category>
		<version>2020-05-24</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Cslide5 (19xx)(Moorcroft, Marc)">
		<description>Cslide5 (19xx)(Moorcroft, Marc)</description>
		<rom name="Cslide5 (19xx)(Moorcroft, Marc).sda" size="26496" crc="4ebb0205" md5="0f2bf47d6db7a876882199afc54d29a0" sha1="654e942c46772e5d57939df508a560518ec811aa"/>
	</game>
</datafile>
