<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Demos - [CAR]</name>
		<description>Atari 8bit - Demos - [CAR] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="New Year's Disc 2022 (2022-01-06)(PPs)(DE)[Poke'dex by Wrathchild]">
		<description>New Year's Disc 2022 (2022-01-06)(PPs)(DE)[Poke'dex by Wrathchild]</description>
		<rom name="New Year's Disc 2022 (2022-01-06)(PPs)(DE)[Poke'dex by Wrathchild].car" size="131088" crc="b0f53b73" md5="0dbf3b1584bac869706adc5e68448450" sha1="bb36703d1873ed452f9aa2318479c01515bcff23"/>
	</game>
</datafile>
