<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Magazines - C16 C116 Plus4 Computing Monthly</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Magazines - C16 C116 Plus4 Computing Monthly (TOSEC-v2012-04-13)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="C16 C116 Plus4 Computing Monthly - Volume 1 Issue 8 (1989-11)(Robinson, Ray)(GB)">
		<description>C16 C116 Plus4 Computing Monthly - Volume 1 Issue 8 (1989-11)(Robinson, Ray)(GB)</description>
		<rom name="C16 C116 Plus4 Computing Monthly - Volume 1 Issue 8 (1989-11)(Robinson, Ray)(GB).pdf" size="8677570" crc="6c8049b9" md5="474852cb998cb938290f73e06b158e38" sha1="af0edd210ed26053ceaf806275a6a0960d93d93d"/>
	</game>
	<game name="C16 C116 Plus4 Computing Monthly - Volume 1 Issue 9 (1989-12)(Robinson, Ray)(GB)">
		<description>C16 C116 Plus4 Computing Monthly - Volume 1 Issue 9 (1989-12)(Robinson, Ray)(GB)</description>
		<rom name="C16 C116 Plus4 Computing Monthly - Volume 1 Issue 9 (1989-12)(Robinson, Ray)(GB).pdf" size="8584730" crc="c45a9450" md5="5ad5a1b81332716a58e16c6215f7c772" sha1="afd3b84d87245d7dbe0bde536afb2391212dc1d1"/>
	</game>
</datafile>
