<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 3 - Manuals - Games</name>
		<description>Sony PlayStation 3 - Manuals - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Uncharted - Drake's Fortune (2007)(Sony)(GB)[BCES-00065-P]">
		<description>Uncharted - Drake's Fortune (2007)(Sony)(GB)[BCES-00065-P]</description>
		<rom name="Uncharted - Drake's Fortune (2007)(Sony)(GB)[BCES-00065-P].pdf" size="4605491" crc="9ef7a074" md5="a9a81b6828c518b28a01d778c80aa1d6" sha1="eacd2a83f52e02344f21f2a717c2156f63d81ff4"/>
	</game>
</datafile>
