<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>139</id>
		<name>Nintendo - Kiosk Video Compact Flash (Extracted)</name>
		<description>Nintendo - Kiosk Video Compact Flash (Extracted)</description>
		<version>20211208-080301</version>
		<author>Hiccup</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="D'entrainement cerebral, Lecons de cuisine, English Training, Methode Mathematique (France)" id="0003">
		<description>D'entrainement cerebral, Lecons de cuisine, English Training, Methode Mathematique (France)</description>
		<rom name="AE.AVI" size="50846912" crc="57577f63" md5="526bd60ca8969944dd3603997f9d6ce8" sha1="d5b1745b4c2d0f5bdd60b32c6938608106f28466"/>
		<rom name="af.divx" size="21913968" crc="a117469a" md5="b1532fa424a3c24b9c015f8f0384603f" sha1="080f2a4447ba5a4e27d45f726f2046033ab36c52"/>
		<rom name="ag.divx" size="24396376" crc="cf3d0545" md5="2a3ce0c25af6e35d1a2933e60cff9804" sha1="44659760cd7202250b9d64e872ba2887a51d9394"/>
		<rom name="ah.divx" size="40693630" crc="3a5eca35" md5="1a83a1cecb6611c5a04c2fb4119bf7d1" sha1="8475c267d6ec332d556e0785430f0989bbdadd37"/>
		<rom name="AI.AVI" size="37257286" crc="d2272d9d" md5="3c65f96aa0559506be8b8d93377a9e20" sha1="9fffc7b3b92f72a1af8865288a9be9e812e40129"/>
		<rom name="aj.divx" size="14856902" crc="314d6752" md5="ec0370525683bd3d2e87abd4cb3ebde7" sha1="eaf94e3d791d28195a85e6ba56421efbd8bc95fe"/>
		<rom name="ak.divx" size="35984290" crc="13277033" md5="e12d4e71505ef52f35eecb9484c20eb7" sha1="4e15c0bb634e22f16b8477dd359be940e9135f61"/>
		<rom name="AA.AVI" size="28792128" crc="3847cc57" md5="8ed23e865e36a6b95e2c4500ec2eae08" sha1="70dfc16f883987b06521745a78539aa97a1359de"/>
		<rom name="ab.divx" size="26637472" crc="cd7119cd" md5="850e69491db2b18e810f14ad7c47afdb" sha1="e88ae28087abf3906db8b770de02b5786c3020cd"/>
		<rom name="AC.AVI" size="61238346" crc="ba2cb66f" md5="42cf74f23d7115da4414edd7441567f6" sha1="900da6a723183f697cc9b8ac579630efc60d0bd4"/>
		<rom name="ad.divx" size="53668760" crc="a980fadf" md5="0b706165bb653e7350eb84991e7d1a53" sha1="d4d76839556be8b0c06d4fafa185be3ca69ca746"/>
	</game>
	<game name="Q4 2009 (USA) (v1)" id="0004">
		<description>Q4 2009 (USA) (v1)</description>
		<rom name="Q4 09 In Store_2.mpg" size="914337796" crc="eb1b1595" md5="5281963e9d4c7e358cdd4c73c32167ee" sha1="23ef0b3d581dc72c1cf2aba86b6df042518d40cf" sha256="8590dc91277e861f588d80761849284543e7e5f96f7a41f012799aeaf4b1413c"/>
	</game>
	<game name="Wii Fit (USA)" id="0002">
		<description>Wii Fit (USA)</description>
		<rom name="Wii Fit Infomerical_rev.mpg" size="293027844" crc="85ddcb1d" md5="b9662df8aa772dcdcf25f5271f49c543" sha1="014f58ca30dd4a88b482c56199b34bb89da0a689" sha256="24953da9d572c497eace29c79956f02ccd6ff6de675b5934e82a4abbcd009850"/>
	</game>
	<game name="Wii Q4 (USA) (v4)" id="0001">
		<description>Wii Q4 (USA) (v4)</description>
		<rom name="Q4 Wii InStore_LongFINAL.mpg" size="544931844" crc="59f72261" md5="94f1431d3dd3d77c0c61a5a84aa4ef2d" sha1="06a7f2a4601eb1e05511968266bb1d4454ede40b" sha256="20ab08fb29e4992f01b44b61699dcba7b124ca875b212b18039aabdb1f9f57b7"/>
	</game>
</datafile>
