<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>270</id>
		<name>Non-Redump - ZAPiT Games - Game Wave Family Entertainment System</name>
		<description>Non-Redump - ZAPiT Games - Game Wave Family Entertainment System</description>
		<version>20220607-132225</version>
		<author>Hiccup, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Game Wave System Upgrade v60519 (USA) [b]" id="0003">
		<description>Game Wave System Upgrade v60519 (USA) [b]</description>
		<rom name="00000001.TMP" size="2048" crc="b6a946ee" md5="2b47e6e1ede1baf3db867dfa963e220e" sha1="7678b9281b00868c4045d701a1ee804dca454342" status="baddump"/>
		<rom name="00000002.TMP" size="317440" crc="dd376cc1" md5="9d08683dfdf718e66583c7dfa474b855" sha1="a89543297047b76b1775fe3b5768ee0fb2edcff0" status="baddump"/>
		<rom name="DrvMgt.dll" size="46592" crc="6b8f305b" md5="9b188e6f9fac4b8fb8d536015589df37" sha1="a5247ec0ec50b8f470c93bf23e3f2514c402d5ad" status="baddump"/>
		<rom name="NYTRIC_FIRM\DVDAPP\SANYO_7xx\app.cat.bin" size="1550636" crc="6dae1329" md5="09ca9a713029408db32586081014c121" sha1="0239933694debf47bc2578b072f2bb45b0ef575f" status="baddump"/>
		<rom name="NYTRIC_FIRM\DVDAPP\SANYO_7xx\upgrade.bin" size="921364" crc="17a7d5ce" md5="b707bc9f587713f76caa60f2da61d638" sha1="92fc82e2ede5f25b9621d47fb07ad493f67acebd" status="baddump"/>
		<rom name="SECDRV.SYS" size="163644" crc="56dcaeb8" md5="07f7f501ad50de2ba2d5842d9b6d6155" sha1="fc6fedacc21a7244975b8f410ff8673285374cc2" status="baddump"/>
	</game>
	<game name="Quiz Konnect - Volume 1 (Asia) (En) [b]" id="0001">
		<description>Quiz Konnect - Volume 1 (Asia) (En) [b]</description>
		<rom name="01_Arts\01_AamirKhan_C.mpg" size="10604548" crc="e55e8d0c" md5="9d46d5b1761c2bb5209070ad2051c0d4" sha1="c079668d9e3e3e4aec3a0e5d63f420d778208fd5" status="baddump"/>
		<rom name="01_Arts\01_AmitabhBachchan_A.mpg" size="12269572" crc="7368801b" md5="fbdc92f8c568dd83313b9e4ed0ade60b" sha1="588483079281cf9231827d3bdb24d183f8ae92c1" status="baddump"/>
		<rom name="01_Arts\01_AmrishPuri_A.mpg" size="11075588" crc="d45cfbef" md5="8bfbf583ca37d671c0d8f3ca2bb6d4e1" sha1="7c76ca34701ed1498dd46ba38d22cc86b8ddc8ef" status="baddump"/>
		<rom name="01_Arts\01_AmritaSher-Gil_B.mpg" size="10917892" crc="84d7794c" md5="d47aa8060506991af878db0f55d78027" sha1="f74498402b6ee5933a38e3cada252bf909cccdbd" status="baddump"/>
		<rom name="01_Arts\01_AnoushkaShankar_B.mpg" size="11847684" crc="246c8d1a" md5="c554e2ff4404f1f7a19b6fcf0d3485a2" sha1="777eb32068f473082112755d2b30c92c9a3b56c4" status="baddump"/>
		<rom name="01_Arts\01_ARRahman_A.mpg" size="11763716" crc="76cbeb36" md5="44660deeb3588aa1061dc1cada977b33" sha1="69a6775452b11324098e6a52ed80cb501cad3524" status="baddump"/>
		<rom name="01_Arts\01_ArundhatiRoy_B.mpg" size="14008324" crc="b78114b1" md5="9991a0e4f7086c1816f33cdae8419f8c" sha1="282b0b823ffcf362bc3c272d1ccccc0c365c2ee3" status="baddump"/>
		<rom name="01_Arts\01_BirjuMaharaj_A.mpg" size="11112452" crc="51b281fb" md5="6cccdaf840cbf426685ed52a04b476c7" sha1="895fcecc402d8d9b25f573f6431cedc75172b6e0" status="baddump"/>
		<rom name="01_Arts\01_ChaiyaChaiya_B.mpg" size="11044868" crc="9cfd961a" md5="c10db9b154df5d5949345821e3b901c2" sha1="5a0590a7ab251031c1b20bb3e2b4a27d82a58542" status="baddump"/>
		<rom name="01_Arts\01_DadaSahebPhalke_C.mpg" size="11202564" crc="cb68172b" md5="663b22e4f16f2dd4fca14a13c9355f8f" sha1="e3423bc529600f066544e778ef4793b5b2cfb027" status="baddump"/>
		<rom name="01_Arts\01_DevAnand_A.mpg" size="19953668" crc="551d089b" md5="0f8209f4d7f91e79f4a9c231ea1236a7" sha1="f26828b8d446c0aa33b9e7f6fb3606a554f20a17" status="baddump"/>
		<rom name="01_Arts\01_DilipKumar_C.mpg" size="10780676" crc="ccd653a3" md5="89ed9c140194ac59f2cc8b810c4b6af7" sha1="5d1c5f5e25322bf74613759896736a8e6fe53587" status="baddump"/>
		<rom name="01_Arts\01_DrWatson_A.mpg" size="11094020" crc="cdda5aa4" md5="5bfcb421138a926993d8d6c1cf7f5087" sha1="f7c8aa30984d5ad28c2f0568d4dba49b4b00a103" status="baddump"/>
		<rom name="01_Arts\01_EltonJohn_A.mpg" size="12230660" crc="3312c0ba" md5="8f17e7450d1625ecd3d54a5924efa034" sha1="658aac735f0f299d55b5fe77132d73d741088980" status="baddump"/>
		<rom name="01_Arts\01_ErnestHemingway_B.mpg" size="11831300" crc="1058f2c2" md5="455071f2b762c6a4d714d4c8fe874173" sha1="88ab713f5e4c8b0a781b069fefd842cd71ad3f20" status="baddump"/>
		<rom name="01_Arts\01_Frankenstein_C.mpg" size="10795012" crc="c23d07a1" md5="ad968f13e16b232f334bdbb687210fd0" sha1="6497fe0cbf25a30e8059df9652151fd2816649c8" status="baddump"/>
		<rom name="01_Arts\01_GulliversTravels_B.mpg" size="11272196" crc="c61fbd25" md5="06ba9aca93886e58232c3c7b600fb6ab" sha1="d85aa00077d348e65fde0adc73805290c6eaa41d" status="baddump"/>
		<rom name="01_Arts\01_HemaMalini_A.mpg" size="10686468" crc="0621966d" md5="fb9af8ce741b5c7f9c59a03c04a40f91" sha1="42c069b5019fd2b6e9693ebf31186a944456ca5e" status="baddump"/>
