<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Magazines - PowerStation</name>
		<description>Sony PlayStation - Magazines - PowerStation (TOSEC-v2013-10-01)</description>
		<category>TOSEC-PIX</category>
		<version>2013-10-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PowerStation - Issue 032 (1999-03)(Paragon Publishing)(GB)">
		<description>PowerStation - Issue 032 (1999-03)(Paragon Publishing)(GB)</description>
		<rom name="PowerStation - Issue 032 (1999-03)(Paragon Publishing)(GB).pdf" size="164532659" crc="2ec9971b" md5="2a33c61635f6d60df958246b25ebbf10" sha1="ac0282b1e4d55a734f0b082756a01b8a7d870b67"/>
	</game>
	<game name="PowerStation - Issue 091 (2003-09)(Paragon Publishing)(GB)">
		<description>PowerStation - Issue 091 (2003-09)(Paragon Publishing)(GB)</description>
		<rom name="PowerStation - Issue 091 (2003-09)(Paragon Publishing)(GB).pdf" size="292719083" crc="2b891ac2" md5="d87fb20ce2245882101bc7ca595b19ca" sha1="30edf2be1c53cc5f18d4dad8bdb78cb65d684be5"/>
	</game>
</datafile>
