<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Magazines - Official NZ PlayStation Magazine</name>
		<description>Sony PlayStation - Magazines - Official NZ PlayStation Magazine (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official NZ PlayStation Magazine - Issue 028 (1999-11)(ACP PUblishing)(NZ)">
		<description>Official NZ PlayStation Magazine - Issue 028 (1999-11)(ACP PUblishing)(NZ)</description>
		<rom name="Official NZ PlayStation Magazine - Issue 028 (1999-11)(ACP PUblishing)(NZ).pdf" size="266453287" crc="e1f001c8" md5="ec22cff31e7494f557941e49ce1e7610" sha1="10ca95cd7e7f00d52eb22f7dfe9525d9c0c22484"/>
	</game>
	<game name="Official NZ PlayStation Magazine - Issue 038 (2000-10)(ACP PUblishing)(NZ)">
		<description>Official NZ PlayStation Magazine - Issue 038 (2000-10)(ACP PUblishing)(NZ)</description>
		<rom name="Official NZ PlayStation Magazine - Issue 038 (2000-10)(ACP PUblishing)(NZ).pdf" size="233533318" crc="40112692" md5="bdcd217678ad8544793fb9cb3e370194" sha1="389f6668028373f0fa6314707fa37b9d0f093a87"/>
	</game>
	<game name="Official NZ PlayStation Magazine - Issue 041 (2001-01)(ACP PUblishing)(NZ)">
		<description>Official NZ PlayStation Magazine - Issue 041 (2001-01)(ACP PUblishing)(NZ)</description>
		<rom name="Official NZ PlayStation Magazine - Issue 041 (2001-01)(ACP PUblishing)(NZ).pdf" size="179027854" crc="714563fe" md5="1f9e0d52b70ad76be023d6b90a531d76" sha1="93c4e699fd2c42f6d47685a79e8ed681a4be85d5"/>
	</game>
</datafile>
