<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Hewlett-Packard HP 64000 Logic Development System - Operating Systems - [A2R]</name>
		<description>Hewlett-Packard HP 64000 Logic Development System - Operating Systems - [A2R] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Operating System v2.00 (1980)(hp)(US)(Disk 1 of 3)(Operating System)[64100-12040]">
		<description>Operating System v2.00 (1980)(hp)(US)(Disk 1 of 3)(Operating System)[64100-12040]</description>
		<rom name="Operating System v2.00 (1980)(hp)(US)(Disk 1 of 3)(Operating System)[64100-12040].a2r" size="16656375" crc="ad3a5455" md5="caf49e0b260d5f59207c3772e96fcda3" sha1="507c24c4ab03cda3d48d263792d0c5e57444beaa"/>
	</game>
</datafile>
