<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Animations - [LNX]</name>
		<description>Commodore C64 - Animations - [LNX] (TOSEC-v2020-01-20)</description>
		<category>TOSEC</category>
		<version>2020-01-20</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Notlandung (1985-02)(Schleeweiss, R)(de)[h Vision]">
		<description>Notlandung (1985-02)(Schleeweiss, R)(de)[h Vision]</description>
		<rom name="Notlandung (1985-02)(Schleeweiss, R)(de)[h Vision].lnx" size="10209" crc="02e5c43b" md5="c997896b1a06228501b0e5008b42a65c" sha1="fe152e7c874ab26a21230e53c837a4a7a762c940"/>
	</game>
	<game name="Porn animation #2 (198x)(-)">
		<description>Porn animation #2 (198x)(-)</description>
		<rom name="Porn animation #2 (198x)(-).lnx" size="4610" crc="1b623492" md5="396484c1d3391af5d3657a03b3d5f8a1" sha1="f3b784c76b31757deed857bf4ac8f75be9ddb23b"/>
	</game>
</datafile>
