<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>281</id>
		<name>IBM - PC and Compatibles (Digital) (Steam) (Hentai)</name>
		<description>IBM - PC and Compatibles (Digital) (Steam) (Hentai)</description>
		<version>20220716-020531</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Sakura Succubus 6 (World) (En) (Windows)" id="0001">
		<description>Sakura Succubus 6 (World) (En) (Windows)</description>
		<rom name="Sakura Succubus 6 (World) (En) (Windows).zip" size="315563955" crc="0a8a8889" md5="ee99aa3d560388e4a4a4201628dfb558" sha1="47427749df3c79ace97fd5674dafff0cc05e4636" sha256="076f6329d93a997b4cd12fd06d942288d6c9f17e8d4a72bc73532a554e4c0df1"/>
	</game>
</datafile>
