<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>SWP Machine Roms</name>
		<description>SWP Machine Roms</description>
		<category>Standard DatFile</category>
		<version>-insert version-</version>
		<date>-insert date-</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="zip"/>
	</header>
	<machine name="Adders &amp; Ladders (Barcrest) [Rom]">
		<description>Adders &amp; Ladders (Barcrest) [Rom]</description>
		<rom name="al.p1" size="65536" crc="97579eb2" sha1="68f08ab73e0c8044de32f7eea1b3abc1fefff830"/>
		<rom name="al.p2" size="65536" crc="ca877046" sha1="7d0e1bb471b7acc89d04953ee5e0b34f64d58325"/>
		<rom name="al.p3" size="65536" crc="92b5e1c4" sha1="910126527ddb9d83f5c9c29caf2424ae4ebbc640"/>
		<rom name="al.p4" size="65536" crc="5e0e3b23" sha1="3862e7b873a1e2762032151289ce2ad886a8cc3c"/>
		<rom name="al.q1" size="65536" crc="b9b50b70" sha1="1887ab00ee004e3f27902d6880fa31277a981891"/>
		<rom name="al.q2" size="65536" crc="1bed86ac" sha1="8e6563b5441ad9ddd468a3d9ae906733fed7912a"/>
		<rom name="al.q3" size="65536" crc="294d8f28" sha1="9f9aca491ba6c4dc5cfb91da867990a9610c3a28"/>
		<rom name="al.q4" size="65536" crc="aa3e9fbd" sha1="59d0868f4c8b3f56ca31a11d2e6af83b202bb735"/>
		<rom name="al.q5" size="65536" crc="503f4193" sha1="86df379c736598ba59446961bf0666e155164e1d"/>
		<rom name="al.q6" size="65536" crc="9fd77e52" sha1="d8fdebb0fd57ab9ea9797dd386168581a45ebc62"/>
		<rom name="al.q7" size="65536" crc="cf3fa7c7" sha1="fa1edf09c6d3a8b5737474117b0306ef64f7741c"/>
		<rom name="al.q8" size="65536" crc="55058a63" sha1="cf9edef5264f4301be4ee11f221ab67a5183a603"/>
		<rom name="al.q9" size="65536" crc="22274191" sha1="9bee5709edcd853e96408f37447c0f5324610903"/>
		<rom name="al.qa" size="65536" crc="1fe98b4d" sha1="533afeaea42903905f6f1206bba1a023b141bdd9"/>
	</machine>
	<machine name="Aladdin's Cave (Maygay) [Rom]">
		<description>Aladdin's Cave (Maygay) [Rom]</description>
		<rom name="sw8-322.u27" size="131072" crc="9a159893" sha1="7289261f9956392e9823791bf9c979c47d7def44"/>
		<rom name="sw8-322.u28" size="131072" crc="5dcf60f5" sha1="b3f5a1bcdf95c2476b4ab57293fd676e1a31f8f6"/>
		<rom name="sw8-323.u27" size="131072" crc="9a159893" sha1="7289261f9956392e9823791bf9c979c47d7def44"/>
		<rom name="sw8-323.u28" size="131072" crc="0d439b33" sha1="12f8e9e466da52e91208363000f8271293f08c8a"/>
	</machine>
	<machine name="Believe It Or Not (Maygay) [Rom]">
		<description>Believe It Or Not (Maygay) [Rom]</description>
		<rom name="sw3-418.u15" size="131072" crc="0716a47b" sha1="acbe903c270d2bb20c408d378007136803f96805"/>
		<rom name="sw3-418.u16" size="131072" crc="0d02369b" sha1="4acbffb31bf6e98156e0b581e4e81459b33a845e"/>
		<rom name="sw3-418.u17" size="131072" crc="f1ddf287" sha1="c1f7e92188995e9dbf47d50947bb7941b523b916"/>
		<rom name="sw3-418.u18" size="131072" crc="b81dbac9" sha1="9549596169cff9b2bbbe12db551122e4d874b274"/>
	</machine>
	<machine name="Big Break (Maygay) [Rom]">
		<description>Big Break (Maygay) [Rom]</description>
		<rom name="656u27" size="131072" crc="b9992edb" sha1="7a5a0e029b6aaa94c32560f1170bdee0d42ddd62"/>
		<rom name="656u28" size="131072" crc="19004505" sha1="992d66d2e35c2f232cc01aaca656cccbd55bc401"/>
		<rom name="657u27" size="131072" crc="26532336" sha1="cdf21b6d20b93065a38868834fd49642c3f87443"/>
		<rom name="657u28" size="131072" crc="8d1406bf" sha1="570a208152c51e647eb9cef61009e848cb144ae7"/>
	</machine>
	<machine name="Blox On Barquest (Bwb) [Rom]">
		<description>Blox On Barquest (Bwb) [Rom]</description>
		<rom name="blxv___2.0_0" size="16384" crc="b399b85e" sha1="d36391fee4e3126754d6a0fa5f52fe05bc676930"/>
		<rom name="blxv___2.0_1" size="65536" crc="68134eda" sha1="b324ae1243164c7be7f5eced7ff93760e2176a4e"/>
		<rom name="blxv___2.0_2" size="65536" crc="6b1f8588" sha1="e8a443f062555f1ed228e1bfed2031927bcd7015"/>
		<rom name="blxv___2.0_3" size="65536" crc="c62d704b" sha1="bea0c9519063f1601f70372ccb49fb892fbd6e76"/>
		<rom name="blxv___2.0_4" size="65536" crc="e431471a" sha1="cf90dc48be3bc5e3c5a8efea5818dbc15fa442e9"/>
		<rom name="blxv___2.0_5" size="65536" crc="98ac6bc7" sha1="9575014ba21fa4330138a34f53e13d30d312bc8b"/>
		<rom name="blxv___2.0_6" size="65536" crc="a3d92b5b" sha1="1e7042d5eae4a19a01a3ef7d806c434886dc9f4d"/>
		<rom name="blxv_d_2.0_0" size="16384" crc="2e0891e1" sha1="3e8ffd0d41227a8a1e311ca0c0bde7590e06dfbd"/>
	</machine>
	<machine name="Brain Box (Bellfruit) [Rom]">
		<description>Brain Box (Bellfruit) [Rom]</description>
		<rom name="bbb10.bin" size="65536" crc="76d061ba" sha1="d2d5cb9c24ef04a13c649781fe7c67b13415aa4b"/>
	</machine>
	<machine name="Brain Box 2 (Bellfruit) [Rom]">
		<description>Brain Box 2 (Bellfruit) [Rom]</description>
		<rom name="39360122.p1" size="32768" crc="949778b3" sha1="b40e2ca1bfe91b93165df38ddf84a1d5a6cf6ce2"/>
		<rom name="39361122.p1" size="32768" crc="597bea46" sha1="23cb9ce90508525c84befefafc171841989f6c38"/>
		<rom name="bboxint" size="32768" crc="ecd2a1d1" sha1="f9e77fb63f20748f644ab270b56a68e9e53b77f9"/>
	</machine>
	<machine name="Cluedo (Jpm) [Rom]">
		<description>Cluedo (Jpm) [Rom]</description>
		<rom name="1214.bin" size="524288" crc="fe43aeae" sha1="017a471af5766ef41fa46982c02941fb4fc35174"/>
		<rom name="6977.bin" size="524288" crc="6030dfc1" sha1="8746909b0b7f7eb99cf5388ac85db6addb6deee3"/>
		<rom name="6978.bin" size="524288" crc="21e30e06" sha1="4e97baa9e39663b662dd202bbaf34be0e29930de"/>
		<rom name="6979.bin" size="524288" crc="5575162a" sha1="27f7b5f4ee7d95319b03e2414a25d5b1a6c54fc7"/>
		<rom name="6980.bin" size="524288" crc="968224df" sha1="726c278622681206a7f34bafe1b5bb4421232cc4"/>
		<rom name="6981.bin" size="524288" crc="2ad3ee20" sha1="9370dab84a255864f40254772199211884d8557b"/>
		<rom name="6982.bin" size="524288" crc="7478e91b" sha1="158b473b46aeccf011669cb58dc3a1596370d8f1"/>
		<rom name="7322.bin" size="524288" crc="049ad02d" sha1="10297dd466d0019e8d6c162028a23dd235494fb4"/>
		<rom name="7323.bin" size="524288" crc="47ce9c40" sha1="596a1628142d3c81f2c4ab11ed421f27d082d5f6"/>
		<rom name="7324.bin" size="524288" crc="5946bd75" sha1="cc4ffa1e4c3628de6b60027d95df413b6d94e669"/>
		<rom name="7325.bin" size="524288" crc="416843ab" sha1="0d758f7df96384a04596366b1864d5005ca540ee"/>
		<rom name="7326.bin" size="524288" crc="6c6b523e" sha1="3a140aff92c00da45433698c3c946fc0134b4863"/>
		<rom name="clugrb1" size="524288" crc="176ae2df" sha1="135fd2640c255e5321b1a6ba35f72fa2ba8f04b8"/>
		<rom name="clugrb2" size="524288" crc="06ab2f78" sha1="4325fd9096e73956310e97e244c7fe1ee8d27f5c"/>
	</machine>
	<machine name="Coronation Street (Jpm) [Rom]">
		<description>Coronation Street (Jpm) [Rom]</description>
		<rom name="20824.bin" size="524288" crc="f5cc07cb" sha1="45b83829ba9bd5f22c2978bbde9c0e25c476e719"/>
		<rom name="20825.bin" size="524288" crc="2e749edf" sha1="12b24836a71085aef8ca1bc61e6671f8d6e1908c"/>
		<rom name="20826.bin" size="524288" crc="9d3d85d8" sha1="a6ab622fac9ece04f9b255e10eac7812549afb8a"/>
	</machine>
	<machine name="Crossword Quiz (Maygay) [Rom]">
		<description>Crossword Quiz (Maygay) [Rom]</description>
		<rom name="sw2-319.u15" size="131072" crc="0a591eb7" sha1="dad833711a5779300757e3e0fbe8f55073470724"/>
		<rom name="sw2-319.u16" size="131072" crc="8460cb55" sha1="793c7e31619e5a30ad8bf851253c8cfcbddefbd7"/>
		<rom name="sw2-319.u17" size="131072" crc="f065c219" sha1="b83a835a107740e2e846d31b4988237f1e60db78"/>
		<rom name="sw2-319.u18" size="131072" crc="0c291cb3" sha1="aa7740a7a34e653e9b39a0ce64b344ace9d74e19"/>
		<rom name="sw2-320.u15" size="131072" crc="02679239" sha1="9c3f2ca7048a6ef716dbdd20f9a921e1d505638f"/>
		<rom name="sw2-320.u16" size="131072" crc="8460cb55" sha1="793c7e31619e5a30ad8bf851253c8cfcbddefbd7"/>
		<rom name="sw2-320.u17" size="131072" crc="f065c219" sha1="b83a835a107740e2e846d31b4988237f1e60db78"/>
