<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MFME</name>
		<description>MFME</description>
		<category>Standard DatFile</category>
		<version>-insert version-</version>
		<date>-insert date-</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="zip"/>
	</header>
	<machine name="'L' Of A Day (Project)">
		<description>'L' Of A Day (Project)</description>
		<rom name="'L'_Of_A_Day_(Project)_[C01_8jp].fml" size="230517" crc="aae320f8" sha1="94d45ba380ce8f3eaf1bec4d823f747231e4b5b0"/>
		<rom name="'L'_Of_A_Day_(Project)_[C01_8jp].gam" size="323" crc="9b1c2cb0" sha1="ddd015dca4642781aa7b91015a396b5ca689f0e4"/>
		<rom name="'L'_Of_A_Day_(Project)_[Dx01_8jp].fml" size="6189024" crc="ae5a9906" sha1="ac83b479735826e0c3a966c8f1626a80ed0adb04"/>
		<rom name="'L'_Of_A_Day_(Project)_[Dx01_8jp].gam" size="336" crc="3d95be68" sha1="6f9fe7d1aa774182cb07ce4a72586be2ab22006e"/>
	</machine>
	<machine name="10 X 10 (Barcrest)">
		<description>10 X 10 (Barcrest)</description>
		<rom name="10_x_10_(Barcrest)_[C01_10jp].fml" size="176394" crc="71fad008" sha1="b2a8ea5a7aa45cece98bc10a43b0fddee80263c2"/>
		<rom name="10_x_10_(Barcrest)_[C01_10jp].gam" size="261" crc="ff1f2626" sha1="a1da7fec7290604350943a44eb9140d51b87bbd2"/>
		<rom name="10_x_10_(Barcrest)_[Dx01_10jp].fml" size="1865584" crc="a7eea482" sha1="639d4ce35df9117413830e16c7f9d6be93089c75"/>
		<rom name="10_x_10_(Barcrest)_[Dx01_10jp].gam" size="225" crc="a5a8f8f4" sha1="1a2f6b76dd5cc8af4eee78d1063afbcbecfe5f96"/>
		<rom name="10_x_10_(Barcrest)_[Dx02_10jp].fml" size="1632253" crc="af0803c3" sha1="8b80c856297c8f9b165b7c6d273b29b91d6bd59e"/>
		<rom name="10_x_10_(Barcrest)_[Dx02_10jp].gam" size="263" crc="a07e70cc" sha1="3facfed08b6aaf820fb39073b5270c343d39f141"/>
	</machine>
	<machine name="21 Club (Barcrest) [Dutch]">
		<description>21 Club (Barcrest) [Dutch]</description>
		<rom name="21_Club_(Barcrest)_[Dutch]_[Dx01].fml" size="5033523" crc="2a9c8a1f" sha1="5b7d23cdcf17e4c8a447253a8e6ceda4516ccf7a"/>
		<rom name="21_Club_(Barcrest)_[Dutch]_[Dx01].gam" size="214" crc="b3f4a1ed" sha1="457fc86b65ab288e94fb0bd9eb69540a57b81a3f"/>
	</machine>
