<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>JPeMu</name>
		<description>JPeMu</description>
		<category>Standard DatFile</category>
		<version>-insert version-</version>
		<date>-insert date-</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="zip"/>
	</header>
	<machine name="Ace Of Clubs (Crystal)">
		<description>Ace Of Clubs (Crystal)</description>
		<rom name="Ace_Of_Clubs_(Crystal)_[C01_1024_250jp]_[c].jel" size="190840" crc="5992cc47" sha1="2f150d8d074b87912bbe892c3db69fea33267baf"/>
		<rom name="Ace_Of_Clubs_(Crystal)_[C01_1024_250jp]_[c].jpm" size="679" crc="e29c9877" sha1="d8587166aa2db4023331747ef7f4b64a74d9f401"/>
	</machine>
	<machine name="Aces High (Ace)">
		<description>Aces High (Ace)</description>
		<rom name="Aces_High_(Ace)_[C01_800_15jp].jel" size="229298" crc="78ab4c21" sha1="48b344b8ca34e79f7f83ffd6cacd7f505cb50d3d"/>
		<rom name="Aces_High_(Ace)_[C01_800_15jp].jpm" size="699" crc="bcfc730b" sha1="f54ddf5935cd8802c41af6d30c0e735df8312f1a"/>
	</machine>
	<machine name="Arcadia (Jpm)">
		<description>Arcadia (Jpm)</description>
		<rom name="Arcadia_(Jpm)_[C01_v1-0_1024_15jp].jel" size="169704" crc="a63cb044" sha1="519f558bf1364db264d418a211730afb593d5190"/>
		<rom name="Arcadia_(Jpm)_[C01_v1-0_1024_15jp].jpm" size="344" crc="c62f1d8d" sha1="ebcfdf5ef6b4f93dc0290c5f09bd9caabe909799"/>
		<rom name="Arcadia_(Jpm)_[Dx01_1024_25jp].jel" size="2544948" crc="d628d7f5" sha1="19d47134084a34b071992b52625dba1e1e05e399"/>
		<rom name="Arcadia_(Jpm)_[Dx01_1024_25jp].jpm" size="347" crc="5792cdd3" sha1="e1cec24a4e3d17acae5d484a5d74f55bd42cfe34"/>
		<rom name="Arcadia_(Jpm)_[Dx02_v1-0_1024_15jp].jel" size="3814201" crc="3977c575" sha1="b7120c27cafca94d9404f5d1d0640fa4658e1381"/>
		<rom name="Arcadia_(Jpm)_[Dx02_v1-0_1024_15jp].jpm" size="346" crc="274064d3" sha1="ed0496d1054dfba6f0c12021c68ce2518d1b5beb"/>
		<rom name="Arcadia_(Jpm)_[Dx03_1024_25jp].jel" size="1996699" crc="43b1e030" sha1="e424648d84d94592cd0db74b0e15ae8aa557d1a3"/>
		<rom name="Arcadia_(Jpm)_[Dx03_1024_25jp].jpm" size="542" crc="9355ea6c" sha1="9aa487ad4d9ec6f49ff58e49c8a62fb0800b1099"/>
	</machine>
	<machine name="Big 50 (Jpm)">
		<description>Big 50 (Jpm)</description>
		<rom name="Big_50_(Jpm)_[C01_v1-0_1024_10jp].jel" size="194984" crc="7613ab16" sha1="98f01a159d54cddf4b226435f3da1c47c169600c"/>
		<rom name="Big_50_(Jpm)_[C01_v1-0_1024_10jp].jpm" size="323" crc="75b7df7e" sha1="f654594c02424290bb8f27f3cf586c310a8c0466"/>
	</machine>
	<machine name="Big Banker (Jpm)">
		<description>Big Banker (Jpm)</description>
		<rom name="Big_Banker_(Jpm)_[C01_v1-0_1024_6jp].jel" size="97428" crc="8442cb6a" sha1="8b43b613969a9bf5133e17278a3f6aac0211f60a"/>
		<rom name="Big_Banker_(Jpm)_[C01_v1-0_1024_6jp].jpm" size="334" crc="062d5a42" sha1="4bb8292f76cc736beb722afa3d0e33e38393cec3"/>
		<rom name="Big_Banker_(Jpm)_[C02_v1-1_1024_6jp].jel" size="148621" crc="918ac1a0" sha1="228c9200c6f11cdf7beae71dd9baa6d994848c64"/>
		<rom name="Big_Banker_(Jpm)_[C02_v1-1_1024_6jp].jpm" size="334" crc="c789eaa3" sha1="b8e3d0375381e8ffac547e02dc4879bc8ee39a97"/>
		<rom name="Big_Banker_(Jpm)_[Dx01_1024_6jp].jel" size="2522705" crc="14a5c668" sha1="b327dc3d7f0338e77fa1aee694a2ba9fefe0d30d"/>
		<rom name="Big_Banker_(Jpm)_[Dx01_1024_6jp].jpm" size="339" crc="b06da0cf" sha1="4172399862c6b332b884513712bf1051d5194fa0"/>
		<rom name="Big_Banker_(Jpm)_[Dx02_1024_6jp].jel" size="2527810" crc="7590dfa5" sha1="d0597db5fc14c75e664bd102419b212343c6cc19"/>
		<rom name="Big_Banker_(Jpm)_[Dx02_1024_6jp].jpm" size="339" crc="32f47255" sha1="bcdc52810626039a7a55086017c21afac4a4ba87"/>
	</machine>
	<machine name="Big Bucks (Jpm)">
		<description>Big Bucks (Jpm)</description>
		<rom name="Big_Bucks_(Jpm)_[C01_v1-0_1024_8jp].jel" size="383627" crc="3f9025b2" sha1="64caf10d198dd9a8fe073d461314b69c316a9092"/>
		<rom name="Big_Bucks_(Jpm)_[C01_v1-0_1024_8jp].jpm" size="334" crc="b8c038cc" sha1="89735706254bb48bf9eb79ea24d16048266f1244"/>
		<rom name="Big_Bucks_(Jpm)_[Dx01_1024_8jp].jel" size="2082715" crc="75f083fc" sha1="3ab8ed67517379686938aff8c9ef2b9d0291e650"/>
		<rom name="Big_Bucks_(Jpm)_[Dx01_1024_8jp].jpm" size="335" crc="9c8ea611" sha1="08bf35f77fda4b9a30905a912db25d4cce4aa8be"/>
	</machine>
	<machine name="Big Bucks Christmas Edition (Big Bucks Hybrid)">
		<description>Big Bucks Christmas Edition (Big Bucks Hybrid)</description>
		<rom name="Big_Bucks_Christmas_Edition_(Big_Bucks_Hybrid)_[C01_1024_8jp].jel" size="117900" crc="c292ed67" sha1="39ef7d042ec73e2ad1d806e8efc3b8a4abe83162"/>
		<rom name="Big_Bucks_Christmas_Edition_(Big_Bucks_Hybrid)_[C01_1024_8jp].jpm" size="669" crc="8fd461fc" sha1="51d6c84a3b699d12f4e4e0886b8e2b91607470c8"/>
		<rom name="Big_Bucks_Christmas_Edition_(Big_Bucks_Hybrid)_[Pdx01_1024_8jp].jel" size="687392" crc="aea40dd8" sha1="0452b8857ee2ef786b86073bf4022cad27c3e2ec"/>
		<rom name="Big_Bucks_Christmas_Edition_(Big_Bucks_Hybrid)_[Pdx01_1024_8jp].jpm" size="673" crc="8ccbb87c" sha1="47c78dfae8eb32f6b23d8d2f95d4b6b104df17a1"/>
	</machine>
	<machine name="Big Cash Machine (Empire)">
		<description>Big Cash Machine (Empire)</description>
		<rom name="Big_Cash_Machine_(Empire)_[C01_1024_15jp].jel" size="68140" crc="cd5dd4b6" sha1="b9cc988b52a6676f7e5422d1970a2497eaacee30"/>
		<rom name="Big_Cash_Machine_(Empire)_[C01_1024_15jp].jpm" size="384" crc="be2b17d9" sha1="adde76f6b8539d55d01d917e78d07e208865ec86"/>
		<rom name="Big_Cash_Machine_(Empire)_[Dx01_1024_15jp].jel" size="3023018" crc="e0bbaa64" sha1="635d3048ac8762ab2dc6d078b07d26f373e2d813"/>
		<rom name="Big_Cash_Machine_(Empire)_[Dx01_1024_15jp].jpm" size="387" crc="aa8731e7" sha1="1bd660719eab1772a079b55f1c6ba018e83d6694"/>
		<rom name="Big_Cash_Machine_(Empire)_[Dx02_1024_15jp].jel" size="2007296" crc="78307b60" sha1="fb99bfd57b805b3f68e9629cfd3fb7f93cdb1904"/>
		<rom name="Big_Cash_Machine_(Empire)_[Dx02_1024_15jp].jpm" size="705" crc="963648d0" sha1="3beecab917bd2ccda0d7c0d498673c40920b5c3a"/>
		<rom name="Big_Cash_Machine_(Empire)_[Dx03_1280_15jp].jel" size="3282375" crc="f1cedc0c" sha1="ebf853777ab0dee7a5dfaf8fd0de1c669bf21cfc"/>
		<rom name="Big_Cash_Machine_(Empire)_[Dx03_1280_15jp].jpm" size="772" crc="e7a69d4f" sha1="d2db94fc02325365afd2b5860598349b7729d785"/>
	</machine>
	<machine name="Big Money Club (Crystal) [c]">
		<description>Big Money Club (Crystal) [c]</description>
		<rom name="Big_Money_Club_(Crystal)_[C01_v1-0_1024_250jp]_[c].jel" size="180578" crc="201aae4b" sha1="68f19b78e2c56580524db086bdf7dee6f4560705"/>
		<rom name="Big_Money_Club_(Crystal)_[C01_v1-0_1024_250jp]_[c].jpm" size="355" crc="c323312a" sha1="4c6060d09a2999b4f700d511a9cce2353726d064"/>
		<rom name="Big_Money_Club_(Crystal)_[Dx01_1280_250jp]_[c].jel" size="4287275" crc="991131c9" sha1="ce0ba5e72849c6e707313ae68d0a5e4732e038dd"/>
		<rom name="Big_Money_Club_(Crystal)_[Dx01_1280_250jp]_[c].jpm" size="553" crc="01e86f78" sha1="5114a90c6127240c6dae3fb92f3d313c8af4e5d7"/>
		<rom name="Big_Money_Club_(Crystal)_[Dx02_1024_250jp]_[c].jel" size="1563726" crc="0788757f" sha1="9464c31d5f107517274033a66b3c3532ad6e45e0"/>
		<rom name="Big_Money_Club_(Crystal)_[Dx02_1024_250jp]_[c].jpm" size="490" crc="fc16dfd7" sha1="a944b210cfe317593edca311a96bdaaf237ac23d"/>
	</machine>
	<machine name="Big Nite Out (Crystal) [c]">
		<description>Big Nite Out (Crystal) [c]</description>
		<rom name="Big_Nite_Out_(Crystal)_[Dx01_1280_250jp]_[c].jel" size="1228333" crc="7c0dc599" sha1="6dd79cd76869bda9902758179069424a55035c5f"/>
		<rom name="Big_Nite_Out_(Crystal)_[Dx01_1280_250jp]_[c].jpm" size="402" crc="7666d0bd" sha1="e8eb17ea4db27950965e7a98bdf69dd30c87c254"/>
		<rom name="Big_Nite_Out_(Crystal)_[Dx02_1280_250jp]_[c].jel" size="1687788" crc="82d57ebc" sha1="8facd4e9ce7de99bc2e89871f5e0eb8e38eaed50"/>
		<rom name="Big_Nite_Out_(Crystal)_[Dx02_1280_250jp]_[c].jpm" size="402" crc="804148b3" sha1="0fc8577d95565013313e7009a898e9989fa09aa0"/>
	</machine>
	<machine name="Big Top Club (Jpm) [c]">
		<description>Big Top Club (Jpm) [c]</description>
		<rom name="Big_Top_Club_(Jpm)_[C01_1024_1000jp]_[c].jel" size="1200432" crc="5e7a1d40" sha1="8b67f08728aabbd4d2554b3b39c0e04691eae7ec"/>
		<rom name="Big_Top_Club_(Jpm)_[C01_1024_1000jp]_[c].jpm" size="350" crc="ba8a179d" sha1="a52e2c3bd57ef19134bac613ef788c116f796142"/>
		<rom name="Big_Top_Club_(Jpm)_[C02_800_1000jp]_[c].jel" size="1550812" crc="c3a26c1f" sha1="256df80657b9da294e4d2e85a6ef9cbed2c92fc3"/>
		<rom name="Big_Top_Club_(Jpm)_[C02_800_1000jp]_[c].jpm" size="391" crc="9c4b56f8" sha1="e173d2159733b990e0d33cf1875292637fd81144"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx01_1024_1000jp]_[c].jel" size="3748735" crc="510c70e2" sha1="a89201816297d330fd63116097e553f284ff4370"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx01_1024_1000jp]_[c].jpm" size="352" crc="91b3e0de" sha1="c26bccf7bd549c5b000a236eafc52daa540ac928"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx02_1280_250jp]_[c].jel" size="1777816" crc="a64e80d1" sha1="155d74da36e23dc188162f64e7f834f32eb78246"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx02_1280_250jp]_[c].jpm" size="494" crc="48df6170" sha1="b8455e6e2b20b28a27abff6f088ec3a09885c044"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx03_1280_250jp]_[c].jel" size="1778191" crc="a53566c9" sha1="c1ae3f85a26bce1a8ac57f23716ebf851da9e4da"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx03_1280_250jp]_[c].jpm" size="564" crc="02e9efd1" sha1="b3c43e4a962d9bfa0266faf3f14ca0a484c97992"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx04_1280_250jp]_[c].jel" size="1777905" crc="d1d97cd7" sha1="e4983d2a5a3c770cddfe8664521ec80997f9c1a5"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx04_1280_250jp]_[c].jpm" size="564" crc="fcae335a" sha1="a68c978461109ac9b99c2d106b57880b5cdc8326"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx05_1280_250jp]_[c].jel" size="1778399" crc="ed289316" sha1="f5d282f407ec57341df7ab8c0f0d991a0b670cdf"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx05_1280_250jp]_[c].jpm" size="564" crc="ba6dd3b7" sha1="00b36dc1fb50d81e4a85c667537d6b41c0c50a8f"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx06_1280_500jp]_[c].jel" size="1779694" crc="14ab7765" sha1="f6d4b1f76d8b67395954fe594040d2c8199a7c11"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx06_1280_500jp]_[c].jpm" size="494" crc="8dcff209" sha1="232dd8dbe9a9282e3a7410a65e3e47cd104e3a7b"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx07_1280_500jp]_[c].jel" size="1779723" crc="39da262b" sha1="f275809b3e0caca72b66d38abccea386806bfbe6"/>
