<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Books</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Jeux en Basic sur TRS-80 Couleur (1984)(Sybex)(FR)">
		<description>Jeux en Basic sur TRS-80 Couleur (1984)(Sybex)(FR)</description>
		<rom name="Jeux en Basic sur TRS-80 Couleur (1984)(Sybex)(FR).pdf" size="22818264" crc="5d66b417" md5="397e976a1db98ea036f1b3d46b81f6d3" sha1="7ce8f736d07b70f2e58228e16c0a3afd2815e8b9"/>
	</game>
</datafile>
