<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - compute II</name>
		<description>Multi-format - Magazines - compute II (TOSEC-v2010-01-16)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-16</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="compute II. - Issue 1 (1980-04)(Small System Services)(US)">
		<description>compute II. - Issue 1 (1980-04)(Small System Services)(US)</description>
		<rom name="compute II. - Issue 1 (1980-04)(Small System Services)(US).pdf" size="2385764" crc="e7630052" md5="153ffa3ddfd1d496eb0b9754678376db" sha1="a4919ad5c104cfde07acb3a1a837a94bacf47b93"/>
	</game>
	<game name="compute II. - Issue 2 (1980-06)(Small System Services)(US)">
		<description>compute II. - Issue 2 (1980-06)(Small System Services)(US)</description>
		<rom name="compute II. - Issue 2 (1980-06)(Small System Services)(US).pdf" size="2665073" crc="05ec63a6" md5="8843f28f005ecd93e2361ea19cc37a2d" sha1="befd0a06f9c43314e7c7e04b8a50d4bb709deba8"/>
	</game>
	<game name="compute II. - Issue 3 (1980-08)(Small System Services)(US)">
		<description>compute II. - Issue 3 (1980-08)(Small System Services)(US)</description>
		<rom name="compute II. - Issue 3 (1980-08)(Small System Services)(US).pdf" size="15054729" crc="1bb0ec3f" md5="23ce0072e67402208e1b639cdc2904c0" sha1="c3c1e3c73b98cf00efced79eec00880c0e3da60f"/>
	</game>
</datafile>
