<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Games - [RAW]</name>
		<description>Amstrad CPC - Games - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Albertville '92 (1992)(Ocean)(FR)(Disk 1 of 2)(Winter Games)">
		<description>Albertville '92 (1992)(Ocean)(FR)(Disk 1 of 2)(Winter Games)</description>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)00.0.raw" size="235250" crc="54156e8a" md5="b0b80032f8248ffe952146a9ca388bd7" sha1="6d5c22ed619d5b779bc2d6818c3a71dfaebe2986"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)00.1.raw" size="214168" crc="950d469b" md5="365b3e110685c18c3f1cb844edca759a" sha1="c9ef0739e25130c2f399579c770c3bb856699a58"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)01.0.raw" size="218421" crc="683ad5aa" md5="b1224e57d300aa73662ba6d08e3e7a42" sha1="be8ed1947ea4698d1b936d1651b1938e2def4af7"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)01.1.raw" size="214755" crc="2d9b8a83" md5="2360fdacd5e22380d0223339afe9b678" sha1="efc0fe226fc676bd4a11a11ce4a85553e609ad1f"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)02.0.raw" size="226452" crc="08a9d35a" md5="bd0a088df5e93a9423fd643d92775dae" sha1="0b639a3dad838292425b2c5f8cae73241a22ae0c"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)02.1.raw" size="217825" crc="2e628c9f" md5="be6507477b6fab73242ec2a3e320e8c2" sha1="e7093800e4b0bc7b9a548cce6f62f3ed255d2378"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)03.0.raw" size="227768" crc="8f325d50" md5="c2fbff55e09001cb0c7ceac7a2d0f4c1" sha1="4a6422a81e049650ec9fb019eb43ad6d4b9cc97b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)03.1.raw" size="226384" crc="73f48c53" md5="912330f13af87f0d8d26a19b95682504" sha1="a9ac49fddef1947135be1d9728337273b9f93dfb"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)04.0.raw" size="251019" crc="6f9306d7" md5="05b52b6d5b6ba1a36e533bd931ea9576" sha1="0a246bb73de7f8215b841bacf464e00459c855f8"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)04.1.raw" size="223815" crc="c005afbd" md5="9196557ac6163dc2ab8c77f3ff57cdd4" sha1="ddce7da28a15170f35308206e0fa416966d3722b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)05.0.raw" size="250274" crc="a8fdb332" md5="d446438587cfe0203ff7309d5ffc5f82" sha1="5a2a80f3dfea0b4734c0fa8047c3c4bd20d81926"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)05.1.raw" size="215397" crc="d1d1e5a6" md5="bbb81b7c195f99a2f45c61c739052773" sha1="4915372590dfa3297a92430560e09135e4f1601d"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)06.0.raw" size="254394" crc="e4afd670" md5="3dc136dc2ed210cca204a8f69755cd53" sha1="0afcdc457c6ce9a85aa8afdf6380150520b64141"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)06.1.raw" size="210565" crc="8486175c" md5="e3db21e6696b3e59c97489877b94ba44" sha1="64e4b124548e2547ac3dbabf9c8a39a1af904c70"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)07.0.raw" size="246130" crc="1d7a987d" md5="674f556822e8956c9515ea22c9ffffbe" sha1="214c38f4d7da227eae5e077480802de7c05f8bab"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)07.1.raw" size="219297" crc="9c1a2f25" md5="1ece2d56f6ebda41225b83438c2fefae" sha1="1859fd28500463674899fa68331aaa829ab5db69"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)08.0.raw" size="245094" crc="3bc7c529" md5="a121887c32a4a9291d4e16a4bf018d43" sha1="d25bc7a32a710413f6238bd3eb4050943384d206"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)08.1.raw" size="221062" crc="2f47b23d" md5="2edb00078497f881745a34a7f7467755" sha1="ec3876989d80e739a7b6da57f9514b6765b47398"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)09.0.raw" size="231793" crc="efbe58cc" md5="d5c3253d13e95ead2466a0f4868831ac" sha1="3fe3bd07757021b32c932de59eb3b033f8379631"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)09.1.raw" size="212355" crc="cbc3307a" md5="226a822b310ff41925809a3853b7cb51" sha1="2c19559e47748441d796bce1a29e6596e978adef"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)10.0.raw" size="230310" crc="9551f8b0" md5="741ebcdf37b7f688b22c9eb95f5166e9" sha1="60573408adb5f5b29bb627de7871f53dd1a630f6"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)10.1.raw" size="214005" crc="1c1396b2" md5="fbce9f5d9493da1992e0c85d8261ebf3" sha1="618ace7ebffd05d9fdfc65cdbec1ac346009b348"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)11.0.raw" size="229807" crc="084d9f5c" md5="df517509b31c7a29b592ab6082d4da4e" sha1="01000599bb5e2a4beed96ae1d8e1465372e76027"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)11.1.raw" size="215564" crc="85a5f6e0" md5="a2d4bd4c97ace0d5548342c210975c97" sha1="95cb0f1b3dabf9d2a6d644cd62a383de9f19158d"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)12.0.raw" size="230139" crc="0a31c1e7" md5="ca076d32e93374f7c33fa1c4eb0810e9" sha1="a4ec5dffbe44691a78422b388634ea448bb3aee8"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)12.1.raw" size="225769" crc="fd942787" md5="cf3446e02ab171007ae0f6e9fff5bb58" sha1="b05a48500b214e36eab7ac9d6805b7d210068ed1"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)13.0.raw" size="229460" crc="e985bc09" md5="084446cd7c4b6e004a00d053d5205c31" sha1="97d98337483167fce0f4faf824a915813e9d4a3f"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)13.1.raw" size="229884" crc="3381310c" md5="44d10434d37c059e01653c9e3e95b00f" sha1="8ea1c377a510af91fa02778415e53779dda9c1d8"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)14.0.raw" size="229336" crc="d25e63e2" md5="b4b6cece37fabba15727453c5e97f81f" sha1="c4fe2d62686ead06735b86b4bea8afa6a39b4418"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)14.1.raw" size="226260" crc="c088b648" md5="3c537d6ad818c5e946113e8cee5807c3" sha1="44605a0182b4f9c4728d709835cfadc8d88da3f0"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)15.0.raw" size="229586" crc="bb3f6059" md5="9581cf2a8d5d997ae4ac83c8d20dba35" sha1="a01cbe0d5dfd2f32421eb899badb49836522910d"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)15.1.raw" size="230367" crc="594ec84d" md5="7f67e71ae6956a5b7e300a55da6bdf02" sha1="fe9658b7bfb7bef68bccca645717971d68a45426"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)16.0.raw" size="228736" crc="4b36f6a3" md5="e83cf0b23c7538713ef4920e9799e039" sha1="0a1e4e1b09de7ce37ec165871aec76f1fd7cae83"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)16.1.raw" size="224821" crc="fa96f67d" md5="6c8a82fd81da8394cfc7b1ac1c821cb8" sha1="91107fb282391748328d289be53042a9267ea355"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)17.0.raw" size="227708" crc="5c00698b" md5="0b33e3090935952d3719dea95f305aca" sha1="5ff9d8e6ad695782ca2128b15624f490234fd564"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)17.1.raw" size="225994" crc="1b9bff1d" md5="444298c9e66c9e27ff38ca102d464aa5" sha1="34758ef89beafaaac8c3a4c3ffcb44927012ba27"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)18.0.raw" size="250622" crc="0617ab4a" md5="fe473cb3ac4a626d6fa3ecc4fe812112" sha1="2bfdc2c72fe322a4062e214060f443d29b288412"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)18.1.raw" size="224866" crc="d0013067" md5="1be3ab4b82447e9f6d75977c2985aa98" sha1="0a44f48cbbcfc36ee4b8b2d7afbe4b75e51e9cde"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)19.0.raw" size="246784" crc="4cf1d9c9" md5="f084ffdfdfc7a4bd94f46cb16de9e275" sha1="32b6ef79e7859d7b7728de073fe72ef6f97623e1"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)19.1.raw" size="229449" crc="badcf7ff" md5="621fd588f624bb867463d3ec9eedac43" sha1="bab27c581ceedddbf156733467a853afbe6ec4f1"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)20.0.raw" size="244625" crc="2f7c7564" md5="111f57d3fbd13e27e7170be3aa0877da" sha1="589e4fd485923f9d00597f932656856d4f94ef7b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)20.1.raw" size="229551" crc="3aba03ff" md5="2f5ab804f891c8e0d6c56e7469394ff8" sha1="172126318424f26e873c17d01cf244d0493538ea"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)21.0.raw" size="259222" crc="17530ee3" md5="e0fdb714b69c79a405971f7564fe3190" sha1="3b6184e819c479017e4dfc36e54b33296700391c"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)21.1.raw" size="229029" crc="324c332d" md5="ffe7d8b4d6f50bb5a7c0e381b1e53660" sha1="3f02e15e729b4126f47edee7c71b23f1b9fe33f8"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)22.0.raw" size="230704" crc="b337e788" md5="d19f521841204bb642252c94c7dc3381" sha1="3b4542682799dd4b570d0727d8b0bd73a2f63ed6"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)22.1.raw" size="223134" crc="9a5a8616" md5="d29f5bb03506a3fedf16433987e78f4b" sha1="2b29eb244576ef59fa2a905a8359ffc2084f7cd4"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)23.0.raw" size="249859" crc="47a4c14f" md5="009f2e1c4c824bb79e5c5faeaa7d241d" sha1="6b0256bca7c79fcfce11719d938dc39714157182"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)23.1.raw" size="229763" crc="458bd61e" md5="4f63207437b99eb439dd525f1f285ab2" sha1="3a62f89e5510fa58e7ce1723d84602fc1c2b648d"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)24.0.raw" size="288928" crc="0328dd26" md5="3fc169b528be2e584738d101cd707280" sha1="b3434798cc2206d6184329ffb73e0b76a3fc89aa"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)24.1.raw" size="227305" crc="77f6e9ec" md5="612b8d78e022d514026f35cdd16944c3" sha1="7f6e185944d0ead2f902f1e5bde67428ee9ab034"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)25.0.raw" size="295137" crc="89f28637" md5="9d89d297a205331593268cd76e613401" sha1="3cd059d1d69d138d35f2c46d1d1d2e41d189deed"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)25.1.raw" size="236687" crc="8ac18a85" md5="d3b93a118a98c0a1b926d8e5513f0032" sha1="7d1475b29ea7aa5d9be0d9abd8006a826e38c45c"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)26.0.raw" size="283626" crc="71e78cc3" md5="943df27d07e44d295ffb6f52f48f0379" sha1="15e32d666d14791e5f0c7b5d87bc5bce44f38d43"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)26.1.raw" size="229634" crc="d2fb985e" md5="82524f289016fb61d1ee78656081c04c" sha1="06a2e53e40c62f4578bcd7126ac742978005d310"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)27.0.raw" size="295041" crc="b8c49b2b" md5="caba22818ed335d4e52b7564cd2c96f1" sha1="9881e6b16226caf0cef618ab882b85fd7936dc4d"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)27.1.raw" size="238144" crc="9f5007a3" md5="ae1660eddf5b220eac6be32ed955715c" sha1="59a9f7794d0e3cc5937ea7340b1292fcf9c7d94b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)28.0.raw" size="294926" crc="0d006f65" md5="be116ea08ef3b64072393033c5e4fa5e" sha1="89d831d49ff192a0fa11d3c86e38bcacf1382822"/>
