<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Racing - [SDA]</name>
		<description>Commodore C64 - Games - Racing - [SDA] (TOSEC-v2022-01-25)</description>
		<category>TOSEC</category>
		<version>2022-01-25</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Motocycle (19xx)(Birrell, Simon)">
		<description>Motocycle (19xx)(Birrell, Simon)</description>
		<rom name="Motocycle (19xx)(Birrell, Simon).sda" size="8192" crc="6dc52796" md5="5763f09743a722a68a84d7488308b85f" sha1="ab67562b29e5a02db1d3e55324b4d6da985801ab"/>
	</game>
</datafile>
