<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Ericsson Alfaskop System 41 - System - [IMG]</name>
		<description>Ericsson Alfaskop System 41 - System - [IMG] (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alfaskop S41 IBM3274-78BSC,Cluster v3.5 (1983)(Ericsson Information Systems)[4016-101]">
		<description>Alfaskop S41 IBM3274-78BSC,Cluster v3.5 (1983)(Ericsson Information Systems)[4016-101]</description>
		<rom name="Alfaskop S41 IBM3274-78BSC,Cluster v3.5 (1983)(Ericsson Information Systems)[4016-101].img" size="256256" crc="78dfce9b" md5="279d88ce4c2f5f4192dbe082a766d59a" sha1="60519e50cf1f0ace2e2bd156d0d54383e7b46123"/>
	</game>
</datafile>
