<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>TeleNova Compis - Operating Systems</name>
		<description>TeleNova Compis - Operating Systems (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="IBM DOS v3.00 (19xx)(-)[b not original media]">
		<description>IBM DOS v3.00 (19xx)(-)[b not original media]</description>
		<rom name="ibmdos00.0.raw" size="249128" crc="0fb45ed5" md5="0d5d45e499ecba6089a25bbd0b4f131c" sha1="047196f50664d021b36dfc4ead608a84b0826211"/>
		<rom name="ibmdos00.1.raw" size="237126" crc="fcd90d0d" md5="5a5e62f861cfa28a16b539eb8d98641f" sha1="ef6406b924622a39ac63e6fd3185af5c4f55ea1b"/>
		<rom name="ibmdos01.0.raw" size="243493" crc="b6b4501a" md5="f23543f191f3b5a7746d4804c9f68419" sha1="8be202b7f3b034309265a8743d7e95f662d2cda0"/>
		<rom name="ibmdos01.1.raw" size="259286" crc="7dba1dfe" md5="6e5cdd381b6119560669d7337b37218e" sha1="e534f3d3d114bc5f7a3b4e4def54b22ca6e7ea10"/>
		<rom name="ibmdos02.0.raw" size="227032" crc="bec84126" md5="847622712c0edbdb57a8c8551fd0195d" sha1="efe664f05c321d5f80a4bb7d871c42290233c485"/>
		<rom name="ibmdos02.1.raw" size="254342" crc="82f6c0bd" md5="1aaf933729d35cbffefb050b0950af64" sha1="54ca3f0e532d3d681e1a11e989fc1a38d78b1b05"/>
		<rom name="ibmdos03.0.raw" size="249541" crc="74e9af10" md5="e5b21445588cb4a8f1a16c1ad3086ccf" sha1="5267d90e89d0f1a55db210c1413f20be92b650b5"/>
		<rom name="ibmdos03.1.raw" size="260931" crc="23e16b3f" md5="276819d6d98151cd271a39f741e54c06" sha1="54eeea398ed6618f76813cbc0a7f57d05f6a2ab2"/>
		<rom name="ibmdos04.0.raw" size="234314" crc="d5361217" md5="c3af8073272c0d476e4dd04c1867d1a2" sha1="a6d5f161d365976b5fa74231e41d11051954fa8a"/>
		<rom name="ibmdos04.1.raw" size="230919" crc="0280e4cc" md5="d5c9e8979c9e9639b605bb7f2112a7db" sha1="e117ecf1c6c875339b1865f964d71264772576eb"/>
		<rom name="ibmdos05.0.raw" size="242067" crc="df9f1444" md5="e36e02fd9ce32157fd151debfa82f02c" sha1="ba2616e44dc951a5f726fdd42b3ad406e1c29777"/>
