<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM R-50 - Games</name>
		<description>Fujitsu FM R-50 - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Yajiuma Pennant Race 2 (1990)(Crossmedia)(JP)(Disk 1 of 5)(A Disk)[F-3552]">
		<description>Yajiuma Pennant Race 2 (1990)(Crossmedia)(JP)(Disk 1 of 5)(A Disk)[F-3552]</description>
		<rom name="pennantrace2_diska__00.0.raw" size="386285" crc="7428730e" md5="45f239e199db8a210767b18d291ab963" sha1="87762024489e55497e80ee42c4952c97284bb27e"/>
		<rom name="pennantrace2_diska__00.1.raw" size="364030" crc="ab98e2b6" md5="8589afa71dc4b748ff957112e13b48a3" sha1="26150d8ac9af0a3b5bd1117af21abe730fd7ea47"/>
		<rom name="pennantrace2_diska__01.0.raw" size="360847" crc="8323f13b" md5="16b520351e1bba0c511c113e478b468c" sha1="34ba99443fc2ec704d0c09f6539403823df6bbab"/>
		<rom name="pennantrace2_diska__01.1.raw" size="346421" crc="3f877947" md5="7680cbfb16dcba75238c15651188ba84" sha1="66f8a87eaec9631d55072d19950f48386eff1932"/>
		<rom name="pennantrace2_diska__02.0.raw" size="334627" crc="60eeca57" md5="4df4ebd0850fcea574f6c5da34041148" sha1="56dfc6ee2d8f32be54e702daee70cafd7a7ecade"/>
		<rom name="pennantrace2_diska__02.1.raw" size="370916" crc="d80e0889" md5="5355b83a75c57e67f8fe009f33e97db7" sha1="63db02f11fe6da4c23262130f206716d97c6154c"/>
		<rom name="pennantrace2_diska__03.0.raw" size="356407" crc="2e39c14a" md5="8c2fd038e7dddbc6a30f79d276a524e8" sha1="b05c8ac38ce6669bbcddd2af51fd593619cab1b2"/>
		<rom name="pennantrace2_diska__03.1.raw" size="372424" crc="3f1a3416" md5="2a5c3b3e8933ef9d63bfd5593cb21500" sha1="b72572cadc396dfe7e7753fc39a8136059cbf0de"/>
		<rom name="pennantrace2_diska__04.0.raw" size="356301" crc="bd9579eb" md5="a97c0290b2e88e872351a8d30c50db49" sha1="f8e53306ba1c1890876393ad88f3391016992bf3"/>
