<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>HBMAME 0.245.10 Rollback ROMs</name>
		<description>HBMAME 0.245.10 Rollback ROMs</description>
	</header>
	<machine name="HBMAME (v0.148u1) - dinohc">
		<description>HBMAME (v0.148u1) - dinohc</description>
		<rom name="u23" size="524288" crc="8d5ddc5d" sha1="3ed1da71d73425308d0c3ac1a01a7242e60b6677"/>
	</machine>
	<machine name="HBMAME (v0.148u1) - punishrh">
		<description>HBMAME (v0.148u1) - punishrh</description>
		<rom name="1.096" size="524288" crc="ad468e07" sha1="1ee8ecfd001b447982bc16972575eb2c5e01bc51"/>
		<rom name="19.010" size="131072" crc="eb5ca884" sha1="3592c69f77c7cd6ee241d6c1079c34a3e58abb5b"/>
		<rom name="2.096" size="524288" crc="b9fdb6b5" sha1="991fe0ded5c859f1e25766e9417e1ad691205e59"/>
		<rom name="20.096" size="524288" crc="f9f334ce" sha1="22e58ce5096b95138a30e9726e1169895118e990"/>
		<rom name="21.096" size="524288" crc="d21ccddb" sha1="295c886cd14ee54e12acfe3f1e8f13513442c8c0"/>
		<rom name="22.096" size="524288" crc="092578a4" sha1="c3c8f98f8b8fc9c71b33fb906b4c591067b4355b"/>
		<rom name="23.096" size="524288" crc="bfa45d23" sha1="56d04d02c9b9b22603205b1ce9e376874d2eaa05"/>
		<rom name="3.096" size="524288" crc="be0b1a78" sha1="d002bd90d0f239d29f5ea481e455d85a1c088516"/>
		<rom name="4.096" size="524288" crc="bba67a43" sha1="9cd51a06a7661b2f78059ac392423f73de5cf56f"/>
	</machine>
	<machine name="HBMAME (v0.148u1) - sf2m8a">
		<description>HBMAME (v0.148u1) - sf2m8a</description>
		<rom name="u221.epr" size="131072" crc="d8276822" sha1="8fe5205f21a0243f66582c03ca54d6b079cbd000"/>
	</machine>
	<machine name="HBMAME (v0.148u1) - sf2th">
		<description>HBMAME (v0.148u1) - sf2th</description>
		<rom name="stf2th-5.bin" size="524288" crc="3127302c" sha1="5ffd19542f4fa5d3aab736453e99b3a3aecd3ddc" status="baddump"/>
	</machine>
	<machine name="HBMAME (v0.149) - alpaca7">
		<description>HBMAME (v0.149) - alpaca7</description>
		<rom name="alpaca7.5f" size="4096" crc="a6103847" sha1="4376996ff8c19afd65f1757ce159b70071a4bd3b"/>
		<rom name="alpaca7.6e" size="4096" crc="af4afcbf" sha1="f11e2fe309818b41cb2a28408b06d18419879c09"/>
	</machine>
	<machine name="HBMAME (v0.149) - alpaca8">
		<description>HBMAME (v0.149) - alpaca8</description>
		<rom name="alpaca.5e" size="4096" crc="3e879f02" sha1="0b084dd449e57476231e59f15f85a209a919959c"/>
		<rom name="alpaca8.5f" size="4096" crc="856e53ae" sha1="95460212107b3371600569dbd4da482ec631abdb"/>
		<rom name="alpaca8.6e" size="4096" crc="86027944" sha1="c47fc62522a3bae0d49f4b68c218f73c43ed19b5"/>
	</machine>
	<machine name="HBMAME (v0.149) - alpacap7">
		<description>HBMAME (v0.149) - alpacap7</description>
		<rom name="alp_ic105" size="8192" crc="bda193f4" sha1="a61b5e86809feff025c73de78fc751ead646125b"/>
		<rom name="alp7.u8" size="4096" crc="e70923e4" sha1="86a96dc0dee5f5b532121892528ed2b456d51174"/>
		<rom name="alp7_ic92" size="8192" crc="693b1a96" sha1="ded8ac0a4186458fda6a241c027718742ba87973"/>
	</machine>
	<machine name="HBMAME (v0.149) - alpacap8">
		<description>HBMAME (v0.149) - alpacap8</description>
		<rom name="alp8.u8" size="4096" crc="abd45fd7" sha1="120276d1e9a3da707db4263a93418ca37f4f4c9f"/>
		<rom name="alp8_ic92" size="8192" crc="4a45717f" sha1="159a74c31fc5d4e5405bcd8d8843a1b381ea01a4"/>
	</machine>
	<machine name="HBMAME (v0.149) - kovshpa">
		<description>HBMAME (v0.149) - kovshpa</description>
		<rom name="a0604pa.rom" size="4194304" crc="11b65f5b" sha1="0b17c79cb1424097ae0c23472da6ebbf3dd07ce3"/>
		<rom name="b0602pa.rom" size="4194304" crc="47f93db4" sha1="9467271ae6180a25a18f3c7ee2b0d660007385c5"/>
		<rom name="p0600pa.322" size="4194304" crc="e251e8e4" sha1="af5b7c81632a39e1450d932951bed634c76b84e8"/>
	</machine>
	<machine name="HBMAME (v0.152) - kof97k">
		<description>HBMAME (v0.152) - kof97k</description>
		<rom name="232-m1k.m1" size="131072" crc="bbea9070" sha1="c26c2e29fe90966dd574838be63f0037ea799aca"/>
	</machine>
	<machine name="HBMAME (v0.152) - lastbldb">
		<description>HBMAME (v0.152) - lastbldb</description>
		<rom name="234-v4t.bin" size="2097152" crc="13583c4b" sha1="8b84dd4117bb0d535f30531499621622967b2344"/>
	</machine>
	<machine name="HBMAME (v0.152) - sf2">
		<description>HBMAME (v0.152) - sf2</description>
		<rom name="stf29.1a" size="279" crc="043309c5" sha1="f6b9610c9f896c495041ba56a654776a521c356b"/>
	</machine>
	<machine name="HBMAME (v0.153) - pengopac">
		<description>HBMAME (v0.153) - pengopac</description>
		<rom name="pengopac.0" size="2048" crc="56f1718b" sha1="016148f914117947b406bff8419390a1ffe92f7a"/>
		<rom name="pengopac.1" size="2048" crc="013d450e" sha1="f17313c5a458de2a4cb491707c5ddeef0fa40ef3"/>
		<rom name="pengopac.4" size="4096" crc="1519d59b" sha1="13b99780fcccac61b16201500e309c9b442406c8"/>
		<rom name="pengopac.4a" size="256" crc="ef283be2" sha1="6d616348c06d08f3ffbe875a40036a2453cb45ad"/>
		<rom name="pengopac.5" size="4096" crc="1b90c32c" sha1="1761add93d71d29840b1462b9747a3d463b7148d"/>
		<rom name="pengopac.5e" size="2048" crc="ad88978a" sha1="a568baf751753660223958b722980f031310eba1"/>
		<rom name="pengopac.5f" size="2048" crc="cb208b9f" sha1="63b64b52c9c3e18b2d2823e79095160fb1a71f00"/>
		<rom name="pengopac.5h" size="2048" crc="bae319a3" sha1="88f0562ba2501f16ddfaffb12c4d1c00315f4225"/>
		<rom name="pengopac.5j" size="2048" crc="5a5190e8" sha1="caf49a348c649fbf959e97c632832bdb5bc068be"/>
		<rom name="pengopac.6" size="8192" crc="8d2994ee" sha1="1f16b32c4574107a4a15d40113b966581b374a81"/>
	</machine>
	<machine name="HBMAME (v0.155) - bbredux">
		<description>HBMAME (v0.155) - bbredux</description>
		<rom name="bb4" size="32768" crc="bd5f6206" sha1="106d5e174f6fad8ee96fdda19f5367eee18cebe8"/>
	</machine>
	<machine name="HBMAME (v0.155) - bbredux1">
		<description>HBMAME (v0.155) - bbredux1</description>
		<rom name="bb4" size="32768" crc="3cbb8b41" sha1="78c6c26e585699b34e47a69dfd63dd2feec0e483"/>
	</machine>
	<machine name="HBMAME (v0.155) - bbredux2">
		<description>HBMAME (v0.155) - bbredux2</description>
		<rom name="bb4" size="32768" crc="be9fb0d9" sha1="411be7f4e243315e6b280b48219f6e5f48281510"/>
	</machine>
	<machine name="HBMAME (v0.155) - bbredux3">
		<description>HBMAME (v0.155) - bbredux3</description>
		<rom name="bb4" size="32768" crc="1a2b2bfc" sha1="60495234d5ae33ded5c082f467b66947cf05d134"/>
	</machine>
	<machine name="HBMAME (v0.161) - pcmbdemo">
		<description>HBMAME (v0.161) - pcmbdemo</description>
		<rom name="470.m1" size="131072" crc="7b8abba4" sha1="c492c468b34f0a7d57e2abd54d6057f3e470ee27"/>
		<rom name="470.p1" size="524288" crc="6d719183" sha1="e1e064bb785823a1f20f4a931bd7961515de2a98"/>
	</machine>
	<machine name="HBMAME (v0.162) - captcommb">
		<description>HBMAME (v0.162) - captcommb</description>
		<rom name="24.bin" size="262144" crc="79794279" sha1="5a43a4cef6653454ba9a81f2dd7f3f91c8a3354c"/>
		<rom name="25.bin" size="524288" crc="cb71ed7a" sha1="84f76b4861a3c7a59e67f38777f2d68749f19337"/>
		<rom name="26.bin" size="262144" crc="b01077ba" sha1="0698fbfca7beea8e6a676aa19fcbf5ddea3defb1"/>
		<rom name="27.bin" size="524288" crc="47cb2e87" sha1="8a990a3a122045b50dd73d2e7b02fe60ab9af0a3"/>
		<rom name="c91e-01.bin" size="1048576" crc="f863071c" sha1="c5154c4001f8e447623f9d71bf3e68a16f039e8f"/>
		<rom name="c91e-02.bin" size="1048576" crc="4b03c308" sha1="d28d3ebba2571bea56b057cb3e09315a17d78b42"/>
		<rom name="c91e-03.bin" size="1048576" crc="3383ea96" sha1="2a583d87c6d80919c97640f6f2e756cecc3e38ec"/>
		<rom name="c91e-04.bin" size="1048576" crc="b8e1f4cf" sha1="6686df700c7ce49fe4ac7007aa4d622645e0e348"/>
		<rom name="c91e-05.bin" size="262144" crc="096115fb" sha1="b496550f61b3d4b54ba43522d31efd0b09057493"/>
	</machine>
	<machine name="HBMAME (v0.162) - kovpluslb">
		<description>HBMAME (v0.162) - kovpluslb</description>
		<rom name="a0600lb.rom" size="8388608" crc="21e272ae" sha1="71bee0d53a80c406c813e1c6ea99774df2e40f9c"/>
		<rom name="b0600lb.rom" size="8388608" crc="b79355de" sha1="4773a83fe646e27f6223897fea56eb438edc9809"/>
		<rom name="p0600lb.119" size="4194304" crc="8da107cb" sha1="f6bd684a0edd1f52110e6640bb4d824b789fbb4b"/>
	</machine>
	<machine name="HBMAME (v0.162) - kovpluspj">
		<description>HBMAME (v0.162) - kovpluspj</description>
		<rom name="p0600pj.119" size="4194304" crc="2ca30916" sha1="506a8b27cd9911348aa481d7276b2bda1b5758ef"/>
	</machine>
	<machine name="HBMAME (v0.162) - kovplusq">
		<description>HBMAME (v0.162) - kovplusq</description>
		<rom name="p0600qy.120" size="4194304" crc="399c8cbc" sha1="c9702db79ea56e6727577a5a9b8f42b700c67a4f"/>
	</machine>
	<machine name="HBMAME (v0.162) - kovplusup">
		<description>HBMAME (v0.162) - kovplusup</description>
		<rom name="p0600up.119" size="4194304" crc="dfd96c08" sha1="544463a734c50d45ce5549dba22aa7a3a3f75dc6"/>
	</machine>
	<machine name="HBMAME (v0.165) - atarianb">
		<description>HBMAME (v0.165) - atarianb</description>
		<rom name="atarianb.e00" size="2048" crc="74fc86e4" sha1="135d75e5c03feae0929fa84caa3c802353cdd94e"/>
	</machine>
	<machine name="HBMAME (v0.165) - atarians">
		<description>HBMAME (v0.165) - atarians</description>
		<rom name="82s130.bin" size="512" crc="da1f77b4" sha1="b21fdc1c6f196c320ec5404013d672c35f95890b"/>
		<rom name="atarian.e0" size="2048" crc="45cb0427" sha1="e286930ca36bdd0f79acefd142d2a5431fa8005b"/>
		<rom name="atarian.e00" size="2048" crc="6066bd63" sha1="e993497d0ca9f056e18838494089def8bdc265c9"/>
	</machine>
	<machine name="HBMAME (v0.165) - tldemo2">
		<description>HBMAME (v0.165) - tldemo2</description>
		<rom name="tldemo2.ic10" size="25876" crc="efd21b6b" sha1="1c3bfb64dacfb5a1da55201cd4d4202694e06d37"/>
	</machine>
	<machine name="HBMAME (v0.166) - bbredux">
		<description>HBMAME (v0.166) - bbredux</description>
		<rom name="bb3" size="32768" crc="d51de9f3" sha1="dc6bc93692145563a88c146eeb1d0361e25af840"/>
		<rom name="bb4" size="32768" crc="984149bd" sha1="9a0f96eee038712277f652545a343587f711b9aa"/>
	</machine>
	<machine name="HBMAME (v0.166) - ketarr17">
		<description>HBMAME (v0.166) - ketarr17</description>
		<rom name="ket_igs027a.bin" size="16384" crc="ab54d286" sha1="897256b6709e1a4da9daba92b6bde39ccfccd8c1"/>
	</machine>
	<machine name="HBMAME (v0.167) - kof98ae_d">
		<description>HBMAME (v0.167) - kof98ae_d</description>
		<rom name="242ae-p1.p1" size="1048576" crc="c9188c66" sha1="9b248df5438cd555314ec71e52e7da6cfb192219"/>
	</machine>
	<machine name="HBMAME (v0.167) - lhopecd">
		<description>HBMAME (v0.167) - lhopecd</description>
		<rom name="lh-c1.bin" size="2097152" crc="c5741cc8" sha1="8593b320c140456ede6a7e355fcde978e74a0ffd"/>
		<rom name="lh-c2.bin" size="2097152" crc="a93eba1f" sha1="da313b0ac97480cc451ba4678a819a4fab0bd5b3"/>
		<rom name="lh-m1.bin" size="524288" crc="bc65aee1" sha1="2090133dcbb4f5b73696aab71ed5ea5b25b09b55"/>
		<rom name="lh-p1.bin" size="1048576" crc="cd108282" sha1="bb9b3c8bb94c05b46ea24173e62245611dbc29ce"/>
	</machine>
	<machine name="HBMAME (v0.168) - fswords">
		<description>HBMAME (v0.168) - fswords</description>
		<rom name="187-p1k.p1" size="1048576" crc="c8e7c075" sha1="7b74f2917114460d79d8f46ee24829a4c08cbf2a"/>
	</machine>
	<machine name="HBMAME (v0.168) - sf2ceb1">
		<description>HBMAME (v0.168) - sf2ceb1</description>
		<rom name="27c512.8" size="65536" crc="13ea1c44" sha1="5b05fe4c3920e33d94fac5f59e09ff14b3e427fe"/>
		<rom name="a-se235.bin" size="1048576" crc="a258de13" sha1="2e477948c4c8a2fb7cfdc4a739766bc4a4e01c49"/>
		<rom name="b-se194.bin" size="1048576" crc="5726cab8" sha1="0b2243a9a7184d53d42ddab7a8c51b63001c2f56"/>
		<rom name="c-se005.bin" size="1048576" crc="c781bf87" sha1="034baa9807c2ce8dc800200963a38cd9262b21fb"/>
		<rom name="d-se064.bin" size="1048576" crc="4dd24197" sha1="548beaa0a6f1c3c88f4fc83169d1a3c86e0755d4"/>
		<rom name="e-sf004.bin" size="1048576" crc="187667cc" sha1="fae65bf23f49a32903fda8080659ccf8d42b911f"/>
		<rom name="f-sf001.bin" size="1048576" crc="5b585071" sha1="ad3371b1ba0441c67d9fcbb23b09464710e4e28a"/>
		<rom name="sf2h14.5" size="524288" crc="66c91972" sha1="219aecad1feb60bb758190ea82223171075c858e"/>
		<rom name="sf2h14.7" size="524288" crc="74803532" sha1="c1f774bbc4c7b18fcac15417711a86eb852b9957"/>
	</machine>
	<machine name="HBMAME (v0.174) - varth">
		<description>HBMAME (v0.174) - varth</description>
		<rom name="va24b.1a" size="279" crc="cc476650" sha1="a417f7971b8709023932fc2b68c9e3cd699ab6f2"/>
	</machine>
	<machine name="HBMAME (v0.174) - varthb">
		<description>HBMAME (v0.174) - varthb</description>
		<rom name="1" size="524288" crc="0861dff3" sha1="bf6dfe18ecaeaa1bbea09267014891c4a4a07943"/>
		<rom name="10" size="262144" crc="eeec6183" sha1="40dc9c86e90d7c1a2ad600c195fe387180d95fd4"/>
		<rom name="11" size="262144" crc="9eef3507" sha1="ae03064ca5681fbdc43a34c54aaac11c8467428b"/>
		<rom name="12" size="262144" crc="afeba416" sha1="e722c65ea2e2bac3251c32208899484aa5ef6ad2"/>
		<rom name="13" size="262144" crc="9fb11869" sha1="a434fb0b588f934aaa68139495e1212a63ccf162"/>
		<rom name="14" size="262144" crc="7ca73780" sha1="26909db32f84157cd05719e5d1e715e76636d292"/>
