<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Catalogs - Applications</name>
		<description>IBM PC Compatibles - Catalogs - Applications (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Catalogue, The (1990)(Software Exoress)(AU)">
		<description>Catalogue, The (1990)(Software Exoress)(AU)</description>
		<rom name="Catalogue, The (1990)(Software Exoress)(AU).pdf" size="161339267" crc="7d918c33" md5="6eac91870dee9870e50f897940366527" sha1="a3032bc2cbc515b59252d59914c8892334ba03bc"/>
	</game>
	<game name="Introducing Microsoft Excel (1987)(Microsoft)">
		<description>Introducing Microsoft Excel (1987)(Microsoft)</description>
		<rom name="Introducing Microsoft Excel (1987)(Microsoft).pdf" size="2397602" crc="8a34068a" md5="340402896e303b69eef0b77ece5bf26d" sha1="7030f95c91c0043083b45c6a8e2e092b40269b59"/>
	</game>
</datafile>
