<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Magazines - Saturn Plus</name>
		<description>Sega Saturn - Magazines - Saturn Plus (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Saturn Plus (1995-12)(Paragon Publishing)(GB)">
		<description>Saturn Plus (1995-12)(Paragon Publishing)(GB)</description>
		<rom name="Saturn Plus (1995-12)(Paragon Publishing)(GB).pdf" size="24319730" crc="752cfbd5" md5="be7eccd80585472bc111c55e3a4103e5" sha1="7f07d2a1e881b01072c61aca031b8ccbbcca170c"/>
	</game>
</datafile>
