<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - Games - [2MG]</name>
		<description>Apple IIGS - Hard Disks - Games - [2MG] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dragon's Lair - Escape from Singe's Castle (2022-04)(Brutal Deluxe)(FR)(en)">
		<description>Dragon's Lair - Escape from Singe's Castle (2022-04)(Brutal Deluxe)(FR)(en)</description>
		<rom name="Dragon's Lair - Escape from Singe's Castle (2022-04)(Brutal Deluxe)(FR)(en).2mg" size="6291520" crc="991c7f48" md5="0a8af8aa5eef80ee721abf786e904e82" sha1="0d1114d27f23adaa3dc22e354d1d595ae8e46851"/>
	</game>
	<game name="GS.Adventure (2021-07-27)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1]">
		<description>GS.Adventure (2021-07-27)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1]</description>
		<rom name="GS.Adventure (2021-07-27)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1].2mg" size="10485824" crc="0bac8c19" md5="4e2164cea8bafee47c27ed5b36ab8ace" sha1="eb2fe98c29a657416cb9a2d489a78c2e20f12a6d"/>
	</game>
	<game name="GS.Adventure (2021-07-28)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1">
		<description>GS.Adventure (2021-07-28)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1</description>
		<rom name="GS.Adventure (2021-07-28)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1.1].2mg" size="10485824" crc="fd6c5599" md5="24eb76d8d7e5684a07e7c6dffd4c3938" sha1="ab84187ebb54202ae35297af83737d1b12652757"/>
	</game>
	<game name="GS.Asteroids (2021-06-03)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1]">
		<description>GS.Asteroids (2021-06-03)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1]</description>
		<rom name="GS.Asteroids (2021-06-03)(Hirschberg, Peter)(MIT)(alpha)[Alpha 1].2mg" size="10485824" crc="34c7e657" md5="500f5376e90bcf3b96e7a92146f9cee3" sha1="f5e3a10cead9d780cb97473e55d2d613636fc144"/>
	</game>
	<game name="GS.Asteroids (2021-06-04)(Hirschberg, Peter)(MIT)(alpha)[Alpha 2]">
		<description>GS.Asteroids (2021-06-04)(Hirschberg, Peter)(MIT)(alpha)[Alpha 2]</description>
		<rom name="GS.Asteroids (2021-06-04)(Hirschberg, Peter)(MIT)(alpha)[Alpha 2].2mg" size="10485824" crc="254a8cf5" md5="55dc2191c37791ff0639227292943b73" sha1="1170d9ea38df818181005cc619c19bb86349afeb"/>
	</game>
	<game name="GS.Asteroids (2021-06-05)(Hirschberg, Peter)(MIT)(alpha)[Alpha 3]">
		<description>GS.Asteroids (2021-06-05)(Hirschberg, Peter)(MIT)(alpha)[Alpha 3]</description>
		<rom name="GS.Asteroids (2021-06-05)(Hirschberg, Peter)(MIT)(alpha)[Alpha 3].2mg" size="10485824" crc="92d81f6c" md5="503f324c35ec91b9faa9d132ba0bc78c" sha1="5f516c239249c897ede58b04b81cf4f645720de8"/>
	</game>
	<game name="GS.Asteroids (2021-06-05)(Hirschberg, Peter)(MIT)(alpha)[Alpha 4]">
		<description>GS.Asteroids (2021-06-05)(Hirschberg, Peter)(MIT)(alpha)[Alpha 4]</description>
		<rom name="GS.Asteroids (2021-06-05)(Hirschberg, Peter)(MIT)(alpha)[Alpha 4].2mg" size="10485824" crc="3eaababc" md5="b2262c4e6dcfb3a3edb5d2e5e6edbf1d" sha1="5b77a797e10d1e0da76e56562b31cd7c0bb2f13f"/>
	</game>
	<game name="GS.Asteroids (2021-06-07)(Hirschberg, Peter)(MIT)(alpha)[Alpha 5]">
		<description>GS.Asteroids (2021-06-07)(Hirschberg, Peter)(MIT)(alpha)[Alpha 5]</description>
		<rom name="GS.Asteroids (2021-06-07)(Hirschberg, Peter)(MIT)(alpha)[Alpha 5].2mg" size="10485824" crc="0e4597c4" md5="647715161b2c55213d2e7508d4a12e17" sha1="ff86c7a1937750bca0e1a2b83453687b396852d1"/>
	</game>
	<game name="GS.Asteroids (2021-06-09)(Hirschberg, Peter)(MIT)(alpha)[Alpha 6]">
		<description>GS.Asteroids (2021-06-09)(Hirschberg, Peter)(MIT)(alpha)[Alpha 6]</description>
		<rom name="GS.Asteroids (2021-06-09)(Hirschberg, Peter)(MIT)(alpha)[Alpha 6].2mg" size="10485824" crc="ab1cb93d" md5="eb3f5e35fc570d1f67b34265a6d0f959" sha1="991f1edcba89cdc24ec0838f3ea4dde24e2efd08"/>
	</game>
	<game name="GS.Asteroids (2021-06-11)(Hirschberg, Peter)(MIT)(alpha)[Alpha 7]">
		<description>GS.Asteroids (2021-06-11)(Hirschberg, Peter)(MIT)(alpha)[Alpha 7]</description>
		<rom name="GS.Asteroids (2021-06-11)(Hirschberg, Peter)(MIT)(alpha)[Alpha 7].2mg" size="10485824" crc="01aaecf9" md5="2a4120e5f0f0ffe87d72cdf068529859" sha1="998f25fdfa3df2d07a03a2c2f2f75adb401ad174"/>
	</game>
	<game name="GS.Asteroids (2021-06-12)(Hirschberg, Peter)(MIT)(alpha)[Alpha 7]">
		<description>GS.Asteroids (2021-06-12)(Hirschberg, Peter)(MIT)(alpha)[Alpha 7]</description>
		<rom name="GS.Asteroids (2021-06-12)(Hirschberg, Peter)(MIT)(alpha)[Alpha 7].2mg" size="10485824" crc="dbb09520" md5="e842353be7efd7c9e8f1aa5edc6e5224" sha1="2a2e2f85853fd4c96200aa455c37a6ccbbc366f5"/>
	</game>
	<game name="GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[a][Alpha 8]">
		<description>GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[a][Alpha 8]</description>
		<rom name="GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[a][Alpha 8].2mg" size="10485824" crc="a3e37397" md5="1cdcd18ab3dbfc31b4880db5bee3038e" sha1="5937a1f211cf1226a37d0c8039d2fd03f3129296"/>
	</game>
	<game name="GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[Alpha 8]">
		<description>GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[Alpha 8]</description>
