<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Magazines - DC-UK</name>
		<description>Sega Dreamcast - Magazines - DC-UK (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DC-UK - Issue 02 (1999-10)(Future Publishing)(GB)">
		<description>DC-UK - Issue 02 (1999-10)(Future Publishing)(GB)</description>
		<rom name="DC-UK - Issue 02 (1999-10)(Future Publishing)(GB).pdf" size="119226691" crc="ecb2f9f5" md5="ba14f1f6c7531318035e0c979e91cbea" sha1="384a0f8d1cd6c2b85630602c2fabec63b60cd1fc"/>
	</game>
	<game name="DC-UK - Issue 03 (1999-11)(Future Publishing)(GB)">
		<description>DC-UK - Issue 03 (1999-11)(Future Publishing)(GB)</description>
		<rom name="DC-UK - Issue 03 (1999-11)(Future Publishing)(GB).pdf" size="255384578" crc="914cfd47" md5="d6ad180dbdfbc61163f0bab04b4703ef" sha1="af78541b0e7be6746c2d873144a6d5ed1c9ffc45"/>
	</game>
	<game name="DC-UK - Issue 16 (2000-12)(Future Publishing)(GB)">
		<description>DC-UK - Issue 16 (2000-12)(Future Publishing)(GB)</description>
		<rom name="DC-UK - Issue 16 (2000-12)(Future Publishing)(GB).pdf" size="197295849" crc="5a892c2d" md5="179b1157edacf5b3c5f7e12a4837127e" sha1="2af9772545826edff8488f4a894f8bb3e90cf952"/>
	</game>
</datafile>
