<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Computer Living</name>
		<description>IBM PC Compatibles - Magazines - Computer Living (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computer Living (1995-11)(IDG Communications)(AU)">
		<description>Computer Living (1995-11)(IDG Communications)(AU)</description>
		<rom name="Computer Living (1995-11)(IDG Communications)(AU).pdf" size="108386621" crc="4b857940" md5="3b923ac59dc12be3c31d9b7a54f20cc2" sha1="fcb5f915e6c8f7c6b9ee85934b16ee4aca6b8883"/>
	</game>
</datafile>
