<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>109</id>
		<name>iQue - iQue (Decrypted)</name>
		<description>iQue - iQue (Decrypted)</description>
		<version>20220521-055741</version>
		<author>Arctic Circle System, chillerecke, Hiccup, Jhynjhiruu</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Shenyou Julebu (China)" id="0080">
		<description>[BIOS] Shenyou Julebu (China)</description>
		<rom name="[BIOS] Shenyou Julebu (China).bin" size="8192" crc="86d12af3" md5="77878ab922428a2f7e9e248bacee1193" sha1="1663efc4f08e1e20c244b38f3572325700d327c1"/>
	</game>
	<game name="Dongwu Senlin (China) (v8)" id="0001">
		<description>Dongwu Senlin (China) (v8)</description>
		<rom name="Dongwu Senlin (China) (v8).cmd" size="10668" crc="08a40d6a" md5="e17851e2b7b9b1955addbc7f3d9863dd" sha1="19b6f17730b3a3e61808572f43ba172b9c89a055"/>
		<rom name="Dongwu Senlin (China) (v8).z64" size="16138240" crc="4703c2dd" md5="af83e0cf36298e62e9eb2eb8c89aa710" sha1="b0f25508ccc99551190b86f88da6772942308f85"/>
	</game>
	<game name="F-Zero X Weilai Saiche (China) (v2) (Manual)" id="0003">
		<description>F-Zero X Weilai Saiche (China) (v2) (Manual)</description>
		<rom name="F-Zero X Weilai Saiche (China) (v2) (Manual).cmd" size="10668" crc="a1b5b819" md5="84928d438008aeb4d5206f24427fbb83" sha1="936352ccd44920d0a43e1ed8291cdaf4605d132a"/>
		<rom name="F-Zero X Weilai Saiche (China) (v2) (Manual).z64" size="180224" crc="88331ad2" md5="8400c0875e16f599c1b7fc433e339d58" sha1="8199c5b4dec4174bd2ff1c901bb47f356cf16503"/>
	</game>
	<game name="F-Zero X Weilai Saiche (China) (v4) (Manual)" id="0004">
		<description>F-Zero X Weilai Saiche (China) (v4) (Manual)</description>
		<rom name="F-Zero X Weilai Saiche (China) (v4) (Manual).z64" size="294912" crc="8ebc6ed5" md5="9729fc397e8d178ea974869e07df0502" sha1="26b4f91a0e2ea2e6994bcdc42b54d8c7e2279d98"/>
		<rom name="F-Zero X Weilai Saiche (China) (v4) (Manual).cmd" size="10668" crc="e602ffd3" md5="bccdf5e43012ebdb41ed235caa94b13f" sha1="24d865e7e995f9186bdf446b1bc2c184e9ec154f"/>
	</game>
	<game name="F-Zero X Weilai Saiche (China) (v3)" id="0002">
		<description>F-Zero X Weilai Saiche (China) (v3)</description>
		<rom name="F-Zero X Weilai Saiche (China) (v3).cmd" size="10668" crc="6ca6601f" md5="3e14f55f98b1477381b5cbc9552da462" sha1="e5e1fc7c5b3b886e4d6e49197d916e206ba14132"/>
		<rom name="F-Zero X Weilai Saiche (China) (v3).z64" size="16334848" crc="3d30385a" md5="4024477aaed7dd5ff5ea60bf568123b7" sha1="3c7fa54be9c0124c502f1c8df53765f82d401508"/>
	</game>
	<game name="iQue Club (China) (v2)" id="0005">
		<description>iQue Club (China) (v2)</description>
		<rom name="iQue Club (China) (v2).cmd" size="10668" crc="5708f3ab" md5="52fe43e343a5e3b35a0831ee0d7c18b5" sha1="8bc79d444938df3eba2c0b32a7f83857544715f1"/>
		<rom name="iQue Club (China) (v2).z64" size="557056" crc="4d193de7" md5="d12cc0ef13391e5924f61c2b7f8246f6" sha1="c69492d6f163afa089788a44e05c53b5118b5bc2"/>
	</game>
	<game name="iQue Club (China) (v3)" id="0006">
		<description>iQue Club (China) (v3)</description>
		<rom name="iQue Club (China) (v3).cmd" size="10668" crc="d3d01e79" md5="20dac69d560a848ea104299d3d29dac6" sha1="3529d4ae097cf6dc5baee6b842befa27ee621400"/>
		<rom name="iQue Club (China) (v3).z64" size="573440" crc="6a2c6dcb" md5="f9190dbaf547d6d3f5f3569accf26061" sha1="da6511a6f75e9770381b6225fc2057ac39e884fc"/>
	</game>
	<game name="Maliou Kadingche (China) (v2) (Manual)" id="0009">
		<description>Maliou Kadingche (China) (v2) (Manual)</description>
		<rom name="Maliou Kadingche (China) (v2) (Manual).cmd" size="10668" crc="66709a32" md5="dc32fb5453e90a2dff0d94111782dc88" sha1="bd977709ecad24eef0a1779ce34ff82fd2f45642"/>
		<rom name="Maliou Kadingche (China) (v2) (Manual).z64" size="245760" crc="1ad7f15b" md5="c70af6197e67b310f316c34cced64c19" sha1="d600d06eab14f9d54957b19832120ec3ee515b95"/>
	</game>
	<game name="Maliou Kadingche (China) (v4)" id="0010">
		<description>Maliou Kadingche (China) (v4)</description>
		<rom name="Maliou Kadingche (China) (v4).cmd" size="10668" crc="98b87d1c" md5="790d392c00eb034aef31a466f540e680" sha1="b68d9d45c0568aa7ae29eebd348d3268a6a8e251"/>
		<rom name="Maliou Kadingche (China) (v4).z64" size="12533760" crc="ea0813c7" md5="78771beb349d481e69baa9225b36d63a" sha1="219660d0a321fc200ac4295dd79fd3417da3eea8"/>
	</game>
	<game name="Maliou Kadingche (China) (v5)" id="0011">
		<description>Maliou Kadingche (China) (v5)</description>
		<rom name="Maliou Kadingche (China) (v5).cmd" size="10668" crc="d27e4957" md5="c8413372d6c2365b505d434ccc8c63a3" sha1="d4f44b5c3ca9cc6bb2e87260cc774e0c22e4c5c9"/>
		<rom name="Maliou Kadingche (China) (v5).z64" size="12533760" crc="47e69f28" md5="5ea0ed74cf1ddaaa964d728a129e7cf9" sha1="d6605879918b0dca3eafa1c75ecbc850a3b2535d"/>
	</game>
	<game name="Maliou Kadingche (China) (v6) (Manual)" id="0012">
		<description>Maliou Kadingche (China) (v6) (Manual)</description>
		<rom name="Maliou Kadingche (China) (v6) (Manual).cmd" size="10668" crc="386f04c4" md5="c1c16f72d3867a460f34f06b37c299bb" sha1="d42a40b1885d707ddf3288b35fc5544611ee6451"/>
		<rom name="Maliou Kadingche (China) (v6) (Manual).z64" size="425984" crc="abdbf9f4" md5="76176b237d4f60e59f98d247283d9365" sha1="b966688b8c5e2c8d70c91ec0a1caeeaa519c6170"/>
	</game>
	<game name="Maliou Yisheng (China) (v4) (Manual)" id="0015">
		<description>Maliou Yisheng (China) (v4) (Manual)</description>
		<rom name="Maliou Yisheng (China) (v4) (Manual).cmd" size="10668" crc="efc16969" md5="e0ae8d5b9e2347a9071f73a19da6b261" sha1="bc56c9e37cea10de96e50616181f957d225fe03f"/>
		<rom name="Maliou Yisheng (China) (v4) (Manual).z64" size="393216" crc="84a5f66c" md5="b524d10a8a26764eb2198acec3f09948" sha1="4c74e74f8af2a6ae4110aba7dbe542f8add9b61a"/>
	</game>
	<game name="Maliou Yisheng (China) (v2) (Manual)" id="0014">
		<description>Maliou Yisheng (China) (v2) (Manual)</description>
		<rom name="Maliou Yisheng (China) (v2) (Manual).cmd" size="10668" crc="581d78be" md5="9d9c46f5dac3759cc89825747570a45f" sha1="cba020987a8db69a529861d0cd4c468fd12de084"/>
		<rom name="Maliou Yisheng (China) (v2) (Manual).z64" size="294912" crc="b862a4fe" md5="fe49420725f9c1cf0f15ba5682d27709" sha1="72e8e15a281b9fc81269f6ebc7ab3be3adeee508"/>
	</game>
	<game name="Maliou Yisheng (China) (v4)" id="0013">
		<description>Maliou Yisheng (China) (v4)</description>
		<rom name="Maliou Yisheng (China) (v4).cmd" size="10668" crc="c26160c2" md5="87748c80f991d55e48ee78109b1fda0c" sha1="f37ca9c4c589654a9d538974cd43bef3132c8116"/>
		<rom name="Maliou Yisheng (China) (v4).z64" size="3358720" crc="61848015" md5="dd291b9c65420fd892107f6c665b7a45" sha1="e396df7729acc70c0e7ab988fca2b75ea167632d"/>
	</game>
	<game name="Rentiantang Mingxing Daluan Dou (China) (v5)" id="0016">
		<description>Rentiantang Mingxing Daluan Dou (China) (v5)</description>
		<rom name="Rentiantang Mingxing Daluan Dou (China) (v5).cmd" size="10668" crc="9bc50650" md5="827ff3f8269a04ace5a157a707b47381" sha1="712bfcee64e4c11776237ae70bedec84381cd7c8"/>
		<rom name="Rentiantang Mingxing Daluan Dou (China) (v5).z64" size="16793600" crc="d86e2edf" md5="7b815846ec91e6c4a8b8baa0ce4078f0" sha1="926dfad9daede0ddd088d3006bbd1d02ca6222a4"/>
	</game>
	<game name="Rentiantang Mingxing Daluan Dou (China) (Manual)" id="0017">
		<description>Rentiantang Mingxing Daluan Dou (China) (Manual)</description>
		<rom name="Rentiantang Mingxing Daluan Dou (China) (Manual).cmd" size="10668" crc="ae986738" md5="161e5cb191a6294332ad4a3acd8ee9c2" sha1="d61e2b51ec0474fd1c61bb660acbb0de9afc0df3"/>
		<rom name="Rentiantang Mingxing Daluan Dou (China) (Manual).z64" size="294912" crc="007f3759" md5="3abc2d34ad3ce623f4ed8f126d30cc80" sha1="85fd084f9b34c5f2b90f5fdb73847e47df9f5667"/>
	</game>
	<game name="Saierda Chuanshuo - Shiguang zhi Di (China) (v2) (Manual)" id="0031">
		<description>Saierda Chuanshuo - Shiguang zhi Di (China) (v2) (Manual)</description>
		<rom name="Saierda Chuanshuo - Shiguang zhi Di (China) (v2) (Manual).cmd" size="10668" crc="7b766fda" md5="dcb67001582493f94d72fa06aa4b6a65" sha1="97d58fd30cfaca2c52c1a59abcaf58e36c661f79"/>
		<rom name="Saierda Chuanshuo - Shiguang zhi Di (China) (v2) (Manual).z64" size="278528" crc="f8d9250d" md5="9729a68f40f197d4d040fa641ff099e7" sha1="b5ed1ed47e0876bbc0eeb10f5ccc28cd31bed0fa"/>
	</game>
	<game name="Saierda Chuanshuo - Shiguang zhi Di (China) (v4)" id="0030">
		<description>Saierda Chuanshuo - Shiguang zhi Di (China) (v4)</description>
